   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    8879.0      177.00000        0.00000       -0.00090            3.0       12.92279        0.00005
    8880.0      176.50000        0.00000       -0.00107            3.0       12.82891        0.00005
    8881.0      176.00000        0.00000       -0.00120            3.0       12.76952        0.00005
    8882.0      175.50000        0.00000       -0.00132            3.0       12.66325        0.00005
    8883.0      175.00000        0.00000       -0.00143            3.0       12.54062        0.00005
    8884.0      174.50000        0.00000       -0.00153            3.0       12.39825        0.00005
    8885.0      174.00000        0.00000       -0.00158            3.0       12.21166        0.00005
    8886.0      173.50000        0.00000       -0.00163            3.0       12.03320        0.00004
    8887.0      173.00000        0.00000       -0.00164            3.0       11.80796        0.00004
    8888.0      172.50000        0.00000       -0.00165            3.0       11.58819        0.00004
    8889.0      172.00000        0.00000       -0.00161            3.0       11.32718        0.00004
    8890.0      171.50000        0.00000       -0.00155            3.0       11.05638        0.00004
    8891.0      171.00000        0.00000       -0.00149            3.0       10.78353        0.00004
    8892.0      170.50000        0.00000       -0.00138            3.0       10.48566        0.00003
    8893.0      170.00000        0.00000       -0.00124            3.0       10.16524        0.00003
    8894.0      169.50000        0.00000       -0.00110            3.0        9.85340        0.00003
    8895.0      169.00000        0.00000       -0.00091            3.0        9.49664        0.00003
    8896.0      168.50000        0.00000       -0.00071            3.0        9.13879        0.00003
    8897.0      168.00000        0.00000       -0.00047            3.0        8.75455        0.00002
    8898.0      167.50000        0.00000       -0.00021            3.0        8.48693        0.00002
    8899.0      167.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8900.0      166.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8901.0      166.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8902.0      165.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8903.0      165.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8904.0      164.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8905.0      164.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8906.0      163.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8907.0      163.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8908.0      162.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8909.0      162.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8910.0      161.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8911.0      161.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8912.0      160.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8913.0      157.56924       27.78371        0.00000            1.0        0.00000        0.00000
    8914.0      159.99922        0.49866        0.00000            1.0        0.00000        0.00000
    8915.0      159.99689        0.99732        0.00000            1.0        0.00000        0.00000
    8916.0      159.99301        1.49597        0.00000            1.0        0.00000        0.00000
    8917.0      159.98757        1.99461        0.00000            1.0        0.00000        0.00000
    8918.0      159.98057        2.49323        0.00000            1.0        0.00000        0.00000
    8919.0      159.97203        2.99182        0.00000            1.0        0.00000        0.00000
    8920.0      159.96192        3.49038        0.00000            1.0        0.00000        0.00000
    8921.0      159.95027        3.98891        0.00000            1.0        0.00000        0.00000
    8922.0      159.93706        4.48740        0.00000            1.0        0.00000        0.00000
    8923.0      159.92230        4.98585        0.00000            1.0        0.00000        0.00000
    8924.0      159.90598        5.48425        0.00000            1.0        0.00000        0.00000
    8925.0      159.88811        5.98259        0.00000            1.0        0.00000        0.00000
    8926.0      159.86869        6.48088        0.00000            1.0        0.00000        0.00000
    8927.0      159.84772        6.97910        0.00000            1.0        0.00000        0.00000
    8928.0      159.82519        7.47726        0.00000            1.0        0.00000        0.00000
    8929.0      159.80111        7.97534        0.00000            1.0        0.00000        0.00000
    8930.0      159.77547        8.47335        0.00000            1.0        0.00000        0.00000
    8931.0      159.74829        8.97127        0.00000            1.0        0.00000        0.00000
    8932.0      159.71955        9.46911        0.00000            1.0        0.00000        0.00000
    8933.0      159.68927        9.96685        0.00000            1.0        0.00000        0.00000
    8934.0      159.65743       10.46450        0.00000            1.0        0.00000        0.00000
    8935.0      159.62404       10.96205        0.00000            1.0        0.00000        0.00000
    8936.0      159.58910       11.45949        0.00000            1.0        0.00000        0.00000
    8937.0      159.55261       11.95681        0.00000            1.0        0.00000        0.00000
    8938.0      159.51457       12.45403        0.00000            1.0        0.00000        0.00000
    8939.0      159.47498       12.95112        0.00000            1.0        0.00000        0.00000
    8940.0      159.43384       13.44808        0.00000            1.0        0.00000        0.00000
    8941.0      159.39115       13.94492        0.00000            1.0        0.00000        0.00000
    8942.0      159.34692       14.44162        0.00000            1.0        0.00000        0.00000
    8943.0      159.30113       14.93818        0.00000            1.0        0.00000        0.00000
    8944.0      159.25380       15.43459        0.00000            1.0        0.00000        0.00000
    8945.0      159.20492       15.93086        0.00000            1.0        0.00000        0.00000
    8946.0      159.15450       16.42696        0.00000            1.0        0.00000        0.00000
    8947.0      159.10253       16.92291        0.00000            1.0        0.00000        0.00000
    8948.0      159.04901       17.41870        0.00000            1.0        0.00000        0.00000
    8949.0      158.99395       17.91432        0.00000            1.0        0.00000        0.00000
    8950.0      158.93735       18.40976        0.00000            1.0        0.00000        0.00000
    8951.0      158.87920       18.90502        0.00000            1.0        0.00000        0.00000
    8952.0      158.81951       19.40010        0.00000            1.0        0.00000        0.00000
    8953.0      158.75827       19.89499        0.00000            1.0        0.00000        0.00000
    8954.0      158.69550       20.38969        0.00000            1.0        0.00000        0.00000
    8955.0      158.63118       20.88419        0.00000            1.0        0.00000        0.00000
    8956.0      158.56532       21.37849        0.00000            1.0        0.00000        0.00000
    8957.0      158.49792       21.87258        0.00000            1.0        0.00000        0.00000
    8958.0      158.42898       22.36645        0.00000            1.0        0.00000        0.00000
    8959.0      158.35850       22.86011        0.00000            1.0        0.00000        0.00000
    8960.0      158.28649       23.35355        0.00000            1.0        0.00000        0.00000
    8961.0      158.21293       23.84676        0.00000            1.0        0.00000        0.00000
    8962.0      158.13784       24.33974        0.00000            1.0        0.00000        0.00000
    8963.0      158.06122       24.83248        0.00000            1.0        0.00000        0.00000
    8964.0      157.98305       25.32499        0.00000            1.0        0.00000        0.00000
    8965.0      157.90336       25.81724        0.00000            1.0        0.00000        0.00000
    8966.0      157.82213       26.30925        0.00000            1.0        0.00000        0.00000
    8967.0      157.73936       26.80100        0.00000            1.0        0.00000        0.00000
    8968.0      157.65507       27.29248        0.00000            1.0        0.00000        0.00000
    8969.0      174.80338       30.82255       -0.00070            3.0       12.79154        0.00005
    8970.0      174.31097       30.73573       -0.00090            3.0       12.81467        0.00005
    8971.0      173.81857       30.64890       -0.00107            3.0       12.90276        0.00005
    8972.0      173.32616       30.56208       -0.00120            3.0       12.78576        0.00005
    8973.0      172.83376       30.47526       -0.00134            3.0       12.68868        0.00005
    8974.0      172.34136       30.38843       -0.00144            3.0       12.54326        0.00005
    8975.0      171.84895       30.30161       -0.00152            3.0       12.38539        0.00005
    8976.0      171.35655       30.21478       -0.00158            3.0       12.21321        0.00005
    8977.0      170.86415       30.12796       -0.00163            3.0       12.03022        0.00004
    8978.0      170.37174       30.04113       -0.00165            3.0       11.81811        0.00004
    8979.0      169.87934       29.95431       -0.00163            3.0       11.56597        0.00004
    8980.0      169.38693       29.86749       -0.00161            3.0       11.32428        0.00004
    8981.0      168.89453       29.78066       -0.00155            3.0       11.05504        0.00004
    8982.0      168.40213       29.69384       -0.00149            3.0       10.78412        0.00004
    8983.0      167.90972       29.60701       -0.00138            3.0       10.48256        0.00003
    8984.0      167.41732       29.52019       -0.00125            3.0       10.17168        0.00003
    8985.0      166.92491       29.43337       -0.00111            3.0        9.85632        0.00003
    8986.0      166.43251       29.34654       -0.00090            3.0        9.49049        0.00003
    8987.0      165.94011       29.25972       -0.00070            3.0        9.12172        0.00003
    8988.0      165.44770       29.17289       -0.00047            3.0        8.78142        0.00002
    8989.0      164.95530       29.08607       -0.00021            3.0        8.41879        0.00002
    8990.0      164.46289       28.99925        0.00000            1.0        0.00000        0.00000
    8991.0      163.97049       28.91242        0.00000            1.0        0.00000        0.00000
    8992.0      163.47809       28.82560        0.00000            1.0        0.00000        0.00000
    8993.0      162.98568       28.73877        0.00000            1.0        0.00000        0.00000
    8994.0      162.49328       28.65195        0.00000            1.0        0.00000        0.00000
    8995.0      162.00088       28.56513        0.00000            1.0        0.00000        0.00000
    8996.0      161.50847       28.47830        0.00000            1.0        0.00000        0.00000
    8997.0      161.01607       28.39148        0.00000            1.0        0.00000        0.00000
    8998.0      160.52366       28.30465        0.00000            1.0        0.00000        0.00000
    8999.0      160.03126       28.21783        0.00000            1.0        0.00000        0.00000
    9000.0      159.53886       28.13100        0.00000            1.0        0.00000        0.00000
    9001.0      159.04645       28.04418        0.00000            1.0        0.00000        0.00000
    9002.0      158.55405       27.95736        0.00000            1.0        0.00000        0.00000
    9003.0      158.06164       27.87053        0.00000            1.0        0.00000        0.00000
    9004.0      174.76911       15.01431       -0.02522            3.0       33.38456        0.00018
    9005.0      174.74845       14.47522       -0.02505            3.0       33.19336        0.00018
    9006.0      174.65048       13.92956       -0.02471            3.0       32.77494        0.00018
    9007.0      174.44468       13.41509       -0.02420            3.0       32.11178        0.00017
    9008.0      174.15256       12.94181       -0.02369            3.0       31.32215        0.00017
    9009.0      173.79324       12.53027       -0.02306            3.0       30.38700        0.00016
    9010.0      173.39729       12.15478       -0.02242            3.0       29.18842        0.00016
    9011.0      172.94897       11.84673       -0.02177            3.0       28.23590        0.00015
    9012.0      172.46219       11.60619       -0.02116            3.0       26.46656        0.00015
    9013.0      171.94556       11.44030       -0.02054            3.0       25.81539        0.00014
    9014.0      171.41011       11.35314       -0.02000            3.0       25.11971        0.00013
    9015.0      170.86767       11.34676       -0.01946            3.0       24.13716        0.00012
    9016.0      170.33035       11.42131       -0.01899            3.0       23.33819        0.00012
    9017.0      169.81015       11.57513       -0.01856            3.0       22.49901        0.00011
    9018.0      169.31871       11.80480       -0.01819            3.0       21.78572        0.00011
    9019.0      168.86701       12.10516       -0.01784            3.0       21.13698        0.00010
    9020.0      168.46514       12.46951       -0.01755            3.0       20.59906        0.00010
    9021.0      168.12209       12.88967       -0.01728            3.0       20.14702        0.00010
    9022.0      167.84551       13.35625       -0.01712            3.0       19.82554        0.00009
    9023.0      167.64176       13.85876       -0.01696            3.0       19.59317        0.00009
    9024.0      167.51690       14.38560       -0.01692            3.0       19.48996        0.00009
    9025.0      174.71846       15.55636       -0.02523            3.0       33.38414        0.00018
    9026.0      174.60724       16.08561       -0.02504            3.0       33.18222        0.00018
    9027.0      174.41580       16.60978       -0.02470            3.0       32.77321        0.00018
    9028.0      174.12313       17.08126       -0.02419            3.0       32.10491        0.00017
    9029.0      173.74553       17.49121       -0.02370            3.0       31.31609        0.00017
    9030.0      173.32584       17.83909       -0.02306            3.0       30.37851        0.00016
    9031.0      172.87309       18.13988       -0.02243            3.0       29.39624        0.00015
    9032.0      172.37839       18.36543       -0.02176            3.0       28.34591        0.00015
    9033.0      171.85741       18.51784       -0.02115            3.0       27.25842        0.00014
    9034.0      171.31989       18.59152       -0.02053            3.0       26.20489        0.00013
    9035.0      170.77745       18.58439       -0.02001            3.0       24.61984        0.00013
    9036.0      170.24215       18.49649       -0.01944            3.0       24.28955        0.00012
    9037.0      169.72594       18.32976       -0.01900            3.0       23.32970        0.00012
    9038.0      169.24035       18.08794       -0.01856            3.0       22.50891        0.00011
    9039.0      168.79626       17.77643       -0.01817            3.0       21.77911        0.00011
    9040.0      168.40358       17.40219       -0.01783            3.0       21.14019        0.00010
    9041.0      168.07109       16.97360       -0.01756            3.0       20.60203        0.00010
    9042.0      167.80631       16.50025       -0.01728            3.0       20.14975        0.00010
    9043.0      167.61606       15.99301       -0.01709            3.0       19.83185        0.00009
    9044.0      167.50528       15.46369       -0.01697            3.0       19.60822        0.00009
    9045.0      167.47520       14.92435       -0.01693            3.0       19.49880        0.00009
    9046.0      158.07231       27.12267        0.00000            1.0        0.00000        0.00000
    9047.0      158.20388       26.64167        0.00000            1.0        0.00000        0.00000
    9048.0      158.28924       26.13366        0.00000            1.0        0.00000        0.00000
    9049.0      158.36983       25.64018        0.00000            1.0        0.00000        0.00000
    9050.0      158.44888       25.14646        0.00000            1.0        0.00000        0.00000
    9051.0      158.52639       24.65249        0.00000            1.0        0.00000        0.00000
    9052.0      158.60236       24.15829        0.00000            1.0        0.00000        0.00000
    9053.0      158.67680       23.66385        0.00000            1.0        0.00000        0.00000
    9054.0      158.74970       23.16918        0.00000            1.0        0.00000        0.00000
    9055.0      158.82106       22.67429        0.00000            1.0        0.00000        0.00000
    9056.0      158.89088       22.17918        0.00000            1.0        0.00000        0.00000
    9057.0      158.95915       21.68385        0.00000            1.0        0.00000        0.00000
    9058.0      159.02589       21.18832        0.00000            1.0        0.00000        0.00000
    9059.0      159.09108       20.69258        0.00000            1.0        0.00000        0.00000
    9060.0      159.15473       20.19664        0.00000            1.0        0.00000        0.00000
    9061.0      159.21684       19.70050        0.00000            1.0        0.00000        0.00000
    9062.0      159.27740       19.20417        0.00000            1.0        0.00000        0.00000
    9063.0      159.33642       18.70766        0.00000            1.0        0.00000        0.00000
    9064.0      159.39389       18.21096        0.00000            1.0        0.00000        0.00000
    9065.0      159.44982       17.71409        0.00000            1.0        0.00000        0.00000
    9066.0      159.50421       17.21705        0.00000            1.0        0.00000        0.00000
    9067.0      159.55704       16.71984        0.00000            1.0        0.00000        0.00000
    9068.0      159.60833       16.22247        0.00000            1.0        0.00000        0.00000
    9069.0      159.65807       15.72495        0.00000            1.0        0.00000        0.00000
    9070.0      159.70626       15.22727        0.00000            1.0        0.00000        0.00000
    9071.0      159.75291       14.72944        0.00000            1.0        0.00000        0.00000
    9072.0      159.79800       14.23147        0.00000            1.0        0.00000        0.00000
    9073.0      159.84155       13.73336        0.00000            1.0        0.00000        0.00000
    9074.0      159.88354       13.23512        0.00000            1.0        0.00000        0.00000
    9075.0      159.92399       12.73676        0.00000            1.0        0.00000        0.00000
    9076.0      159.96289       12.23827        0.00000            1.0        0.00000        0.00000
    9077.0      160.00023       11.73966        0.00000            1.0        0.00000        0.00000
    9078.0      160.03603       11.24093        0.00000            1.0        0.00000        0.00000
    9079.0      160.07028       10.74210        0.00000            1.0        0.00000        0.00000
    9080.0      160.10297       10.24316        0.00000            1.0        0.00000        0.00000
    9081.0      160.13412        9.74413        0.00000            1.0        0.00000        0.00000
    9082.0      160.16372        9.24500        0.00000            1.0        0.00000        0.00000
    9083.0      160.19178        8.74578        0.00000            1.0        0.00000        0.00000
    9084.0      160.21829        8.24648        0.00000            1.0        0.00000        0.00000
    9085.0      160.24325        7.74709        0.00000            1.0        0.00000        0.00000
    9086.0      160.26666        7.24764        0.00000            1.0        0.00000        0.00000
    9087.0      160.28853        6.74811        0.00000            1.0        0.00000        0.00000
    9088.0      160.30885        6.24851        0.00000            1.0        0.00000        0.00000
    9089.0      160.32762        5.74886        0.00000            1.0        0.00000        0.00000
    9090.0      160.34485        5.24915        0.00000            1.0        0.00000        0.00000
    9091.0      160.36053        4.74938        0.00000            1.0        0.00000        0.00000
    9092.0      160.37467        4.24958        0.00000            1.0        0.00000        0.00000
    9093.0      160.38726        3.74973        0.00000            1.0        0.00000        0.00000
    9094.0      160.39830        3.24984        0.00000            1.0        0.00000        0.00000
    9095.0      160.40780        2.74992        0.00000            1.0        0.00000        0.00000
    9096.0      160.41576        2.24997        0.00000            1.0        0.00000        0.00000
    9097.0      160.42134        1.74411        0.00000            1.0        0.00000        0.00000
    9098.0      160.42669        1.23497        0.00000            1.0        0.00000        0.00000
    9099.0      160.38054        0.73838        0.00000            1.0        0.00000        0.00000
    9100.0      175.04402       30.12602       -0.00075            3.0       13.32048        0.00005
    9101.0      175.07932       29.63798       -0.00097            3.0       13.30246        0.00005
    9102.0      175.16019       29.14508       -0.00125            3.0       13.74306        0.00006
    9103.0      175.24263       28.65222       -0.00163            3.0       14.33892        0.00006
    9104.0      175.32151       28.16665       -0.00212            3.0       15.02745        0.00006
    9105.0      175.39905       27.68087       -0.00268            3.0       15.77729        0.00007
    9106.0      175.47525       27.19487       -0.00333            3.0       16.65443        0.00007
    9107.0      175.55011       26.70867       -0.00407            3.0       17.61169        0.00008
    9108.0      175.62363       26.22226       -0.00490            3.0       18.66682        0.00009
    9109.0      175.69580       25.73565       -0.00581            3.0       19.78758        0.00009
    9110.0      175.76662       25.24883       -0.00679            3.0       20.95221        0.00010
    9111.0      175.83608       24.76183       -0.00784            3.0       22.16663        0.00011
    9112.0      175.90417       24.27463       -0.00896            3.0       23.40734        0.00012
    9113.0      175.97089       23.78723       -0.01014            3.0       24.66334        0.00012
    9114.0      176.03625       23.29966       -0.01136            3.0       25.91724        0.00013
    9115.0      176.10024       22.81190       -0.01262            3.0       27.16102        0.00014
    9116.0      176.16286       22.32396       -0.01392            3.0       28.37579        0.00015
    9117.0      176.22413       21.83586       -0.01522            3.0       29.55469        0.00016
    9118.0      176.28403       21.34758       -0.01652            3.0       30.67744        0.00016
    9119.0      176.34257       20.85913       -0.01781            3.0       31.74420        0.00017
    9120.0      176.39975       20.37053       -0.01906            3.0       32.73923        0.00018
    9121.0      176.45556       19.88177       -0.02027            3.0       33.65174        0.00018
    9122.0      176.51001       19.39285       -0.02141            3.0       34.49105        0.00019
    9123.0      176.56310       18.90378       -0.02246            3.0       35.23608        0.00019
    9124.0      176.61482       18.41457       -0.02342            3.0       35.89279        0.00020
    9125.0      176.65872       17.91951       -0.02425            3.0       36.44023        0.00020
    9126.0      176.70629       17.42586       -0.02496            3.0       36.90135        0.00020
    9127.0      176.75946       16.93913       -0.02552            3.0       37.26097        0.00020
    9128.0      176.81033       16.45155       -0.02593            3.0       37.53663        0.00021
    9129.0      176.85300       15.96645       -0.02617            3.0       37.67991        0.00021
    9130.0      176.89654       15.47644       -0.02625            3.0       37.72949        0.00021
    9131.0      176.93872       14.98631       -0.02618            3.0       37.68591        0.00021
    9132.0      176.97953       14.49607       -0.02592            3.0       37.52159        0.00021
    9133.0      177.01805       14.01091       -0.02552            3.0       37.26527        0.00020
    9134.0      177.05312       13.51847       -0.02496            3.0       36.90672        0.00020
    9135.0      177.08658       13.02943       -0.02425            3.0       36.43149        0.00020
    9136.0      177.12358       12.53721       -0.02342            3.0       35.88321        0.00020
    9137.0      177.16309       12.04325       -0.02247            3.0       35.24068        0.00019
    9138.0      177.19571       11.55240       -0.02142            3.0       34.50648        0.00019
    9139.0      177.22696       11.06145       -0.02027            3.0       33.66344        0.00018
    9140.0      177.25685       10.57042       -0.01907            3.0       32.74550        0.00018
    9141.0      177.28538       10.07931       -0.01782            3.0       31.74705        0.00017
    9142.0      177.31255        9.58812       -0.01653            3.0       30.67530        0.00016
    9143.0      177.33835        9.09686       -0.01522            3.0       29.55056        0.00016
    9144.0      177.36278        8.60553       -0.01391            3.0       28.37259        0.00015
    9145.0      177.38586        8.11414       -0.01262            3.0       27.15807        0.00014
    9146.0      177.40756        7.62268       -0.01136            3.0       25.91520        0.00013
    9147.0      177.42790        7.13116       -0.01014            3.0       24.65763        0.00012
    9148.0      177.44687        6.63959       -0.00896            3.0       23.40421        0.00012
    9149.0      177.46448        6.14797       -0.00784            3.0       22.16582        0.00011
    9150.0      177.48071        5.65630       -0.00679            3.0       20.95524        0.00010
    9151.0      177.49558        5.16459       -0.00581            3.0       19.78086        0.00009
    9152.0      177.50908        4.67284       -0.00490            3.0       18.67235        0.00009
    9153.0      177.52120        4.18106       -0.00407            3.0       17.61164        0.00008
    9154.0      177.53195        3.68924       -0.00333            3.0       16.64350        0.00007
    9155.0      177.54133        3.19740       -0.00267            3.0       15.76616        0.00007
    9156.0      177.54933        2.70553       -0.00211            3.0       15.01082        0.00006
    9157.0      177.55595        2.21364       -0.00163            3.0       14.31460        0.00006
    9158.0      177.55882        1.71332       -0.00125            3.0       13.76711        0.00005
    9159.0      177.56351        1.21350       -0.00097            3.0       13.39487        0.00005
    9160.0      177.61608        0.72776       -0.00074            3.0       12.92328        0.00005
