   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    8819.0      177.98292        2.46555       -0.00094            3.0       12.27413        0.00005
    8820.0      177.97541        2.95861       -0.00139            3.0       13.31936        0.00006
    8821.0      177.96653        3.45166       -0.00194            3.0       14.47291        0.00007
    8822.0      177.95629        3.94468       -0.00258            3.0       15.69622        0.00008
    8823.0      177.94467        4.43766       -0.00329            3.0       17.00167        0.00009
    8824.0      177.93170        4.93062       -0.00409            3.0       18.37466        0.00010
    8825.0      177.91736        5.42353       -0.00495            3.0       19.80275        0.00011
    8826.0      177.90165        5.91641       -0.00588            3.0       21.29163        0.00012
    8827.0      177.88457        6.40924       -0.00688            3.0       22.80345        0.00013
    8828.0      177.86614        6.90202       -0.00795            3.0       24.35874        0.00015
    8829.0      177.84633        7.39474       -0.00906            3.0       25.89681        0.00016
    8830.0      177.82516        7.88741       -0.01022            3.0       27.43621        0.00017
    8831.0      177.80263        8.38002       -0.01143            3.0       28.95376        0.00018
    8832.0      177.77873        8.87257       -0.01265            3.0       30.42158        0.00019
    8833.0      177.75347        9.36504       -0.01388            3.0       31.82616        0.00020
    8834.0      177.72684        9.85745       -0.01510            3.0       33.16271        0.00021
    8835.0      177.69885       10.34978       -0.01632            3.0       34.43470        0.00022
    8836.0      177.66950       10.84203       -0.01750            3.0       35.61837        0.00023
    8837.0      177.63878       11.33420       -0.01862            3.0       36.68851        0.00024
    8838.0      177.60670       11.82628       -0.01966            3.0       37.63715        0.00025
    8839.0      177.57325       12.31827       -0.02064            3.0       38.49261        0.00025
    8840.0      177.53845       12.81016       -0.02151            3.0       39.23812        0.00026
    8841.0      177.50228       13.30196       -0.02226            3.0       39.86812        0.00026
    8842.0      177.46474       13.79365       -0.02288            3.0       40.38044        0.00027
    8843.0      177.42585       14.28524       -0.02336            3.0       40.76922        0.00027
    8844.0      177.38559       14.77672       -0.02367            3.0       41.01793        0.00027
    8845.0      177.34398       15.26808       -0.02384            3.0       41.15026        0.00027
    8846.0      177.30100       15.75933       -0.02384            3.0       41.15529        0.00027
    8847.0      177.25666       16.25046       -0.02368            3.0       41.02117        0.00027
    8848.0      177.21096       16.74146       -0.02336            3.0       40.76680        0.00027
    8849.0      177.16390       17.23233       -0.02287            3.0       40.37260        0.00027
    8850.0      177.11548       17.72308       -0.02226            3.0       39.87118        0.00026
    8851.0      177.06570       18.21368       -0.02151            3.0       39.24607        0.00026
    8852.0      177.01456       18.70415       -0.02064            3.0       38.49898        0.00025
    8853.0      176.96206       19.19447       -0.01967            3.0       37.64267        0.00025
    8854.0      176.90821       19.68465       -0.01861            3.0       36.67230        0.00024
    8855.0      176.85300       20.17467       -0.01750            3.0       35.60416        0.00023
    8856.0      176.79643       20.66454       -0.01632            3.0       34.43076        0.00022
    8857.0      176.73850       21.15425       -0.01511            3.0       33.16893        0.00021
    8858.0      176.67922       21.64380       -0.01388            3.0       31.82942        0.00020
    8859.0      176.61858       22.13318       -0.01265            3.0       30.42005        0.00019
    8860.0      176.55658       22.62239       -0.01143            3.0       28.95568        0.00018
    8861.0      176.49323       23.11143       -0.01023            3.0       27.44059        0.00017
    8862.0      176.42853       23.60029       -0.00907            3.0       25.90806        0.00016
    8863.0      176.36247       24.08897       -0.00795            3.0       24.35970        0.00015
    8864.0      176.29506       24.57747       -0.00689            3.0       22.81658        0.00013
    8865.0      176.22629       25.06577       -0.00589            3.0       21.29395        0.00012
    8866.0      176.15618       25.55389       -0.00495            3.0       19.80041        0.00011
    8867.0      176.08471       26.04181       -0.00409            3.0       18.37396        0.00010
    8868.0      176.01189       26.52952       -0.00330            3.0       17.00519        0.00009
    8869.0      175.93772       27.01704       -0.00258            3.0       15.69196        0.00008
    8870.0      175.86219       27.50435       -0.00195            3.0       14.47469        0.00007
    8871.0      175.78532       27.99144       -0.00140            3.0       13.32831        0.00006
    8872.0      175.70710       28.47832       -0.00094            3.0       12.29705        0.00005
    8873.0      175.62753       28.96499       -0.00056            3.0       11.30008        0.00004
    8874.0      175.54661       29.45143       -0.00026            3.0       10.89106        0.00003
    8875.0      175.46435       29.93764       -0.00006            3.0        9.11093        0.00004
    8876.0      175.38074       30.42362       -0.00002            1.0        0.00000        0.00000
    8877.0      160.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8878.0      177.50000        0.00000       -0.00008            3.0       11.10695        0.00002
    8879.0      177.00000        0.00000       -0.00028            3.0        9.74820        0.00003
    8880.0      176.50000        0.00000       -0.00044            3.0       10.22959        0.00004
    8881.0      176.00000        0.00000       -0.00057            3.0       10.50879        0.00004
    8882.0      175.50000        0.00000       -0.00069            3.0       10.65244        0.00004
    8883.0      175.00000        0.00000       -0.00080            3.0       10.72867        0.00004
    8884.0      174.50000        0.00000       -0.00090            3.0       10.74438        0.00004
    8885.0      174.00000        0.00000       -0.00096            3.0       10.68475        0.00004
    8886.0      173.50000        0.00000       -0.00102            3.0       10.62181        0.00004
    8887.0      173.00000        0.00000       -0.00104            3.0       10.49558        0.00004
    8888.0      172.50000        0.00000       -0.00106            3.0       10.37084        0.00004
    8889.0      172.00000        0.00000       -0.00104            3.0       10.19163        0.00004
    8890.0      171.50000        0.00000       -0.00100            3.0        9.99985        0.00004
    8891.0      171.00000        0.00000       -0.00095            3.0        9.80239        0.00004
    8892.0      170.50000        0.00000       -0.00087            3.0        9.57055        0.00003
    8893.0      170.00000        0.00000       -0.00075            3.0        9.30423        0.00003
    8894.0      169.50000        0.00000       -0.00063            3.0        9.04228        0.00003
    8895.0      169.00000        0.00000       -0.00046            3.0        8.72809        0.00003
    8896.0      168.50000        0.00000       -0.00030            3.0        8.40048        0.00002
    8897.0      168.00000        0.00000       -0.00009            2.3        7.80978        0.00002
    8898.0      167.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8899.0      167.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8900.0      166.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8901.0      166.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8902.0      165.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8903.0      165.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8904.0      164.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8905.0      164.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8906.0      163.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8907.0      163.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8908.0      162.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8909.0      162.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8910.0      161.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8911.0      161.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8912.0      160.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8913.0      157.56924       27.78371        0.00000            1.0        0.00000        0.00000
    8914.0      159.99922        0.49866        0.00000            1.0        0.00000        0.00000
    8915.0      159.99689        0.99732        0.00000            1.0        0.00000        0.00000
    8916.0      159.99301        1.49597        0.00000            1.0        0.00000        0.00000
    8917.0      159.98757        1.99461        0.00000            1.0        0.00000        0.00000
    8918.0      159.98057        2.49323        0.00000            1.0        0.00000        0.00000
    8919.0      159.97203        2.99182        0.00000            1.0        0.00000        0.00000
    8920.0      159.96192        3.49038        0.00000            1.0        0.00000        0.00000
    8921.0      159.95027        3.98891        0.00000            1.0        0.00000        0.00000
    8922.0      159.93706        4.48740        0.00000            1.0        0.00000        0.00000
    8923.0      159.92230        4.98585        0.00000            1.0        0.00000        0.00000
    8924.0      159.90598        5.48425        0.00000            1.0        0.00000        0.00000
    8925.0      159.88811        5.98259        0.00000            1.0        0.00000        0.00000
    8926.0      159.86869        6.48088        0.00000            1.0        0.00000        0.00000
    8927.0      159.84772        6.97910        0.00000            1.0        0.00000        0.00000
    8928.0      159.82519        7.47726        0.00000            1.0        0.00000        0.00000
    8929.0      159.80111        7.97534        0.00000            1.0        0.00000        0.00000
    8930.0      159.77547        8.47335        0.00000            1.0        0.00000        0.00000
    8931.0      159.74829        8.97127        0.00000            1.0        0.00000        0.00000
    8932.0      159.71955        9.46911        0.00000            1.0        0.00000        0.00000
    8933.0      159.68927        9.96685        0.00000            1.0        0.00000        0.00000
    8934.0      159.65743       10.46450        0.00000            1.0        0.00000        0.00000
    8935.0      159.62404       10.96205        0.00000            1.0        0.00000        0.00000
    8936.0      159.58910       11.45949        0.00000            1.0        0.00000        0.00000
    8937.0      159.55261       11.95681        0.00000            1.0        0.00000        0.00000
    8938.0      159.51457       12.45403        0.00000            1.0        0.00000        0.00000
    8939.0      159.47498       12.95112        0.00000            1.0        0.00000        0.00000
    8940.0      159.43384       13.44808        0.00000            1.0        0.00000        0.00000
    8941.0      159.39115       13.94492        0.00000            1.0        0.00000        0.00000
    8942.0      159.34692       14.44162        0.00000            1.0        0.00000        0.00000
    8943.0      159.30113       14.93818        0.00000            1.0        0.00000        0.00000
    8944.0      159.25380       15.43459        0.00000            1.0        0.00000        0.00000
    8945.0      159.20492       15.93086        0.00000            1.0        0.00000        0.00000
    8946.0      159.15450       16.42696        0.00000            1.0        0.00000        0.00000
    8947.0      159.10253       16.92291        0.00000            1.0        0.00000        0.00000
    8948.0      159.04901       17.41870        0.00000            1.0        0.00000        0.00000
    8949.0      158.99395       17.91432        0.00000            1.0        0.00000        0.00000
    8950.0      158.93735       18.40976        0.00000            1.0        0.00000        0.00000
    8951.0      158.87920       18.90502        0.00000            1.0        0.00000        0.00000
    8952.0      158.81951       19.40010        0.00000            1.0        0.00000        0.00000
    8953.0      158.75827       19.89499        0.00000            1.0        0.00000        0.00000
    8954.0      158.69550       20.38969        0.00000            1.0        0.00000        0.00000
    8955.0      158.63118       20.88419        0.00000            1.0        0.00000        0.00000
    8956.0      158.56532       21.37849        0.00000            1.0        0.00000        0.00000
    8957.0      158.49792       21.87258        0.00000            1.0        0.00000        0.00000
    8958.0      158.42898       22.36645        0.00000            1.0        0.00000        0.00000
    8959.0      158.35850       22.86011        0.00000            1.0        0.00000        0.00000
    8960.0      158.28649       23.35355        0.00000            1.0        0.00000        0.00000
    8961.0      158.21293       23.84676        0.00000            1.0        0.00000        0.00000
    8962.0      158.13784       24.33974        0.00000            1.0        0.00000        0.00000
    8963.0      158.06122       24.83248        0.00000            1.0        0.00000        0.00000
    8964.0      157.98305       25.32499        0.00000            1.0        0.00000        0.00000
    8965.0      157.90336       25.81724        0.00000            1.0        0.00000        0.00000
    8966.0      157.82213       26.30925        0.00000            1.0        0.00000        0.00000
    8967.0      157.73936       26.80100        0.00000            1.0        0.00000        0.00000
    8968.0      157.65507       27.29248        0.00000            1.0        0.00000        0.00000
    8969.0      174.80338       30.82255       -0.00009            3.0       10.95924        0.00002
    8970.0      174.31097       30.73573       -0.00028            3.0        9.75711        0.00003
    8971.0      173.81857       30.64890       -0.00044            3.0       10.27712        0.00004
    8972.0      173.32616       30.56208       -0.00057            3.0       10.51076        0.00004
    8973.0      172.83376       30.47526       -0.00071            3.0       10.68097        0.00004
    8974.0      172.34136       30.38843       -0.00081            3.0       10.72761        0.00004
    8975.0      171.84895       30.30161       -0.00089            3.0       10.72331        0.00004
    8976.0      171.35655       30.21478       -0.00096            3.0       10.68137        0.00004
    8977.0      170.86415       30.12796       -0.00102            3.0       10.61385        0.00004
    8978.0      170.37174       30.04113       -0.00105            3.0       10.50334        0.00004
    8979.0      169.87934       29.95431       -0.00105            3.0       10.34041        0.00004
    8980.0      169.38693       29.86749       -0.00104            3.0       10.18606        0.00004
    8981.0      168.89453       29.78066       -0.00100            3.0        9.99671        0.00004
    8982.0      168.40213       29.69384       -0.00095            3.0        9.80276        0.00004
    8983.0      167.90972       29.60701       -0.00086            3.0        9.56838        0.00003
    8984.0      167.41732       29.52019       -0.00076            3.0        9.31880        0.00003
    8985.0      166.92491       29.43337       -0.00063            3.0        9.06149        0.00003
    8986.0      166.43251       29.34654       -0.00046            3.0        8.75191        0.00003
    8987.0      165.94011       29.25972       -0.00028            3.0        8.45651        0.00002
    8988.0      165.44770       29.17289       -0.00009            2.3        7.74708        0.00002
    8989.0      164.95530       29.08607        0.00000            1.0        0.00000        0.00000
    8990.0      164.46289       28.99925        0.00000            1.0        0.00000        0.00000
    8991.0      163.97049       28.91242        0.00000            1.0        0.00000        0.00000
    8992.0      163.47809       28.82560        0.00000            1.0        0.00000        0.00000
    8993.0      162.98568       28.73877        0.00000            1.0        0.00000        0.00000
    8994.0      162.49328       28.65195        0.00000            1.0        0.00000        0.00000
    8995.0      162.00088       28.56513        0.00000            1.0        0.00000        0.00000
    8996.0      161.50847       28.47830        0.00000            1.0        0.00000        0.00000
    8997.0      161.01607       28.39148        0.00000            1.0        0.00000        0.00000
    8998.0      160.52366       28.30465        0.00000            1.0        0.00000        0.00000
    8999.0      160.03126       28.21783        0.00000            1.0        0.00000        0.00000
    9000.0      159.53886       28.13100        0.00000            1.0        0.00000        0.00000
    9001.0      159.04645       28.04418        0.00000            1.0        0.00000        0.00000
    9002.0      158.55405       27.95736        0.00000            1.0        0.00000        0.00000
    9003.0      158.06164       27.87053        0.00000            1.0        0.00000        0.00000
    9004.0      174.76911       15.01431       -0.02291            3.0       35.55017        0.00023
    9005.0      174.74845       14.47522       -0.02277            3.0       35.33917        0.00023
    9006.0      174.65048       13.92956       -0.02245            3.0       34.87569        0.00023
    9007.0      174.44468       13.41509       -0.02200            3.0       34.14560        0.00022
    9008.0      174.15256       12.94181       -0.02155            3.0       33.29325        0.00021
    9009.0      173.79324       12.53027       -0.02098            3.0       32.25105        0.00021
    9010.0      173.39729       12.15478       -0.02042            3.0       31.25545        0.00020
    9011.0      172.94897       11.84673       -0.01985            3.0       30.07885        0.00019
    9012.0      172.46219       11.60619       -0.01931            3.0       29.34496        0.00018
    9013.0      171.94556       11.44030       -0.01878            3.0       28.00562        0.00017
    9014.0      171.41011       11.35314       -0.01832            3.0       27.38866        0.00016
    9015.0      170.86767       11.34676       -0.01785            3.0       25.59032        0.00016
    9016.0      170.33035       11.42131       -0.01745            3.0       24.71089        0.00015
    9017.0      169.81015       11.57513       -0.01708            3.0       23.80909        0.00014
    9018.0      169.31871       11.80480       -0.01676            3.0       23.03951        0.00014
    9019.0      168.86701       12.10516       -0.01647            3.0       22.35082        0.00013
    9020.0      168.46514       12.46951       -0.01622            3.0       21.78574        0.00013
    9021.0      168.12209       12.88967       -0.01598            3.0       21.30835        0.00012
    9022.0      167.84551       13.35625       -0.01585            3.0       20.96770        0.00012
    9023.0      167.64176       13.85876       -0.01570            3.0       20.72057        0.00012
    9024.0      167.51690       14.38560       -0.01567            3.0       20.60994        0.00012
    9025.0      174.71846       15.55636       -0.02292            3.0       35.55036        0.00023
    9026.0      174.60724       16.08561       -0.02275            3.0       35.32494        0.00023
    9027.0      174.41580       16.60978       -0.02244            3.0       34.87374        0.00023
    9028.0      174.12313       17.08126       -0.02198            3.0       34.13747        0.00022
    9029.0      173.74553       17.49121       -0.02155            3.0       33.28043        0.00021
    9030.0      173.32584       17.83909       -0.02098            3.0       32.25528        0.00021
    9031.0      172.87309       18.13988       -0.02043            3.0       31.19056        0.00020
    9032.0      172.37839       18.36543       -0.01984            3.0       30.03791        0.00019
    9033.0      171.85741       18.51784       -0.01931            3.0       28.91402        0.00018
    9034.0      171.31989       18.59152       -0.01877            3.0       27.77146        0.00017
    9035.0      170.77745       18.58439       -0.01832            3.0       27.01782        0.00016
    9036.0      170.24215       18.49649       -0.01783            3.0       25.61019        0.00016
    9037.0      169.72594       18.32976       -0.01746            3.0       24.70279        0.00015
    9038.0      169.24035       18.08794       -0.01708            3.0       23.80915        0.00014
    9039.0      168.79626       17.77643       -0.01674            3.0       23.03059        0.00014
    9040.0      168.40358       17.40219       -0.01646            3.0       22.35358        0.00013
    9041.0      168.07109       16.97360       -0.01623            3.0       21.78356        0.00013
    9042.0      167.80631       16.50025       -0.01598            3.0       21.30614        0.00012
    9043.0      167.61606       15.99301       -0.01581            3.0       20.93797        0.00012
    9044.0      167.50528       15.46369       -0.01571            3.0       20.70822        0.00012
    9045.0      167.47520       14.92435       -0.01568            3.0       20.62135        0.00012
    9046.0      158.07231       27.12267        0.00000            1.0        0.00000        0.00000
    9047.0      158.20388       26.64167        0.00000            1.0        0.00000        0.00000
    9048.0      158.28924       26.13366        0.00000            1.0        0.00000        0.00000
    9049.0      158.36983       25.64018        0.00000            1.0        0.00000        0.00000
    9050.0      158.44888       25.14646        0.00000            1.0        0.00000        0.00000
    9051.0      158.52639       24.65249        0.00000            1.0        0.00000        0.00000
    9052.0      158.60236       24.15829        0.00000            1.0        0.00000        0.00000
    9053.0      158.67680       23.66385        0.00000            1.0        0.00000        0.00000
    9054.0      158.74970       23.16918        0.00000            1.0        0.00000        0.00000
    9055.0      158.82106       22.67429        0.00000            1.0        0.00000        0.00000
    9056.0      158.89088       22.17918        0.00000            1.0        0.00000        0.00000
    9057.0      158.95915       21.68385        0.00000            1.0        0.00000        0.00000
    9058.0      159.02589       21.18832        0.00000            1.0        0.00000        0.00000
    9059.0      159.09108       20.69258        0.00000            1.0        0.00000        0.00000
    9060.0      159.15473       20.19664        0.00000            1.0        0.00000        0.00000
    9061.0      159.21684       19.70050        0.00000            1.0        0.00000        0.00000
    9062.0      159.27740       19.20417        0.00000            1.0        0.00000        0.00000
    9063.0      159.33642       18.70766        0.00000            1.0        0.00000        0.00000
    9064.0      159.39389       18.21096        0.00000            1.0        0.00000        0.00000
    9065.0      159.44982       17.71409        0.00000            1.0        0.00000        0.00000
    9066.0      159.50421       17.21705        0.00000            1.0        0.00000        0.00000
    9067.0      159.55704       16.71984        0.00000            1.0        0.00000        0.00000
    9068.0      159.60833       16.22247        0.00000            1.0        0.00000        0.00000
    9069.0      159.65807       15.72495        0.00000            1.0        0.00000        0.00000
    9070.0      159.70626       15.22727        0.00000            1.0        0.00000        0.00000
    9071.0      159.75291       14.72944        0.00000            1.0        0.00000        0.00000
    9072.0      159.79800       14.23147        0.00000            1.0        0.00000        0.00000
    9073.0      159.84155       13.73336        0.00000            1.0        0.00000        0.00000
    9074.0      159.88354       13.23512        0.00000            1.0        0.00000        0.00000
    9075.0      159.92399       12.73676        0.00000            1.0        0.00000        0.00000
    9076.0      159.96289       12.23827        0.00000            1.0        0.00000        0.00000
    9077.0      160.00023       11.73966        0.00000            1.0        0.00000        0.00000
    9078.0      160.03603       11.24093        0.00000            1.0        0.00000        0.00000
    9079.0      160.07028       10.74210        0.00000            1.0        0.00000        0.00000
    9080.0      160.10297       10.24316        0.00000            1.0        0.00000        0.00000
    9081.0      160.13412        9.74413        0.00000            1.0        0.00000        0.00000
    9082.0      160.16372        9.24500        0.00000            1.0        0.00000        0.00000
    9083.0      160.19178        8.74578        0.00000            1.0        0.00000        0.00000
    9084.0      160.21829        8.24648        0.00000            1.0        0.00000        0.00000
    9085.0      160.24325        7.74709        0.00000            1.0        0.00000        0.00000
    9086.0      160.26666        7.24764        0.00000            1.0        0.00000        0.00000
    9087.0      160.28853        6.74811        0.00000            1.0        0.00000        0.00000
    9088.0      160.30885        6.24851        0.00000            1.0        0.00000        0.00000
    9089.0      160.32762        5.74886        0.00000            1.0        0.00000        0.00000
    9090.0      160.34485        5.24915        0.00000            1.0        0.00000        0.00000
    9091.0      160.36053        4.74938        0.00000            1.0        0.00000        0.00000
    9092.0      160.37467        4.24958        0.00000            1.0        0.00000        0.00000
    9093.0      160.38726        3.74973        0.00000            1.0        0.00000        0.00000
    9094.0      160.39830        3.24984        0.00000            1.0        0.00000        0.00000
    9095.0      160.40780        2.74992        0.00000            1.0        0.00000        0.00000
    9096.0      160.41576        2.24997        0.00000            1.0        0.00000        0.00000
    9097.0      160.42134        1.74411        0.00000            1.0        0.00000        0.00000
    9098.0      160.42669        1.23497        0.00000            1.0        0.00000        0.00000
    9099.0      160.38054        0.73838        0.00000            1.0        0.00000        0.00000
    9100.0      175.04402       30.12602       -0.00014            3.0       10.54659        0.00003
    9101.0      175.07932       29.63798       -0.00032            3.0       10.87795        0.00003
    9102.0      175.16019       29.14508       -0.00056            3.0       10.65194        0.00004
    9103.0      175.24263       28.65222       -0.00089            3.0       11.81206        0.00005
    9104.0      175.32151       28.16665       -0.00133            3.0       12.89851        0.00006
    9105.0      175.39905       27.68087       -0.00182            3.0       13.90149        0.00007
    9106.0      175.47525       27.19487       -0.00240            3.0       15.02882        0.00007
    9107.0      175.55011       26.70867       -0.00305            3.0       16.22368        0.00008
    9108.0      175.62363       26.22226       -0.00380            3.0       17.51389        0.00009
    9109.0      175.69580       25.73565       -0.00462            3.0       18.87098        0.00010
    9110.0      175.76662       25.24883       -0.00550            3.0       20.27514        0.00011
    9111.0      175.83608       24.76183       -0.00646            3.0       21.72986        0.00013
    9112.0      175.90417       24.27463       -0.00748            3.0       23.21183        0.00014
    9113.0      175.97089       23.78723       -0.00855            3.0       24.70793        0.00015
    9114.0      176.03625       23.29966       -0.00968            3.0       26.19851        0.00016
    9115.0      176.10024       22.81190       -0.01084            3.0       27.67454        0.00017
    9116.0      176.16286       22.32396       -0.01204            3.0       29.11537        0.00018
    9117.0      176.22413       21.83586       -0.01325            3.0       30.51214        0.00019
    9118.0      176.28403       21.34758       -0.01445            3.0       31.84078        0.00020
    9119.0      176.34257       20.85913       -0.01566            3.0       33.10466        0.00021
    9120.0      176.39975       20.37053       -0.01683            3.0       34.28188        0.00022
    9121.0      176.45556       19.88177       -0.01796            3.0       35.36169        0.00023
    9122.0      176.51001       19.39285       -0.01903            3.0       36.35408        0.00024
    9123.0      176.56310       18.90378       -0.02003            3.0       37.23606        0.00024
    9124.0      176.61482       18.41457       -0.02093            3.0       38.01483        0.00025
    9125.0      176.65872       17.91951       -0.02173            3.0       38.66490        0.00026
    9126.0      176.70629       17.42586       -0.02240            3.0       39.21147        0.00026
    9127.0      176.75946       16.93913       -0.02292            3.0       39.63644        0.00026
    9128.0      176.81033       16.45155       -0.02332            3.0       39.96207        0.00027
    9129.0      176.85300       15.96645       -0.02354            3.0       40.13259        0.00027
    9130.0      176.89654       15.47644       -0.02362            3.0       40.19090        0.00027
    9131.0      176.93872       14.98631       -0.02355            3.0       40.14001        0.00027
    9132.0      176.97953       14.49607       -0.02330            3.0       39.94465        0.00027
    9133.0      177.01805       14.01091       -0.02292            3.0       39.64161        0.00026
    9134.0      177.05312       13.51847       -0.02240            3.0       39.21724        0.00026
    9135.0      177.08658       13.02943       -0.02172            3.0       38.65494        0.00026
    9136.0      177.12358       12.53721       -0.02094            3.0       38.00552        0.00025
    9137.0      177.16309       12.04325       -0.02004            3.0       37.24387        0.00024
    9138.0      177.19571       11.55240       -0.01905            3.0       36.37389        0.00024
    9139.0      177.22696       11.06145       -0.01797            3.0       35.37628        0.00023
    9140.0      177.25685       10.57042       -0.01684            3.0       34.29014        0.00022
    9141.0      177.28538       10.07931       -0.01567            3.0       33.10891        0.00021
    9142.0      177.31255        9.58812       -0.01446            3.0       31.83947        0.00020
    9143.0      177.33835        9.09686       -0.01324            3.0       30.50811        0.00019
    9144.0      177.36278        8.60553       -0.01203            3.0       29.11244        0.00018
    9145.0      177.38586        8.11414       -0.01084            3.0       27.67223        0.00017
    9146.0      177.40756        7.62268       -0.00968            3.0       26.19723        0.00016
    9147.0      177.42790        7.13116       -0.00856            3.0       24.70243        0.00015
    9148.0      177.44687        6.63959       -0.00747            3.0       23.20946        0.00014
    9149.0      177.46448        6.14797       -0.00646            3.0       21.73105        0.00013
    9150.0      177.48071        5.65630       -0.00550            3.0       20.27993        0.00011
    9151.0      177.49558        5.16459       -0.00461            3.0       18.86741        0.00010
    9152.0      177.50908        4.67284       -0.00380            3.0       17.52279        0.00009
    9153.0      177.52120        4.18106       -0.00305            3.0       16.22607        0.00008
    9154.0      177.53195        3.68924       -0.00239            3.0       15.01753        0.00007
    9155.0      177.54133        3.19740       -0.00181            3.0       13.89322        0.00007
    9156.0      177.54933        2.70553       -0.00132            3.0       12.88105        0.00006
    9157.0      177.55595        2.21364       -0.00089            3.0       11.76921        0.00005
    9158.0      177.55882        1.71332       -0.00057            3.0       10.66709        0.00004
    9159.0      177.56351        1.21350       -0.00033            3.0       10.58313        0.00003
    9160.0      177.61608        0.72776       -0.00013            3.0       10.79693        0.00003
