   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    8840.0      177.53845       12.81016       -0.02794            3.0       33.54986        0.00032
    8841.0      177.50228       13.30196       -0.02880            3.0       33.92780        0.00033
    8842.0      177.46474       13.79365       -0.02950            3.0       34.23452        0.00033
    8843.0      177.42585       14.28524       -0.03004            3.0       34.46846        0.00033
    8844.0      177.38559       14.77672       -0.03040            3.0       34.61769        0.00034
    8845.0      177.34398       15.26808       -0.03058            3.0       34.69536        0.00034
    8846.0      177.30100       15.75933       -0.03059            3.0       34.69876        0.00034
    8847.0      177.25666       16.25046       -0.03040            3.0       34.61952        0.00034
    8848.0      177.21096       16.74146       -0.03005            3.0       34.46697        0.00033
    8849.0      177.16390       17.23233       -0.02949            3.0       34.23118        0.00033
    8850.0      177.11548       17.72308       -0.02879            3.0       33.93067        0.00033
    8851.0      177.06570       18.21368       -0.02794            3.0       33.55557        0.00032
    8852.0      177.01456       18.70415       -0.02695            3.0       33.10737        0.00032
    8853.0      176.96206       19.19447       -0.02583            3.0       32.59021        0.00031
    8854.0      176.90821       19.68465       -0.02462            3.0       32.00843        0.00031
    8855.0      176.85300       20.17467       -0.02332            3.0       31.36579        0.00030
    8856.0      176.79643       20.66454       -0.02195            3.0       30.66052        0.00029
    8857.0      176.73850       21.15425       -0.02053            3.0       29.89869        0.00028
    8858.0      176.67922       21.64380       -0.01908            3.0       29.09438        0.00027
    8859.0      176.61858       22.13318       -0.01762            3.0       28.25209        0.00026
    8860.0      176.55658       22.62239       -0.01616            3.0       27.37204        0.00025
    8861.0      176.49323       23.11143       -0.01471            3.0       26.46705        0.00024
    8862.0      176.42853       23.60029       -0.01330            3.0       25.55408        0.00023
    8863.0      176.36247       24.08897       -0.01193            3.0       24.63488        0.00022
    8864.0      176.29506       24.57747       -0.01061            3.0       23.72376        0.00021
    8865.0      176.22629       25.06577       -0.00936            3.0       22.83071        0.00020
    8866.0      176.15618       25.55389       -0.00818            3.0       21.96125        0.00019
    8867.0      176.08471       26.04181       -0.00709            3.0       21.13853        0.00018
    8868.0      176.01189       26.52952       -0.00608            3.0       20.35997        0.00017
    8869.0      175.93772       27.01704       -0.00515            3.0       19.62894        0.00016
    8870.0      175.86219       27.50435       -0.00433            3.0       18.96860        0.00015
    8871.0      175.78532       27.99144       -0.00361            3.0       18.37674        0.00014
    8872.0      175.70710       28.47832       -0.00300            3.0       17.87093        0.00014
    8873.0      175.62753       28.96499       -0.00249            3.0       17.44388        0.00013
    8874.0      175.54661       29.45143       -0.00209            3.0       17.10641        0.00013
    8875.0      175.46435       29.93764       -0.00180            3.0       16.85712        0.00012
    8876.0      175.38074       30.42362       -0.00164            3.0       16.70980        0.00012
    8877.0      160.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8878.0      177.50000        0.00000       -0.00177            3.0       16.46244        0.00012
    8879.0      177.00000        0.00000       -0.00197            3.0       16.26053        0.00012
    8880.0      176.50000        0.00000       -0.00212            3.0       16.02926        0.00011
    8881.0      176.00000        0.00000       -0.00223            3.0       15.76464        0.00011
    8882.0      175.50000        0.00000       -0.00232            3.0       15.48533        0.00011
    8883.0      175.00000        0.00000       -0.00240            3.0       15.20483        0.00011
    8884.0      174.50000        0.00000       -0.00247            3.0       14.91243        0.00010
    8885.0      174.00000        0.00000       -0.00249            3.0       14.59011        0.00010
    8886.0      173.50000        0.00000       -0.00250            3.0       14.27695        0.00010
    8887.0      173.00000        0.00000       -0.00247            3.0       13.93300        0.00009
    8888.0      172.50000        0.00000       -0.00245            3.0       13.59648        0.00009
    8889.0      172.00000        0.00000       -0.00237            3.0       13.23395        0.00008
    8890.0      171.50000        0.00000       -0.00227            3.0       12.86765        0.00008
    8891.0      171.00000        0.00000       -0.00216            3.0       12.50315        0.00008
    8892.0      170.50000        0.00000       -0.00201            3.0       12.12290        0.00007
    8893.0      170.00000        0.00000       -0.00183            3.0       11.72800        0.00007
    8894.0      169.50000        0.00000       -0.00164            3.0       11.33985        0.00006
    8895.0      169.00000        0.00000       -0.00141            3.0       10.93633        0.00006
    8896.0      168.50000        0.00000       -0.00116            3.0       10.57739        0.00005
    8897.0      168.00000        0.00000       -0.00087            3.0       10.21120        0.00005
    8898.0      167.50000        0.00000       -0.00055            3.0       10.16203        0.00004
    8899.0      167.00000        0.00000       -0.00023            2.7        8.09746        0.00005
    8900.0      166.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8901.0      166.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8902.0      165.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8903.0      165.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8904.0      164.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8905.0      164.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8906.0      163.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8907.0      163.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8908.0      162.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8909.0      162.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8910.0      161.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8911.0      161.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8912.0      160.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8913.0      157.56924       27.78371        0.00000            1.0        0.00000        0.00000
    8914.0      159.99922        0.49866        0.00000            1.0        0.00000        0.00000
    8915.0      159.99689        0.99732        0.00000            1.0        0.00000        0.00000
    8916.0      159.99301        1.49597        0.00000            1.0        0.00000        0.00000
    8917.0      159.98757        1.99461        0.00000            1.0        0.00000        0.00000
    8918.0      159.98057        2.49323        0.00000            1.0        0.00000        0.00000
    8919.0      159.97203        2.99182        0.00000            1.0        0.00000        0.00000
    8920.0      159.96192        3.49038        0.00000            1.0        0.00000        0.00000
    8921.0      159.95027        3.98891        0.00000            1.0        0.00000        0.00000
    8922.0      159.93706        4.48740        0.00000            1.0        0.00000        0.00000
    8923.0      159.92230        4.98585        0.00000            1.0        0.00000        0.00000
    8924.0      159.90598        5.48425        0.00000            1.0        0.00000        0.00000
    8925.0      159.88811        5.98259        0.00000            1.0        0.00000        0.00000
    8926.0      159.86869        6.48088        0.00000            1.0        0.00000        0.00000
    8927.0      159.84772        6.97910        0.00000            1.0        0.00000        0.00000
    8928.0      159.82519        7.47726        0.00000            1.0        0.00000        0.00000
    8929.0      159.80111        7.97534        0.00000            1.0        0.00000        0.00000
    8930.0      159.77547        8.47335        0.00000            1.0        0.00000        0.00000
    8931.0      159.74829        8.97127        0.00000            1.0        0.00000        0.00000
    8932.0      159.71955        9.46911        0.00000            1.0        0.00000        0.00000
    8933.0      159.68927        9.96685        0.00000            1.0        0.00000        0.00000
    8934.0      159.65743       10.46450        0.00000            1.0        0.00000        0.00000
    8935.0      159.62404       10.96205        0.00000            1.0        0.00000        0.00000
    8936.0      159.58910       11.45949        0.00000            1.0        0.00000        0.00000
    8937.0      159.55261       11.95681        0.00000            1.0        0.00000        0.00000
    8938.0      159.51457       12.45403        0.00000            1.0        0.00000        0.00000
    8939.0      159.47498       12.95112        0.00000            1.0        0.00000        0.00000
    8940.0      159.43384       13.44808        0.00000            1.0        0.00000        0.00000
    8941.0      159.39115       13.94492        0.00000            1.0        0.00000        0.00000
    8942.0      159.34692       14.44162        0.00000            1.0        0.00000        0.00000
    8943.0      159.30113       14.93818        0.00000            1.0        0.00000        0.00000
    8944.0      159.25380       15.43459        0.00000            1.0        0.00000        0.00000
    8945.0      159.20492       15.93086        0.00000            1.0        0.00000        0.00000
    8946.0      159.15450       16.42696        0.00000            1.0        0.00000        0.00000
    8947.0      159.10253       16.92291        0.00000            1.0        0.00000        0.00000
    8948.0      159.04901       17.41870        0.00000            1.0        0.00000        0.00000
    8949.0      158.99395       17.91432        0.00000            1.0        0.00000        0.00000
    8950.0      158.93735       18.40976        0.00000            1.0        0.00000        0.00000
    8951.0      158.87920       18.90502        0.00000            1.0        0.00000        0.00000
    8952.0      158.81951       19.40010        0.00000            1.0        0.00000        0.00000
    8953.0      158.75827       19.89499        0.00000            1.0        0.00000        0.00000
    8954.0      158.69550       20.38969        0.00000            1.0        0.00000        0.00000
    8955.0      158.63118       20.88419        0.00000            1.0        0.00000        0.00000
    8956.0      158.56532       21.37849        0.00000            1.0        0.00000        0.00000
    8957.0      158.49792       21.87258        0.00000            1.0        0.00000        0.00000
    8958.0      158.42898       22.36645        0.00000            1.0        0.00000        0.00000
    8959.0      158.35850       22.86011        0.00000            1.0        0.00000        0.00000
    8960.0      158.28649       23.35355        0.00000            1.0        0.00000        0.00000
    8961.0      158.21293       23.84676        0.00000            1.0        0.00000        0.00000
    8962.0      158.13784       24.33974        0.00000            1.0        0.00000        0.00000
    8963.0      158.06122       24.83248        0.00000            1.0        0.00000        0.00000
    8964.0      157.98305       25.32499        0.00000            1.0        0.00000        0.00000
    8965.0      157.90336       25.81724        0.00000            1.0        0.00000        0.00000
    8966.0      157.82213       26.30925        0.00000            1.0        0.00000        0.00000
    8967.0      157.73936       26.80100        0.00000            1.0        0.00000        0.00000
    8968.0      157.65507       27.29248        0.00000            1.0        0.00000        0.00000
    8969.0      174.80338       30.82255       -0.00178            3.0       16.46604        0.00012
    8970.0      174.31097       30.73573       -0.00197            3.0       16.25799        0.00012
    8971.0      173.81857       30.64890       -0.00212            3.0       16.02959        0.00011
    8972.0      173.32616       30.56208       -0.00222            3.0       15.75862        0.00011
    8973.0      172.83376       30.47526       -0.00234            3.0       15.50098        0.00011
    8974.0      172.34136       30.38843       -0.00241            3.0       15.20554        0.00011
    8975.0      171.84895       30.30161       -0.00246            3.0       14.90248        0.00010
    8976.0      171.35655       30.21478       -0.00249            3.0       14.59039        0.00010
    8977.0      170.86415       30.12796       -0.00250            3.0       14.27504        0.00010
    8978.0      170.37174       30.04113       -0.00248            3.0       13.94152        0.00009
    8979.0      169.87934       29.95431       -0.00242            3.0       13.58207        0.00009
    8980.0      169.38693       29.86749       -0.00236            3.0       13.23331        0.00008
    8981.0      168.89453       29.78066       -0.00227            3.0       12.86945        0.00008
    8982.0      168.40213       29.69384       -0.00216            3.0       12.50719        0.00008
    8983.0      167.90972       29.60701       -0.00201            3.0       12.12520        0.00007
    8984.0      167.41732       29.52019       -0.00184            3.0       11.73920        0.00007
    8985.0      166.92491       29.43337       -0.00165            3.0       11.34941        0.00006
    8986.0      166.43251       29.34654       -0.00140            3.0       10.93618        0.00006
    8987.0      165.94011       29.25972       -0.00114            3.0       10.57067        0.00005
    8988.0      165.44770       29.17289       -0.00087            3.0       10.14660        0.00005
    8989.0      164.95530       29.08607       -0.00055            3.0       10.47884        0.00004
    8990.0      164.46289       28.99925       -0.00023            2.7        8.68395        0.00005
    8991.0      163.97049       28.91242        0.00000            1.0        0.00000        0.00000
    8992.0      163.47809       28.82560        0.00000            1.0        0.00000        0.00000
    8993.0      162.98568       28.73877        0.00000            1.0        0.00000        0.00000
    8994.0      162.49328       28.65195        0.00000            1.0        0.00000        0.00000
    8995.0      162.00088       28.56513        0.00000            1.0        0.00000        0.00000
    8996.0      161.50847       28.47830        0.00000            1.0        0.00000        0.00000
    8997.0      161.01607       28.39148        0.00000            1.0        0.00000        0.00000
    8998.0      160.52366       28.30465        0.00000            1.0        0.00000        0.00000
    8999.0      160.03126       28.21783        0.00000            1.0        0.00000        0.00000
    9000.0      159.53886       28.13100        0.00000            1.0        0.00000        0.00000
    9001.0      159.04645       28.04418        0.00000            1.0        0.00000        0.00000
    9002.0      158.55405       27.95736        0.00000            1.0        0.00000        0.00000
    9003.0      158.06164       27.87053        0.00000            1.0        0.00000        0.00000
    9004.0      174.76911       15.01431       -0.02860            3.0       30.06136        0.00028
    9005.0      174.74845       14.47522       -0.02841            3.0       29.90478        0.00028
    9006.0      174.65048       13.92956       -0.02801            3.0       29.55426        0.00028
    9007.0      174.44468       13.41509       -0.02742            3.0       28.99856        0.00027
    9008.0      174.15256       12.94181       -0.02682            3.0       28.39465        0.00026
    9009.0      173.79324       12.53027       -0.02606            3.0       27.47987        0.00025
    9010.0      173.39729       12.15478       -0.02529            3.0       28.69941        0.00023
    9011.0      172.94897       11.84673       -0.02451            3.0       26.76515        0.00023
    9012.0      172.46219       11.60619       -0.02374            3.0       32.94559        0.00018
    9013.0      171.94556       11.44030       -0.02301            3.0       27.79356        0.00019
    9014.0      171.41011       11.35314       -0.02232            3.0       32.99306        0.00016
    9015.0      170.86767       11.34676       -0.02169            3.0       21.51293        0.00019
    9016.0      170.33035       11.42131       -0.02110            3.0       21.75151        0.00018
    9017.0      169.81015       11.57513       -0.02056            3.0       20.65833        0.00017
    9018.0      169.31871       11.80480       -0.02010            3.0       20.00258        0.00017
    9019.0      168.86701       12.10516       -0.01967            3.0       19.38673        0.00016
    9020.0      168.46514       12.46951       -0.01931            3.0       18.89388        0.00015
    9021.0      168.12209       12.88967       -0.01898            3.0       18.47875        0.00015
    9022.0      167.84551       13.35625       -0.01878            3.0       18.17451        0.00014
    9023.0      167.64176       13.85876       -0.01859            3.0       17.95577        0.00014
    9024.0      167.51690       14.38560       -0.01854            3.0       17.85641        0.00014
    9025.0      174.71846       15.55636       -0.02861            3.0       30.05957        0.00028
    9026.0      174.60724       16.08561       -0.02839            3.0       29.89466        0.00028
    9027.0      174.41580       16.60978       -0.02800            3.0       29.55558        0.00028
    9028.0      174.12313       17.08126       -0.02741            3.0       28.99681        0.00027
    9029.0      173.74553       17.49121       -0.02682            3.0       28.32369        0.00026
    9030.0      173.32584       17.83909       -0.02606            3.0       27.52304        0.00025
    9031.0      172.87309       18.13988       -0.02531            3.0       26.71413        0.00024
    9032.0      172.37839       18.36543       -0.02451            3.0       25.73617        0.00023
    9033.0      171.85741       18.51784       -0.02376            3.0       25.12973        0.00022
    9034.0      171.31989       18.59152       -0.02301            3.0       24.15463        0.00021
    9035.0      170.77745       18.58439       -0.02234            3.0       28.98926        0.00017
    9036.0      170.24215       18.49649       -0.02167            3.0       21.69973        0.00019
    9037.0      169.72594       18.32976       -0.02111            3.0       21.59186        0.00018
    9038.0      169.24035       18.08794       -0.02057            3.0       20.70094        0.00017
    9039.0      168.79626       17.77643       -0.02008            3.0       19.98212        0.00017
    9040.0      168.40358       17.40219       -0.01966            3.0       19.38907        0.00016
    9041.0      168.07109       16.97360       -0.01932            3.0       18.89282        0.00015
    9042.0      167.80631       16.50025       -0.01898            3.0       18.47632        0.00015
    9043.0      167.61606       15.99301       -0.01875            3.0       18.12570        0.00014
    9044.0      167.50528       15.46369       -0.01860            3.0       17.92308        0.00014
    9045.0      167.47520       14.92435       -0.01855            3.0       17.86827        0.00014
    9046.0      158.07231       27.12267        0.00000            1.0        0.00000        0.00000
    9047.0      158.20388       26.64167        0.00000            1.0        0.00000        0.00000
    9048.0      158.28924       26.13366        0.00000            1.0        0.00000        0.00000
    9049.0      158.36983       25.64018        0.00000            1.0        0.00000        0.00000
    9050.0      158.44888       25.14646        0.00000            1.0        0.00000        0.00000
    9051.0      158.52639       24.65249        0.00000            1.0        0.00000        0.00000
    9052.0      158.60236       24.15829        0.00000            1.0        0.00000        0.00000
    9053.0      158.67680       23.66385        0.00000            1.0        0.00000        0.00000
    9054.0      158.74970       23.16918        0.00000            1.0        0.00000        0.00000
    9055.0      158.82106       22.67429        0.00000            1.0        0.00000        0.00000
    9056.0      158.89088       22.17918        0.00000            1.0        0.00000        0.00000
    9057.0      158.95915       21.68385        0.00000            1.0        0.00000        0.00000
    9058.0      159.02589       21.18832        0.00000            1.0        0.00000        0.00000
    9059.0      159.09108       20.69258        0.00000            1.0        0.00000        0.00000
    9060.0      159.15473       20.19664        0.00000            1.0        0.00000        0.00000
    9061.0      159.21684       19.70050        0.00000            1.0        0.00000        0.00000
    9062.0      159.27740       19.20417        0.00000            1.0        0.00000        0.00000
    9063.0      159.33642       18.70766        0.00000            1.0        0.00000        0.00000
    9064.0      159.39389       18.21096        0.00000            1.0        0.00000        0.00000
    9065.0      159.44982       17.71409        0.00000            1.0        0.00000        0.00000
    9066.0      159.50421       17.21705        0.00000            1.0        0.00000        0.00000
    9067.0      159.55704       16.71984        0.00000            1.0        0.00000        0.00000
    9068.0      159.60833       16.22247        0.00000            1.0        0.00000        0.00000
    9069.0      159.65807       15.72495        0.00000            1.0        0.00000        0.00000
    9070.0      159.70626       15.22727        0.00000            1.0        0.00000        0.00000
    9071.0      159.75291       14.72944        0.00000            1.0        0.00000        0.00000
    9072.0      159.79800       14.23147        0.00000            1.0        0.00000        0.00000
    9073.0      159.84155       13.73336        0.00000            1.0        0.00000        0.00000
    9074.0      159.88354       13.23512        0.00000            1.0        0.00000        0.00000
    9075.0      159.92399       12.73676        0.00000            1.0        0.00000        0.00000
    9076.0      159.96289       12.23827        0.00000            1.0        0.00000        0.00000
    9077.0      160.00023       11.73966        0.00000            1.0        0.00000        0.00000
    9078.0      160.03603       11.24093        0.00000            1.0        0.00000        0.00000
    9079.0      160.07028       10.74210        0.00000            1.0        0.00000        0.00000
    9080.0      160.10297       10.24316        0.00000            1.0        0.00000        0.00000
    9081.0      160.13412        9.74413        0.00000            1.0        0.00000        0.00000
    9082.0      160.16372        9.24500        0.00000            1.0        0.00000        0.00000
    9083.0      160.19178        8.74578        0.00000            1.0        0.00000        0.00000
    9084.0      160.21829        8.24648        0.00000            1.0        0.00000        0.00000
    9085.0      160.24325        7.74709        0.00000            1.0        0.00000        0.00000
    9086.0      160.26666        7.24764        0.00000            1.0        0.00000        0.00000
    9087.0      160.28853        6.74811        0.00000            1.0        0.00000        0.00000
    9088.0      160.30885        6.24851        0.00000            1.0        0.00000        0.00000
    9089.0      160.32762        5.74886        0.00000            1.0        0.00000        0.00000
    9090.0      160.34485        5.24915        0.00000            1.0        0.00000        0.00000
    9091.0      160.36053        4.74938        0.00000            1.0        0.00000        0.00000
    9092.0      160.37467        4.24958        0.00000            1.0        0.00000        0.00000
    9093.0      160.38726        3.74973        0.00000            1.0        0.00000        0.00000
    9094.0      160.39830        3.24984        0.00000            1.0        0.00000        0.00000
    9095.0      160.40780        2.74992        0.00000            1.0        0.00000        0.00000
    9096.0      160.41576        2.24997        0.00000            1.0        0.00000        0.00000
    9097.0      160.42134        1.74411        0.00000            1.0        0.00000        0.00000
    9098.0      160.42669        1.23497        0.00000            1.0        0.00000        0.00000
    9099.0      160.38054        0.73838        0.00000            1.0        0.00000        0.00000
    9100.0      175.04402       30.12602       -0.00185            3.0       16.61626        0.00012
    9101.0      175.07932       29.63798       -0.00210            3.0       16.79331        0.00012
    9102.0      175.16019       29.14508       -0.00243            3.0       17.06423        0.00013
    9103.0      175.24263       28.65222       -0.00287            3.0       17.43098        0.00013
    9104.0      175.32151       28.16665       -0.00344            3.0       17.90569        0.00014
    9105.0      175.39905       27.68087       -0.00408            3.0       18.42524        0.00014
    9106.0      175.47525       27.19487       -0.00484            3.0       19.02929        0.00015
    9107.0      175.55011       26.70867       -0.00568            3.0       19.69088        0.00016
    9108.0      175.62363       26.22226       -0.00663            3.0       20.42323        0.00017
    9109.0      175.69580       25.73565       -0.00768            3.0       21.20532        0.00018
    9110.0      175.76662       25.24883       -0.00878            3.0       22.01818        0.00019
    9111.0      175.83608       24.76183       -0.00998            3.0       22.87145        0.00020
    9112.0      175.90417       24.27463       -0.01124            3.0       23.74446        0.00021
    9113.0      175.97089       23.78723       -0.01256            3.0       24.63142        0.00022
    9114.0      176.03625       23.29966       -0.01393            3.0       25.51670        0.00023
    9115.0      176.10024       22.81190       -0.01534            3.0       26.39995        0.00024
    9116.0      176.16286       22.32396       -0.01677            3.0       27.25978        0.00025
    9117.0      176.22413       21.83586       -0.01821            3.0       28.09850        0.00026
    9118.0      176.28403       21.34758       -0.01964            3.0       28.90001        0.00027
    9119.0      176.34257       20.85913       -0.02105            3.0       29.65613        0.00028
    9120.0      176.39975       20.37053       -0.02242            3.0       30.36366        0.00029
    9121.0      176.45556       19.88177       -0.02373            3.0       31.01400        0.00029
    9122.0      176.51001       19.39285       -0.02497            3.0       31.61163        0.00030
    9123.0      176.56310       18.90378       -0.02611            3.0       32.14142        0.00031
    9124.0      176.61482       18.41457       -0.02714            3.0       32.60814        0.00031
    9125.0      176.65872       17.91951       -0.02804            3.0       32.99469        0.00032
    9126.0      176.70629       17.42586       -0.02880            3.0       33.32167        0.00032
    9127.0      176.75946       16.93913       -0.02940            3.0       33.57871        0.00032
    9128.0      176.81033       16.45155       -0.02985            3.0       33.77559        0.00033
    9129.0      176.85300       15.96645       -0.03010            3.0       33.87691        0.00033
    9130.0      176.89654       15.47644       -0.03018            3.0       33.91479        0.00033
    9131.0      176.93872       14.98631       -0.03011            3.0       33.87954        0.00033
    9132.0      176.97953       14.49607       -0.02983            3.0       33.76424        0.00033
    9133.0      177.01805       14.01091       -0.02940            3.0       33.58280        0.00032
    9134.0      177.05312       13.51847       -0.02880            3.0       33.32683        0.00032
    9135.0      177.08658       13.02943       -0.02804            3.0       32.98781        0.00032
    9136.0      177.12358       12.53721       -0.02714            3.0       32.59875        0.00031
    9137.0      177.16309       12.04325       -0.02612            3.0       32.14417        0.00031
    9138.0      177.19571       11.55240       -0.02498            3.0       31.62101        0.00030
    9139.0      177.22696       11.06145       -0.02374            3.0       31.02198        0.00029
    9140.0      177.25685       10.57042       -0.02243            3.0       30.36843        0.00029
    9141.0      177.28538       10.07931       -0.02106            3.0       29.65296        0.00028
    9142.0      177.31255        9.58812       -0.01965            3.0       28.90563        0.00027
    9143.0      177.33835        9.09686       -0.01820            3.0       28.08534        0.00026
    9144.0      177.36278        8.60553       -0.01676            3.0       27.25945        0.00025
    9145.0      177.38586        8.11414       -0.01533            3.0       26.39960        0.00024
    9146.0      177.40756        7.62268       -0.01393            3.0       25.51776        0.00023
    9147.0      177.42790        7.13116       -0.01256            3.0       24.62694        0.00022
    9148.0      177.44687        6.63959       -0.01124            3.0       23.74116        0.00021
    9149.0      177.46448        6.14797       -0.00998            3.0       22.87245        0.00020
    9150.0      177.48071        5.65630       -0.00879            3.0       22.02168        0.00019
    9151.0      177.49558        5.16459       -0.00767            3.0       21.19951        0.00018
    9152.0      177.50908        4.67284       -0.00664            3.0       20.42968        0.00017
    9153.0      177.52120        4.18106       -0.00568            3.0       19.69228        0.00016
    9154.0      177.53195        3.68924       -0.00483            3.0       19.02296        0.00015
    9155.0      177.54133        3.19740       -0.00408            3.0       18.42251        0.00014
    9156.0      177.54933        2.70553       -0.00343            3.0       17.89791        0.00014
    9157.0      177.55595        2.21364       -0.00287            3.0       17.43455        0.00013
    9158.0      177.55882        1.71332       -0.00243            3.0       17.06733        0.00013
    9159.0      177.56351        1.21350       -0.00211            3.0       16.79967        0.00012
    9160.0      177.61608        0.72776       -0.00185            3.0       16.60813        0.00012
