   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    8791.0      172.98924       12.26580       -0.02023            3.0       31.14590        0.00017
    8792.0      173.37099       12.57810       -0.02069            3.0       32.13185        0.00018
    8793.0      173.70193       12.94381       -0.02116            3.0       33.04918        0.00018
    8794.0      173.97467       13.35475       -0.02152            3.0       33.78694        0.00019
    8795.0      174.18311       13.80176       -0.02189            3.0       34.43537        0.00019
    8796.0      174.32261       14.27484       -0.02215            3.0       34.90464        0.00019
    8797.0      174.39003       14.76343       -0.02231            3.0       35.17641        0.00020
    8813.0      178.00000        0.00000       -0.00002            1.0        0.00000        0.00000
    8814.0      175.29578       30.90938       -0.00002            1.0        0.00000        0.00000
    8815.0      177.99932        0.49312       -0.00002            1.0        0.00000        0.00000
    8816.0      177.99727        0.98624       -0.00002            2.3        0.37449        0.00000
    8817.0      177.99385        1.47936       -0.00016            3.0       10.25712        0.00004
    8818.0      177.98907        1.97246       -0.00044            3.0       10.91011        0.00004
    8819.0      177.98292        2.46555       -0.00080            3.0       11.95249        0.00005
    8820.0      177.97541        2.95861       -0.00124            3.0       13.00890        0.00006
    8821.0      177.96653        3.45166       -0.00178            3.0       14.17898        0.00006
    8822.0      177.95629        3.94468       -0.00240            3.0       15.43297        0.00007
    8823.0      177.94467        4.43766       -0.00309            3.0       16.77460        0.00008
    8824.0      177.93170        4.93062       -0.00387            3.0       18.18750        0.00009
    8825.0      177.91736        5.42353       -0.00471            3.0       19.65753        0.00010
    8826.0      177.90165        5.91641       -0.00562            3.0       21.19181        0.00011
    8827.0      177.88457        6.40924       -0.00659            3.0       22.74960        0.00012
    8828.0      177.86614        6.90202       -0.00764            3.0       24.35437        0.00013
    8829.0      177.84633        7.39474       -0.00873            3.0       25.94052        0.00014
    8830.0      177.82516        7.88741       -0.00987            3.0       27.52882        0.00015
    8831.0      177.80263        8.38002       -0.01105            3.0       29.09470        0.00016
    8832.0      177.77873        8.87257       -0.01225            3.0       30.60951        0.00017
    8833.0      177.75347        9.36504       -0.01346            3.0       32.05905        0.00018
    8834.0      177.72684        9.85745       -0.01466            3.0       33.43859        0.00018
    8835.0      177.69885       10.34978       -0.01586            3.0       34.75154        0.00019
    8836.0      177.66950       10.84203       -0.01702            3.0       35.97361        0.00020
    8837.0      177.63878       11.33420       -0.01813            3.0       37.07778        0.00021
    8838.0      177.60670       11.82628       -0.01916            3.0       38.05821        0.00021
    8839.0      177.57325       12.31827       -0.02013            3.0       38.94186        0.00022
    8840.0      177.53845       12.81016       -0.02098            3.0       39.71138        0.00022
    8841.0      177.50228       13.30196       -0.02173            3.0       40.36184        0.00023
    8842.0      177.46474       13.79365       -0.02234            3.0       40.89105        0.00023
    8843.0      177.42585       14.28524       -0.02281            3.0       41.29263        0.00023
    8844.0      177.38559       14.77672       -0.02312            3.0       41.54970        0.00024
    8845.0      177.34398       15.26808       -0.02328            3.0       41.68650        0.00024
    8846.0      177.30100       15.75933       -0.02329            3.0       41.69162        0.00024
    8847.0      177.25666       16.25046       -0.02313            3.0       41.55313        0.00024
    8848.0      177.21096       16.74146       -0.02281            3.0       41.29021        0.00023
    8849.0      177.16390       17.23233       -0.02233            3.0       40.88323        0.00023
    8850.0      177.11548       17.72308       -0.02172            3.0       40.36527        0.00023
    8851.0      177.06570       18.21368       -0.02098            3.0       39.71954        0.00022
    8852.0      177.01456       18.70415       -0.02012            3.0       38.94825        0.00022
    8853.0      176.96206       19.19447       -0.01917            3.0       38.05990        0.00021
    8854.0      176.90821       19.68465       -0.01812            3.0       37.06207        0.00021
    8855.0      176.85300       20.17467       -0.01702            3.0       35.95936        0.00020
    8856.0      176.79643       20.66454       -0.01586            3.0       34.74811        0.00019
    8857.0      176.73850       21.15425       -0.01467            3.0       33.44518        0.00018
    8858.0      176.67922       21.64380       -0.01346            3.0       32.06247        0.00018
    8859.0      176.61858       22.13318       -0.01225            3.0       30.60757        0.00017
    8860.0      176.55658       22.62239       -0.01105            3.0       29.09680        0.00016
    8861.0      176.49323       23.11143       -0.00987            3.0       27.53387        0.00015
    8862.0      176.42853       23.60029       -0.00874            3.0       25.95277        0.00014
    8863.0      176.36247       24.08897       -0.00764            3.0       24.35560        0.00013
    8864.0      176.29506       24.57747       -0.00660            3.0       22.76413        0.00012
    8865.0      176.22629       25.06577       -0.00562            3.0       21.19452        0.00011
    8866.0      176.15618       25.55389       -0.00471            3.0       19.65436        0.00010
    8867.0      176.08471       26.04181       -0.00387            3.0       18.18669        0.00009
    8868.0      176.01189       26.52952       -0.00310            3.0       16.77692        0.00008
    8869.0      175.93772       27.01704       -0.00240            3.0       15.42450        0.00007
    8870.0      175.86219       27.50435       -0.00178            3.0       14.17296        0.00006
    8871.0      175.78532       27.99144       -0.00125            3.0       13.00363        0.00006
    8872.0      175.70710       28.47832       -0.00080            3.0       11.94910        0.00005
    8873.0      175.62753       28.96499       -0.00044            3.0       10.93373        0.00004
    8874.0      175.54661       29.45143       -0.00016            3.0       10.30514        0.00004
    8875.0      175.46435       29.93764       -0.00002            2.3        0.62349        0.00000
    8876.0      175.38074       30.42362       -0.00002            1.0        0.00000        0.00000
    8877.0      160.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8878.0      177.50000        0.00000       -0.00000            2.3        9.47893        0.00000
    8879.0      177.00000        0.00000       -0.00019            3.0        9.09639        0.00003
    8880.0      176.50000        0.00000       -0.00034            3.0        9.79134        0.00004
    8881.0      176.00000        0.00000       -0.00047            3.0       10.14186        0.00004
    8882.0      175.50000        0.00000       -0.00058            3.0       10.31238        0.00004
    8883.0      175.00000        0.00000       -0.00069            3.0       10.39570        0.00004
    8884.0      174.50000        0.00000       -0.00079            3.0       10.42218        0.00004
    8885.0      174.00000        0.00000       -0.00085            3.0       10.37226        0.00004
    8886.0      173.50000        0.00000       -0.00091            3.0       10.32044        0.00004
    8887.0      173.00000        0.00000       -0.00094            3.0       10.20453        0.00004
    8888.0      172.50000        0.00000       -0.00096            3.0       10.09157        0.00004
    8889.0      172.00000        0.00000       -0.00094            3.0        9.92371        0.00004
    8890.0      171.50000        0.00000       -0.00090            3.0        9.74322        0.00004
    8891.0      171.00000        0.00000       -0.00085            3.0        9.55635        0.00004
    8892.0      170.50000        0.00000       -0.00077            3.0        9.33296        0.00004
    8893.0      170.00000        0.00000       -0.00066            3.0        9.07064        0.00003
    8894.0      169.50000        0.00000       -0.00054            3.0        8.80014        0.00003
    8895.0      169.00000        0.00000       -0.00038            3.0        8.43438        0.00003
    8896.0      168.50000        0.00000       -0.00022            3.0        8.02984        0.00003
    8897.0      168.00000        0.00000       -0.00001            2.3        8.46856        0.00001
    8898.0      167.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8899.0      167.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8900.0      166.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8901.0      166.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8902.0      165.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8903.0      165.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8904.0      164.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8905.0      164.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8906.0      163.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8907.0      163.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8908.0      162.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8909.0      162.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8910.0      161.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8911.0      161.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8912.0      160.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8913.0      157.56924       27.78371        0.00000            1.0        0.00000        0.00000
    8914.0      159.99922        0.49866        0.00000            1.0        0.00000        0.00000
    8915.0      159.99689        0.99732        0.00000            1.0        0.00000        0.00000
    8916.0      159.99301        1.49597        0.00000            1.0        0.00000        0.00000
    8917.0      159.98757        1.99461        0.00000            1.0        0.00000        0.00000
    8918.0      159.98057        2.49323        0.00000            1.0        0.00000        0.00000
    8919.0      159.97203        2.99182        0.00000            1.0        0.00000        0.00000
    8920.0      159.96192        3.49038        0.00000            1.0        0.00000        0.00000
    8921.0      159.95027        3.98891        0.00000            1.0        0.00000        0.00000
    8922.0      159.93706        4.48740        0.00000            1.0        0.00000        0.00000
    8923.0      159.92230        4.98585        0.00000            1.0        0.00000        0.00000
    8924.0      159.90598        5.48425        0.00000            1.0        0.00000        0.00000
    8925.0      159.88811        5.98259        0.00000            1.0        0.00000        0.00000
    8926.0      159.86869        6.48088        0.00000            1.0        0.00000        0.00000
    8927.0      159.84772        6.97910        0.00000            1.0        0.00000        0.00000
    8928.0      159.82519        7.47726        0.00000            1.0        0.00000        0.00000
    8929.0      159.80111        7.97534        0.00000            1.0        0.00000        0.00000
    8930.0      159.77547        8.47335        0.00000            1.0        0.00000        0.00000
    8931.0      159.74829        8.97127        0.00000            1.0        0.00000        0.00000
    8932.0      159.71955        9.46911        0.00000            1.0        0.00000        0.00000
    8933.0      159.68927        9.96685        0.00000            1.0        0.00000        0.00000
    8934.0      159.65743       10.46450        0.00000            1.0        0.00000        0.00000
    8935.0      159.62404       10.96205        0.00000            1.0        0.00000        0.00000
    8936.0      159.58910       11.45949        0.00000            1.0        0.00000        0.00000
    8937.0      159.55261       11.95681        0.00000            1.0        0.00000        0.00000
    8938.0      159.51457       12.45403        0.00000            1.0        0.00000        0.00000
    8939.0      159.47498       12.95112        0.00000            1.0        0.00000        0.00000
    8940.0      159.43384       13.44808        0.00000            1.0        0.00000        0.00000
    8941.0      159.39115       13.94492        0.00000            1.0        0.00000        0.00000
    8942.0      159.34692       14.44162        0.00000            1.0        0.00000        0.00000
    8943.0      159.30113       14.93818        0.00000            1.0        0.00000        0.00000
    8944.0      159.25380       15.43459        0.00000            1.0        0.00000        0.00000
    8945.0      159.20492       15.93086        0.00000            1.0        0.00000        0.00000
    8946.0      159.15450       16.42696        0.00000            1.0        0.00000        0.00000
    8947.0      159.10253       16.92291        0.00000            1.0        0.00000        0.00000
    8948.0      159.04901       17.41870        0.00000            1.0        0.00000        0.00000
    8949.0      158.99395       17.91432        0.00000            1.0        0.00000        0.00000
    8950.0      158.93735       18.40976        0.00000            1.0        0.00000        0.00000
    8951.0      158.87920       18.90502        0.00000            1.0        0.00000        0.00000
    8952.0      158.81951       19.40010        0.00000            1.0        0.00000        0.00000
    8953.0      158.75827       19.89499        0.00000            1.0        0.00000        0.00000
    8954.0      158.69550       20.38969        0.00000            1.0        0.00000        0.00000
    8955.0      158.63118       20.88419        0.00000            1.0        0.00000        0.00000
    8956.0      158.56532       21.37849        0.00000            1.0        0.00000        0.00000
    8957.0      158.49792       21.87258        0.00000            1.0        0.00000        0.00000
    8958.0      158.42898       22.36645        0.00000            1.0        0.00000        0.00000
    8959.0      158.35850       22.86011        0.00000            1.0        0.00000        0.00000
    8960.0      158.28649       23.35355        0.00000            1.0        0.00000        0.00000
    8961.0      158.21293       23.84676        0.00000            1.0        0.00000        0.00000
    8962.0      158.13784       24.33974        0.00000            1.0        0.00000        0.00000
    8963.0      158.06122       24.83248        0.00000            1.0        0.00000        0.00000
    8964.0      157.98305       25.32499        0.00000            1.0        0.00000        0.00000
    8965.0      157.90336       25.81724        0.00000            1.0        0.00000        0.00000
    8966.0      157.82213       26.30925        0.00000            1.0        0.00000        0.00000
    8967.0      157.73936       26.80100        0.00000            1.0        0.00000        0.00000
    8968.0      157.65507       27.29248        0.00000            1.0        0.00000        0.00000
    8969.0      174.80338       30.82255       -0.00001            2.3        9.65462        0.00000
    8970.0      174.31097       30.73573       -0.00019            3.0        9.17007        0.00003
    8971.0      173.81857       30.64890       -0.00034            3.0        9.82483        0.00004
    8972.0      173.32616       30.56208       -0.00046            3.0       10.12234        0.00004
    8973.0      172.83376       30.47526       -0.00060            3.0       10.32487        0.00004
    8974.0      172.34136       30.38843       -0.00070            3.0       10.38713        0.00004
    8975.0      171.84895       30.30161       -0.00078            3.0       10.39782        0.00004
    8976.0      171.35655       30.21478       -0.00085            3.0       10.36811        0.00004
    8977.0      170.86415       30.12796       -0.00091            3.0       10.31180        0.00004
    8978.0      170.37174       30.04113       -0.00094            3.0       10.21250        0.00004
    8979.0      169.87934       29.95431       -0.00094            3.0       10.05942        0.00004
    8980.0      169.38693       29.86749       -0.00094            3.0        9.91678        0.00004
    8981.0      168.89453       29.78066       -0.00090            3.0        9.73789        0.00004
    8982.0      168.40213       29.69384       -0.00085            3.0        9.55292        0.00004
    8983.0      167.90972       29.60701       -0.00077            3.0        9.32393        0.00004
    8984.0      167.41732       29.52019       -0.00067            3.0        9.07497        0.00003
    8985.0      166.92491       29.43337       -0.00055            3.0        8.80339        0.00003
    8986.0      166.43251       29.34654       -0.00038            3.0        8.43745        0.00003
    8987.0      165.94011       29.25972       -0.00021            3.0        7.99624        0.00003
    8988.0      165.44770       29.17289       -0.00001            2.3        8.44447        0.00001
    8989.0      164.95530       29.08607        0.00000            1.0        0.00000        0.00000
    8990.0      164.46289       28.99925        0.00000            1.0        0.00000        0.00000
    8991.0      163.97049       28.91242        0.00000            1.0        0.00000        0.00000
    8992.0      163.47809       28.82560        0.00000            1.0        0.00000        0.00000
    8993.0      162.98568       28.73877        0.00000            1.0        0.00000        0.00000
    8994.0      162.49328       28.65195        0.00000            1.0        0.00000        0.00000
    8995.0      162.00088       28.56513        0.00000            1.0        0.00000        0.00000
    8996.0      161.50847       28.47830        0.00000            1.0        0.00000        0.00000
    8997.0      161.01607       28.39148        0.00000            1.0        0.00000        0.00000
    8998.0      160.52366       28.30465        0.00000            1.0        0.00000        0.00000
    8999.0      160.03126       28.21783        0.00000            1.0        0.00000        0.00000
    9000.0      159.53886       28.13100        0.00000            1.0        0.00000        0.00000
    9001.0      159.04645       28.04418        0.00000            1.0        0.00000        0.00000
    9002.0      158.55405       27.95736        0.00000            1.0        0.00000        0.00000
    9003.0      158.06164       27.87053        0.00000            1.0        0.00000        0.00000
    9004.0      174.76911       15.01431       -0.02244            3.0       36.01204        0.00020
    9005.0      174.74845       14.47522       -0.02229            3.0       35.79709        0.00020
    9006.0      174.65048       13.92956       -0.02199            3.0       35.32450        0.00020
    9007.0      174.44468       13.41509       -0.02154            3.0       34.58117        0.00019
    9008.0      174.15256       12.94181       -0.02111            3.0       33.71445        0.00019
    9009.0      173.79324       12.53027       -0.02056            3.0       32.65618        0.00018
    9010.0      173.39729       12.15478       -0.02001            3.0       31.61750        0.00017
    9011.0      172.94897       11.84673       -0.01945            3.0       30.43755        0.00017
    9012.0      172.46219       11.60619       -0.01894            3.0       29.57250        0.00016
    9013.0      171.94556       11.44030       -0.01842            3.0       28.27347        0.00015
    9014.0      171.41011       11.35314       -0.01797            3.0       27.50326        0.00014
    9015.0      170.86767       11.34676       -0.01752            3.0       25.91214        0.00014
    9016.0      170.33035       11.42131       -0.01713            3.0       24.99899        0.00013
    9017.0      169.81015       11.57513       -0.01677            3.0       24.09120        0.00013
    9018.0      169.31871       11.80480       -0.01647            3.0       23.31134        0.00012
    9019.0      168.86701       12.10516       -0.01618            3.0       22.61278        0.00012
    9020.0      168.46514       12.46951       -0.01594            3.0       22.03900        0.00011
    9021.0      168.12209       12.88967       -0.01571            3.0       21.55381        0.00011
    9022.0      167.84551       13.35625       -0.01558            3.0       21.20839        0.00011
    9023.0      167.64176       13.85876       -0.01544            3.0       20.95712        0.00011
    9024.0      167.51690       14.38560       -0.01541            3.0       20.84432        0.00011
    9025.0      174.71846       15.55636       -0.02245            3.0       36.01244        0.00020
    9026.0      174.60724       16.08561       -0.02228            3.0       35.78256        0.00020
    9027.0      174.41580       16.60978       -0.02198            3.0       35.32261        0.00020
    9028.0      174.12313       17.08126       -0.02153            3.0       34.57265        0.00019
    9029.0      173.74553       17.49121       -0.02111            3.0       33.70218        0.00019
    9030.0      173.32584       17.83909       -0.02056            3.0       32.65959        0.00018
    9031.0      172.87309       18.13988       -0.02002            3.0       31.57762        0.00017
    9032.0      172.37839       18.36543       -0.01944            3.0       30.40741        0.00017
    9033.0      171.85741       18.51784       -0.01893            3.0       29.26225        0.00016
    9034.0      171.31989       18.59152       -0.01841            3.0       28.10369        0.00015
    9035.0      170.77745       18.58439       -0.01798            3.0       27.25248        0.00014
    9036.0      170.24215       18.49649       -0.01750            3.0       25.92285        0.00014
    9037.0      169.72594       18.32976       -0.01714            3.0       24.99364        0.00013
    9038.0      169.24035       18.08794       -0.01678            3.0       24.08991        0.00013
    9039.0      168.79626       17.77643       -0.01645            3.0       23.30171        0.00012
    9040.0      168.40358       17.40219       -0.01617            3.0       22.61497        0.00012
    9041.0      168.07109       16.97360       -0.01595            3.0       22.03579        0.00011
    9042.0      167.80631       16.50025       -0.01571            3.0       21.55039        0.00011
    9043.0      167.61606       15.99301       -0.01555            3.0       21.18031        0.00011
    9044.0      167.50528       15.46369       -0.01545            3.0       20.94627        0.00011
    9045.0      167.47520       14.92435       -0.01542            3.0       20.85517        0.00011
    9046.0      158.07231       27.12267        0.00000            1.0        0.00000        0.00000
    9047.0      158.20388       26.64167        0.00000            1.0        0.00000        0.00000
    9048.0      158.28924       26.13366        0.00000            1.0        0.00000        0.00000
    9049.0      158.36983       25.64018        0.00000            1.0        0.00000        0.00000
    9050.0      158.44888       25.14646        0.00000            1.0        0.00000        0.00000
    9051.0      158.52639       24.65249        0.00000            1.0        0.00000        0.00000
    9052.0      158.60236       24.15829        0.00000            1.0        0.00000        0.00000
    9053.0      158.67680       23.66385        0.00000            1.0        0.00000        0.00000
    9054.0      158.74970       23.16918        0.00000            1.0        0.00000        0.00000
    9055.0      158.82106       22.67429        0.00000            1.0        0.00000        0.00000
    9056.0      158.89088       22.17918        0.00000            1.0        0.00000        0.00000
    9057.0      158.95915       21.68385        0.00000            1.0        0.00000        0.00000
    9058.0      159.02589       21.18832        0.00000            1.0        0.00000        0.00000
    9059.0      159.09108       20.69258        0.00000            1.0        0.00000        0.00000
    9060.0      159.15473       20.19664        0.00000            1.0        0.00000        0.00000
    9061.0      159.21684       19.70050        0.00000            1.0        0.00000        0.00000
    9062.0      159.27740       19.20417        0.00000            1.0        0.00000        0.00000
    9063.0      159.33642       18.70766        0.00000            1.0        0.00000        0.00000
    9064.0      159.39389       18.21096        0.00000            1.0        0.00000        0.00000
    9065.0      159.44982       17.71409        0.00000            1.0        0.00000        0.00000
    9066.0      159.50421       17.21705        0.00000            1.0        0.00000        0.00000
    9067.0      159.55704       16.71984        0.00000            1.0        0.00000        0.00000
    9068.0      159.60833       16.22247        0.00000            1.0        0.00000        0.00000
    9069.0      159.65807       15.72495        0.00000            1.0        0.00000        0.00000
    9070.0      159.70626       15.22727        0.00000            1.0        0.00000        0.00000
    9071.0      159.75291       14.72944        0.00000            1.0        0.00000        0.00000
    9072.0      159.79800       14.23147        0.00000            1.0        0.00000        0.00000
    9073.0      159.84155       13.73336        0.00000            1.0        0.00000        0.00000
    9074.0      159.88354       13.23512        0.00000            1.0        0.00000        0.00000
    9075.0      159.92399       12.73676        0.00000            1.0        0.00000        0.00000
    9076.0      159.96289       12.23827        0.00000            1.0        0.00000        0.00000
    9077.0      160.00023       11.73966        0.00000            1.0        0.00000        0.00000
    9078.0      160.03603       11.24093        0.00000            1.0        0.00000        0.00000
    9079.0      160.07028       10.74210        0.00000            1.0        0.00000        0.00000
    9080.0      160.10297       10.24316        0.00000            1.0        0.00000        0.00000
    9081.0      160.13412        9.74413        0.00000            1.0        0.00000        0.00000
    9082.0      160.16372        9.24500        0.00000            1.0        0.00000        0.00000
    9083.0      160.19178        8.74578        0.00000            1.0        0.00000        0.00000
    9084.0      160.21829        8.24648        0.00000            1.0        0.00000        0.00000
    9085.0      160.24325        7.74709        0.00000            1.0        0.00000        0.00000
    9086.0      160.26666        7.24764        0.00000            1.0        0.00000        0.00000
    9087.0      160.28853        6.74811        0.00000            1.0        0.00000        0.00000
    9088.0      160.30885        6.24851        0.00000            1.0        0.00000        0.00000
    9089.0      160.32762        5.74886        0.00000            1.0        0.00000        0.00000
    9090.0      160.34485        5.24915        0.00000            1.0        0.00000        0.00000
    9091.0      160.36053        4.74938        0.00000            1.0        0.00000        0.00000
    9092.0      160.37467        4.24958        0.00000            1.0        0.00000        0.00000
    9093.0      160.38726        3.74973        0.00000            1.0        0.00000        0.00000
    9094.0      160.39830        3.24984        0.00000            1.0        0.00000        0.00000
    9095.0      160.40780        2.74992        0.00000            1.0        0.00000        0.00000
    9096.0      160.41576        2.24997        0.00000            1.0        0.00000        0.00000
    9097.0      160.42134        1.74411        0.00000            1.0        0.00000        0.00000
    9098.0      160.42669        1.23497        0.00000            1.0        0.00000        0.00000
    9099.0      160.38054        0.73838        0.00000            1.0        0.00000        0.00000
    9100.0      175.04402       30.12602       -0.00005            2.3        9.39464        0.00003
    9101.0      175.07932       29.63798       -0.00022            3.0       10.23445        0.00004
    9102.0      175.16019       29.14508       -0.00045            3.0       10.60901        0.00004
    9103.0      175.24263       28.65222       -0.00076            3.0       11.54247        0.00005
    9104.0      175.32151       28.16665       -0.00119            3.0       12.55208        0.00005
    9105.0      175.39905       27.68087       -0.00166            3.0       13.59802        0.00006
    9106.0      175.47525       27.19487       -0.00223            3.0       14.75379        0.00007
    9107.0      175.55011       26.70867       -0.00286            3.0       15.98485        0.00008
    9108.0      175.62363       26.22226       -0.00359            3.0       17.31383        0.00008
    9109.0      175.69580       25.73565       -0.00439            3.0       18.71270        0.00009
    9110.0      175.76662       25.24883       -0.00525            3.0       20.15937        0.00010
    9111.0      175.83608       24.76183       -0.00619            3.0       21.65919        0.00011
    9112.0      175.90417       24.27463       -0.00719            3.0       23.18713        0.00012
    9113.0      175.97089       23.78723       -0.00824            3.0       24.73044        0.00013
    9114.0      176.03625       23.29966       -0.00934            3.0       26.26824        0.00014
    9115.0      176.10024       22.81190       -0.01048            3.0       27.79139        0.00015
    9116.0      176.16286       22.32396       -0.01166            3.0       29.27823        0.00016
    9117.0      176.22413       21.83586       -0.01285            3.0       30.71995        0.00017
    9118.0      176.28403       21.34758       -0.01403            3.0       32.09115        0.00018
    9119.0      176.34257       20.85913       -0.01522            3.0       33.39625        0.00018
    9120.0      176.39975       20.37053       -0.01638            3.0       34.61169        0.00019
    9121.0      176.45556       19.88177       -0.01749            3.0       35.72645        0.00020
    9122.0      176.51001       19.39285       -0.01855            3.0       36.75266        0.00021
    9123.0      176.56310       18.90378       -0.01953            3.0       37.66323        0.00021
    9124.0      176.61482       18.41457       -0.02042            3.0       38.46609        0.00022
    9125.0      176.65872       17.91951       -0.02121            3.0       39.13774        0.00022
    9126.0      176.70629       17.42586       -0.02187            3.0       39.70245        0.00022
    9127.0      176.75946       16.93913       -0.02239            3.0       40.14115        0.00023
    9128.0      176.81033       16.45155       -0.02278            3.0       40.47729        0.00023
    9129.0      176.85300       15.96645       -0.02300            3.0       40.65337        0.00023
    9130.0      176.89654       15.47644       -0.02308            3.0       40.71394        0.00023
    9131.0      176.93872       14.98631       -0.02301            3.0       40.66081        0.00023
    9132.0      176.97953       14.49607       -0.02277            3.0       40.45929        0.00023
    9133.0      177.01805       14.01091       -0.02239            3.0       40.14610        0.00023
    9134.0      177.05312       13.51847       -0.02187            3.0       39.70800        0.00022
    9135.0      177.08658       13.02943       -0.02121            3.0       39.12732        0.00022
    9136.0      177.12358       12.53721       -0.02043            3.0       38.45646        0.00022
    9137.0      177.16309       12.04325       -0.01954            3.0       37.66941        0.00021
    9138.0      177.19571       11.55240       -0.01856            3.0       36.77124        0.00021
    9139.0      177.22696       11.06145       -0.01750            3.0       35.74135        0.00020
    9140.0      177.25685       10.57042       -0.01638            3.0       34.61994        0.00019
    9141.0      177.28538       10.07931       -0.01523            3.0       33.40039        0.00018
    9142.0      177.31255        9.58812       -0.01404            3.0       32.09005        0.00018
    9143.0      177.33835        9.09686       -0.01284            3.0       30.71561        0.00017
    9144.0      177.36278        8.60553       -0.01165            3.0       29.27515        0.00016
    9145.0      177.38586        8.11414       -0.01048            3.0       27.78888        0.00015
    9146.0      177.40756        7.62268       -0.00934            3.0       26.26666        0.00014
    9147.0      177.42790        7.13116       -0.00824            3.0       24.72434        0.00013
    9148.0      177.44687        6.63959       -0.00718            3.0       23.18431        0.00012
    9149.0      177.46448        6.14797       -0.00619            3.0       21.66011        0.00011
    9150.0      177.48071        5.65630       -0.00525            3.0       20.16424        0.00010
    9151.0      177.49558        5.16459       -0.00439            3.0       18.70846        0.00009
    9152.0      177.50908        4.67284       -0.00359            3.0       17.32357        0.00008
    9153.0      177.52120        4.18106       -0.00286            3.0       15.98989        0.00008
    9154.0      177.53195        3.68924       -0.00222            3.0       14.74775        0.00007
    9155.0      177.54133        3.19740       -0.00166            3.0       13.59756        0.00006
    9156.0      177.54933        2.70553       -0.00118            3.0       12.55729        0.00005
    9157.0      177.55595        2.21364       -0.00077            3.0       11.53789        0.00005
    9158.0      177.55882        1.71332       -0.00045            3.0       10.54003        0.00004
    9159.0      177.56351        1.21350       -0.00023            3.0       10.33173        0.00004
    9160.0      177.61608        0.72776       -0.00004            2.3        9.25477        0.00003
