   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    8853.0      176.96206       19.19447       -0.00893            3.0       46.64894        0.00022
    8854.0      176.90821       19.68465       -0.00825            3.0       44.67391        0.00021
    8855.0      176.85300       20.17467       -0.00754            3.0       42.52296        0.00020
    8856.0      176.79643       20.66454       -0.00681            3.0       40.20150        0.00019
    8857.0      176.73850       21.15425       -0.00607            3.0       37.75054        0.00018
    8858.0      176.67922       21.64380       -0.00535            3.0       35.19289        0.00017
    8859.0      176.61858       22.13318       -0.00465            3.0       32.55973        0.00015
    8860.0      176.55658       22.62239       -0.00397            3.0       29.88230        0.00014
    8861.0      176.49323       23.11143       -0.00332            3.0       27.15051        0.00012
    8862.0      176.42853       23.60029       -0.00273            3.0       24.53885        0.00011
    8863.0      176.36247       24.08897       -0.00217            3.0       21.80039        0.00010
    8864.0      176.29506       24.57747       -0.00166            3.0       19.29846        0.00008
    8865.0      176.22629       25.06577       -0.00121            3.0       16.75518        0.00007
    8866.0      176.15618       25.55389       -0.00080            3.0       14.34486        0.00006
    8867.0      176.08471       26.04181       -0.00044            3.0       12.13752        0.00004
    8868.0      176.01189       26.52952       -0.00013            3.0       10.73173        0.00003
    8869.0      175.93772       27.01704       -0.00001            1.0        0.00000        0.00000
    8870.0      175.86219       27.50435       -0.00001            1.0        0.00000        0.00000
    8871.0      175.78532       27.99144       -0.00001            1.0        0.00000        0.00000
    8872.0      175.70710       28.47832       -0.00001            1.0        0.00000        0.00000
    8873.0      175.62753       28.96499       -0.00001            1.0        0.00000        0.00000
    8874.0      175.54661       29.45143       -0.00002            1.0        0.00000        0.00000
    8875.0      175.46435       29.93764       -0.00002            1.0        0.00000        0.00000
    8876.0      175.38074       30.42362       -0.00002            1.0        0.00000        0.00000
    8877.0      160.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8878.0      177.50000        0.00000       -0.00000            1.0        0.00000        0.00000
    8879.0      177.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8880.0      176.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8881.0      176.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8882.0      175.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8883.0      175.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8884.0      174.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8885.0      174.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8886.0      173.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8887.0      173.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8888.0      172.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8889.0      172.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8890.0      171.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8891.0      171.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8892.0      170.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8893.0      170.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8894.0      169.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8895.0      169.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8896.0      168.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8897.0      168.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8898.0      167.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8899.0      167.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8900.0      166.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8901.0      166.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8902.0      165.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8903.0      165.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8904.0      164.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8905.0      164.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8906.0      163.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8907.0      163.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8908.0      162.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8909.0      162.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8910.0      161.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8911.0      161.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8912.0      160.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8913.0      157.56924       27.78371        0.00000            1.0        0.00000        0.00000
    8914.0      159.99922        0.49866        0.00000            1.0        0.00000        0.00000
    8915.0      159.99689        0.99732        0.00000            1.0        0.00000        0.00000
    8916.0      159.99301        1.49597        0.00000            1.0        0.00000        0.00000
    8917.0      159.98757        1.99461        0.00000            1.0        0.00000        0.00000
    8918.0      159.98057        2.49323        0.00000            1.0        0.00000        0.00000
    8919.0      159.97203        2.99182        0.00000            1.0        0.00000        0.00000
    8920.0      159.96192        3.49038        0.00000            1.0        0.00000        0.00000
    8921.0      159.95027        3.98891        0.00000            1.0        0.00000        0.00000
    8922.0      159.93706        4.48740        0.00000            1.0        0.00000        0.00000
    8923.0      159.92230        4.98585        0.00000            1.0        0.00000        0.00000
    8924.0      159.90598        5.48425        0.00000            1.0        0.00000        0.00000
    8925.0      159.88811        5.98259        0.00000            1.0        0.00000        0.00000
    8926.0      159.86869        6.48088        0.00000            1.0        0.00000        0.00000
    8927.0      159.84772        6.97910        0.00000            1.0        0.00000        0.00000
    8928.0      159.82519        7.47726        0.00000            1.0        0.00000        0.00000
    8929.0      159.80111        7.97534        0.00000            1.0        0.00000        0.00000
    8930.0      159.77547        8.47335        0.00000            1.0        0.00000        0.00000
    8931.0      159.74829        8.97127        0.00000            1.0        0.00000        0.00000
    8932.0      159.71955        9.46911        0.00000            1.0        0.00000        0.00000
    8933.0      159.68927        9.96685        0.00000            1.0        0.00000        0.00000
    8934.0      159.65743       10.46450        0.00000            1.0        0.00000        0.00000
    8935.0      159.62404       10.96205        0.00000            1.0        0.00000        0.00000
    8936.0      159.58910       11.45949        0.00000            1.0        0.00000        0.00000
    8937.0      159.55261       11.95681        0.00000            1.0        0.00000        0.00000
    8938.0      159.51457       12.45403        0.00000            1.0        0.00000        0.00000
    8939.0      159.47498       12.95112        0.00000            1.0        0.00000        0.00000
    8940.0      159.43384       13.44808        0.00000            1.0        0.00000        0.00000
    8941.0      159.39115       13.94492        0.00000            1.0        0.00000        0.00000
    8942.0      159.34692       14.44162        0.00000            1.0        0.00000        0.00000
    8943.0      159.30113       14.93818        0.00000            1.0        0.00000        0.00000
    8944.0      159.25380       15.43459        0.00000            1.0        0.00000        0.00000
    8945.0      159.20492       15.93086        0.00000            1.0        0.00000        0.00000
    8946.0      159.15450       16.42696        0.00000            1.0        0.00000        0.00000
    8947.0      159.10253       16.92291        0.00000            1.0        0.00000        0.00000
    8948.0      159.04901       17.41870        0.00000            1.0        0.00000        0.00000
    8949.0      158.99395       17.91432        0.00000            1.0        0.00000        0.00000
    8950.0      158.93735       18.40976        0.00000            1.0        0.00000        0.00000
    8951.0      158.87920       18.90502        0.00000            1.0        0.00000        0.00000
    8952.0      158.81951       19.40010        0.00000            1.0        0.00000        0.00000
    8953.0      158.75827       19.89499        0.00000            1.0        0.00000        0.00000
    8954.0      158.69550       20.38969        0.00000            1.0        0.00000        0.00000
    8955.0      158.63118       20.88419        0.00000            1.0        0.00000        0.00000
    8956.0      158.56532       21.37849        0.00000            1.0        0.00000        0.00000
    8957.0      158.49792       21.87258        0.00000            1.0        0.00000        0.00000
    8958.0      158.42898       22.36645        0.00000            1.0        0.00000        0.00000
    8959.0      158.35850       22.86011        0.00000            1.0        0.00000        0.00000
    8960.0      158.28649       23.35355        0.00000            1.0        0.00000        0.00000
    8961.0      158.21293       23.84676        0.00000            1.0        0.00000        0.00000
    8962.0      158.13784       24.33974        0.00000            1.0        0.00000        0.00000
    8963.0      158.06122       24.83248        0.00000            1.0        0.00000        0.00000
    8964.0      157.98305       25.32499        0.00000            1.0        0.00000        0.00000
    8965.0      157.90336       25.81724        0.00000            1.0        0.00000        0.00000
    8966.0      157.82213       26.30925        0.00000            1.0        0.00000        0.00000
    8967.0      157.73936       26.80100        0.00000            1.0        0.00000        0.00000
    8968.0      157.65507       27.29248        0.00000            1.0        0.00000        0.00000
    8969.0      174.80338       30.82255       -0.00000            1.0        0.00000        0.00000
    8970.0      174.31097       30.73573        0.00000            1.0        0.00000        0.00000
    8971.0      173.81857       30.64890        0.00000            1.0        0.00000        0.00000
    8972.0      173.32616       30.56208        0.00000            1.0        0.00000        0.00000
    8973.0      172.83376       30.47526        0.00000            1.0        0.00000        0.00000
    8974.0      172.34136       30.38843        0.00000            1.0        0.00000        0.00000
    8975.0      171.84895       30.30161        0.00000            1.0        0.00000        0.00000
    8976.0      171.35655       30.21478        0.00000            1.0        0.00000        0.00000
    8977.0      170.86415       30.12796        0.00000            1.0        0.00000        0.00000
    8978.0      170.37174       30.04113        0.00000            1.0        0.00000        0.00000
    8979.0      169.87934       29.95431        0.00000            1.0        0.00000        0.00000
    8980.0      169.38693       29.86749        0.00000            1.0        0.00000        0.00000
    8981.0      168.89453       29.78066        0.00000            1.0        0.00000        0.00000
    8982.0      168.40213       29.69384        0.00000            1.0        0.00000        0.00000
    8983.0      167.90972       29.60701        0.00000            1.0        0.00000        0.00000
    8984.0      167.41732       29.52019        0.00000            1.0        0.00000        0.00000
    8985.0      166.92491       29.43337        0.00000            1.0        0.00000        0.00000
    8986.0      166.43251       29.34654        0.00000            1.0        0.00000        0.00000
    8987.0      165.94011       29.25972        0.00000            1.0        0.00000        0.00000
    8988.0      165.44770       29.17289        0.00000            1.0        0.00000        0.00000
    8989.0      164.95530       29.08607        0.00000            1.0        0.00000        0.00000
    8990.0      164.46289       28.99925        0.00000            1.0        0.00000        0.00000
    8991.0      163.97049       28.91242        0.00000            1.0        0.00000        0.00000
    8992.0      163.47809       28.82560        0.00000            1.0        0.00000        0.00000
    8993.0      162.98568       28.73877        0.00000            1.0        0.00000        0.00000
    8994.0      162.49328       28.65195        0.00000            1.0        0.00000        0.00000
    8995.0      162.00088       28.56513        0.00000            1.0        0.00000        0.00000
    8996.0      161.50847       28.47830        0.00000            1.0        0.00000        0.00000
    8997.0      161.01607       28.39148        0.00000            1.0        0.00000        0.00000
    8998.0      160.52366       28.30465        0.00000            1.0        0.00000        0.00000
    8999.0      160.03126       28.21783        0.00000            1.0        0.00000        0.00000
    9000.0      159.53886       28.13100        0.00000            1.0        0.00000        0.00000
    9001.0      159.04645       28.04418        0.00000            1.0        0.00000        0.00000
    9002.0      158.55405       27.95736        0.00000            1.0        0.00000        0.00000
    9003.0      158.06164       27.87053        0.00000            1.0        0.00000        0.00000
    9004.0      174.76911       15.01431       -0.01247            3.0       47.71026        0.00023
    9005.0      174.74845       14.47522       -0.01239            3.0       47.38661        0.00023
    9006.0      174.65048       13.92956       -0.01223            3.0       46.68013        0.00023
    9007.0      174.44468       13.41509       -0.01201            3.0       45.62382        0.00022
    9008.0      174.15256       12.94181       -0.01184            3.0       44.46574        0.00021
    9009.0      173.79324       12.53027       -0.01160            3.0       43.06485        0.00021
    9010.0      173.39729       12.15478       -0.01138            3.0       41.64261        0.00020
    9011.0      172.94897       11.84673       -0.01115            3.0       40.19783        0.00019
    9012.0      172.46219       11.60619       -0.01097            3.0       38.93011        0.00018
    9013.0      171.94556       11.44030       -0.01078            3.0       37.57699        0.00018
    9014.0      171.41011       11.35314       -0.01064            3.0       36.80154        0.00017
    9015.0      170.86767       11.34676       -0.01047            3.0       35.02431        0.00017
    9016.0      170.33035       11.42131       -0.01035            3.0       34.03894        0.00016
    9017.0      169.81015       11.57513       -0.01023            3.0       33.03967        0.00016
    9018.0      169.31871       11.80480       -0.01013            3.0       32.19842        0.00015
    9019.0      168.86701       12.10516       -0.01003            3.0       31.45654        0.00015
    9020.0      168.46514       12.46951       -0.00995            3.0       30.84063        0.00015
    9021.0      168.12209       12.88967       -0.00985            3.0       30.32627        0.00014
    9022.0      167.84551       13.35625       -0.00981            3.0       30.01045        0.00014
    9023.0      167.64176       13.85876       -0.00974            3.0       29.74675        0.00014
    9024.0      167.51690       14.38560       -0.00973            3.0       29.55943        0.00014
    9025.0      174.71846       15.55636       -0.01248            3.0       47.71628        0.00023
    9026.0      174.60724       16.08561       -0.01238            3.0       47.35837        0.00023
    9027.0      174.41580       16.60978       -0.01223            3.0       46.67300        0.00023
    9028.0      174.12313       17.08126       -0.01201            3.0       45.60799        0.00022
    9029.0      173.74553       17.49121       -0.01185            3.0       44.46367        0.00021
    9030.0      173.32584       17.83909       -0.01160            3.0       43.06660        0.00021
    9031.0      172.87309       18.13988       -0.01138            3.0       41.66817        0.00020
    9032.0      172.37839       18.36543       -0.01115            3.0       40.18788        0.00019
    9033.0      171.85741       18.51784       -0.01096            3.0       38.80700        0.00019
    9034.0      171.31989       18.59152       -0.01077            3.0       37.48360        0.00018
    9035.0      170.77745       18.58439       -0.01064            3.0       36.59089        0.00017
    9036.0      170.24215       18.49649       -0.01046            3.0       34.98204        0.00017
    9037.0      169.72594       18.32976       -0.01036            3.0       34.00076        0.00016
    9038.0      169.24035       18.08794       -0.01023            3.0       33.00775        0.00016
    9039.0      168.79626       17.77643       -0.01012            3.0       32.17822        0.00015
    9040.0      168.40358       17.40219       -0.01003            3.0       31.45807        0.00015
    9041.0      168.07109       16.97360       -0.00996            3.0       30.82940        0.00014
    9042.0      167.80631       16.50025       -0.00984            3.0       30.35906        0.00014
    9043.0      167.61606       15.99301       -0.00978            3.0       29.58960        0.00014
    9044.0      167.50528       15.46369       -0.00975            3.0       29.28730        0.00014
    9045.0      167.47520       14.92435       -0.00974            3.0       29.53779        0.00014
    9046.0      158.07231       27.12267        0.00000            1.0        0.00000        0.00000
    9047.0      158.20388       26.64167        0.00000            1.0        0.00000        0.00000
    9048.0      158.28924       26.13366        0.00000            1.0        0.00000        0.00000
    9049.0      158.36983       25.64018        0.00000            1.0        0.00000        0.00000
    9050.0      158.44888       25.14646        0.00000            1.0        0.00000        0.00000
    9051.0      158.52639       24.65249        0.00000            1.0        0.00000        0.00000
    9052.0      158.60236       24.15829        0.00000            1.0        0.00000        0.00000
    9053.0      158.67680       23.66385        0.00000            1.0        0.00000        0.00000
    9054.0      158.74970       23.16918        0.00000            1.0        0.00000        0.00000
    9055.0      158.82106       22.67429        0.00000            1.0        0.00000        0.00000
    9056.0      158.89088       22.17918        0.00000            1.0        0.00000        0.00000
    9057.0      158.95915       21.68385        0.00000            1.0        0.00000        0.00000
    9058.0      159.02589       21.18832        0.00000            1.0        0.00000        0.00000
    9059.0      159.09108       20.69258        0.00000            1.0        0.00000        0.00000
    9060.0      159.15473       20.19664        0.00000            1.0        0.00000        0.00000
    9061.0      159.21684       19.70050        0.00000            1.0        0.00000        0.00000
    9062.0      159.27740       19.20417        0.00000            1.0        0.00000        0.00000
    9063.0      159.33642       18.70766        0.00000            1.0        0.00000        0.00000
    9064.0      159.39389       18.21096        0.00000            1.0        0.00000        0.00000
    9065.0      159.44982       17.71409        0.00000            1.0        0.00000        0.00000
    9066.0      159.50421       17.21705        0.00000            1.0        0.00000        0.00000
    9067.0      159.55704       16.71984        0.00000            1.0        0.00000        0.00000
    9068.0      159.60833       16.22247        0.00000            1.0        0.00000        0.00000
    9069.0      159.65807       15.72495        0.00000            1.0        0.00000        0.00000
    9070.0      159.70626       15.22727        0.00000            1.0        0.00000        0.00000
    9071.0      159.75291       14.72944        0.00000            1.0        0.00000        0.00000
    9072.0      159.79800       14.23147        0.00000            1.0        0.00000        0.00000
    9073.0      159.84155       13.73336        0.00000            1.0        0.00000        0.00000
    9074.0      159.88354       13.23512        0.00000            1.0        0.00000        0.00000
    9075.0      159.92399       12.73676        0.00000            1.0        0.00000        0.00000
    9076.0      159.96289       12.23827        0.00000            1.0        0.00000        0.00000
    9077.0      160.00023       11.73966        0.00000            1.0        0.00000        0.00000
    9078.0      160.03603       11.24093        0.00000            1.0        0.00000        0.00000
    9079.0      160.07028       10.74210        0.00000            1.0        0.00000        0.00000
    9080.0      160.10297       10.24316        0.00000            1.0        0.00000        0.00000
    9081.0      160.13412        9.74413        0.00000            1.0        0.00000        0.00000
    9082.0      160.16372        9.24500        0.00000            1.0        0.00000        0.00000
    9083.0      160.19178        8.74578        0.00000            1.0        0.00000        0.00000
    9084.0      160.21829        8.24648        0.00000            1.0        0.00000        0.00000
    9085.0      160.24325        7.74709        0.00000            1.0        0.00000        0.00000
    9086.0      160.26666        7.24764        0.00000            1.0        0.00000        0.00000
    9087.0      160.28853        6.74811        0.00000            1.0        0.00000        0.00000
    9088.0      160.30885        6.24851        0.00000            1.0        0.00000        0.00000
    9089.0      160.32762        5.74886        0.00000            1.0        0.00000        0.00000
    9090.0      160.34485        5.24915        0.00000            1.0        0.00000        0.00000
    9091.0      160.36053        4.74938        0.00000            1.0        0.00000        0.00000
    9092.0      160.37467        4.24958        0.00000            1.0        0.00000        0.00000
    9093.0      160.38726        3.74973        0.00000            1.0        0.00000        0.00000
    9094.0      160.39830        3.24984        0.00000            1.0        0.00000        0.00000
    9095.0      160.40780        2.74992        0.00000            1.0        0.00000        0.00000
    9096.0      160.41576        2.24997        0.00000            1.0        0.00000        0.00000
    9097.0      160.42134        1.74411        0.00000            1.0        0.00000        0.00000
    9098.0      160.42669        1.23497        0.00000            1.0        0.00000        0.00000
    9099.0      160.38054        0.73838        0.00000            1.0        0.00000        0.00000
    9100.0      175.04402       30.12602       -0.00001            1.0        0.00000        0.00000
    9101.0      175.07932       29.63798       -0.00001            1.0        0.00000        0.00000
    9102.0      175.16019       29.14508       -0.00000            1.0        0.00000        0.00000
    9103.0      175.24263       28.65222       -0.00000            1.0        0.00000        0.00000
    9104.0      175.32151       28.16665       -0.00000            1.0        0.00000        0.00000
    9105.0      175.39905       27.68087       -0.00000            1.0        0.00000        0.00000
    9106.0      175.47525       27.19487       -0.00000            1.0        0.00000        0.00000
    9107.0      175.55011       26.70867       -0.00011            2.7       10.18251        0.00003
    9108.0      175.62363       26.22226       -0.00041            3.0       11.44341        0.00004
    9109.0      175.69580       25.73565       -0.00075            3.0       13.41940        0.00005
    9110.0      175.76662       25.24883       -0.00113            3.0       15.67945        0.00006
    9111.0      175.83608       24.76183       -0.00157            3.0       18.00084        0.00008
    9112.0      175.90417       24.27463       -0.00205            3.0       20.59943        0.00009
    9113.0      175.97089       23.78723       -0.00258            3.0       22.99979        0.00010
    9114.0      176.03625       23.29966       -0.00317            3.0       25.65446        0.00012
    9115.0      176.10024       22.81190       -0.00378            3.0       28.24808        0.00013
    9116.0      176.16286       22.32396       -0.00445            3.0       30.87056        0.00014
    9117.0      176.22413       21.83586       -0.00514            3.0       33.45252        0.00016
    9118.0      176.28403       21.34758       -0.00585            3.0       35.96614        0.00017
    9119.0      176.34257       20.85913       -0.00658            3.0       38.40179        0.00018
    9120.0      176.39975       20.37053       -0.00730            3.0       40.71006        0.00019
    9121.0      176.45556       19.88177       -0.00802            3.0       42.86505        0.00021
    9122.0      176.51001       19.39285       -0.00871            3.0       44.87328        0.00022
    9123.0      176.56310       18.90378       -0.00936            3.0       46.68250        0.00023
    9124.0      176.61482       18.41457       -0.00997            3.0       48.29822        0.00023
    9125.0      176.65872       17.91951       -0.01050            3.0       49.67747        0.00024
    9126.0      176.70629       17.42586       -0.01096            3.0       50.83740        0.00025
    9127.0      176.75946       16.93913       -0.01132            3.0       51.73190        0.00025
    9128.0      176.81033       16.45155       -0.01159            3.0       52.41707        0.00026
    9129.0      176.85300       15.96645       -0.01175            3.0       52.78922        0.00026
    9130.0      176.89654       15.47644       -0.01180            3.0       52.91175        0.00026
    9131.0      176.93872       14.98631       -0.01175            3.0       52.80218        0.00026
    9132.0      176.97953       14.49607       -0.01158            3.0       52.38241        0.00026
    9133.0      177.01805       14.01091       -0.01132            3.0       51.73307        0.00025
    9134.0      177.05312       13.51847       -0.01096            3.0       50.83495        0.00025
    9135.0      177.08658       13.02943       -0.01051            3.0       49.65408        0.00024
    9136.0      177.12358       12.53721       -0.00997            3.0       48.28870        0.00023
    9137.0      177.16309       12.04325       -0.00937            3.0       46.69103        0.00023
    9138.0      177.19571       11.55240       -0.00872            3.0       44.90527        0.00022
    9139.0      177.22696       11.06145       -0.00802            3.0       42.88450        0.00021
    9140.0      177.25685       10.57042       -0.00731            3.0       40.71608        0.00019
    9141.0      177.28538       10.07931       -0.00658            3.0       38.39645        0.00018
    9142.0      177.31255        9.58812       -0.00586            3.0       35.95610        0.00017
    9143.0      177.33835        9.09686       -0.00513            3.0       33.43468        0.00016
    9144.0      177.36278        8.60553       -0.00445            3.0       30.83884        0.00014
    9145.0      177.38586        8.11414       -0.00378            3.0       28.24743        0.00013
    9146.0      177.40756        7.62268       -0.00316            3.0       25.53288        0.00012
    9147.0      177.42790        7.13116       -0.00259            3.0       23.25335        0.00010
    9148.0      177.44687        6.63959       -0.00205            3.0       20.28052        0.00009
    9149.0      177.46448        6.14797       -0.00156            3.0       18.12191        0.00007
    9150.0      177.48071        5.65630       -0.00113            3.0       15.65435        0.00006
    9151.0      177.49558        5.16459       -0.00074            3.0       13.33063        0.00005
    9152.0      177.50908        4.67284       -0.00041            3.0       11.42755        0.00004
    9153.0      177.52120        4.18106       -0.00011            2.7       10.11604        0.00003
    9154.0      177.53195        3.68924       -0.00000            1.0        0.00000        0.00000
    9155.0      177.54133        3.19740       -0.00000            1.0        0.00000        0.00000
    9156.0      177.54933        2.70553       -0.00000            1.0        0.00000        0.00000
    9157.0      177.55595        2.21364       -0.00000            1.0        0.00000        0.00000
    9158.0      177.55882        1.71332       -0.00001            1.0        0.00000        0.00000
    9159.0      177.56351        1.21350       -0.00001            1.0        0.00000        0.00000
    9160.0      177.61608        0.72776       -0.00001            1.0        0.00000        0.00000
    9161.0      158.33545       27.50887        0.00000            1.0        0.00000        0.00000
