   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    8837.0      177.63878       11.33420       -0.01626            3.0       38.66908        0.00026
    8838.0      177.60670       11.82628       -0.01723            3.0       39.77526        0.00027
    8839.0      177.57325       12.31827       -0.01814            3.0       40.77411        0.00028
    8840.0      177.53845       12.81016       -0.01896            3.0       41.64443        0.00029
    8841.0      177.50228       13.30196       -0.01966            3.0       42.38030        0.00029
    8842.0      177.46474       13.79365       -0.02024            3.0       42.97695        0.00030
    8843.0      177.42585       14.28524       -0.02069            3.0       43.43292        0.00030
    8844.0      177.38559       14.77672       -0.02098            3.0       43.72350        0.00030
    8845.0      177.34398       15.26808       -0.02114            3.0       43.87771        0.00031
    8846.0      177.30100       15.75933       -0.02114            3.0       43.88374        0.00031
    8847.0      177.25666       16.25046       -0.02099            3.0       43.72719        0.00030
    8848.0      177.21096       16.74146       -0.02069            3.0       43.43006        0.00030
    8849.0      177.16390       17.23233       -0.02023            3.0       42.96937        0.00030
    8850.0      177.11548       17.72308       -0.01965            3.0       42.38394        0.00029
    8851.0      177.06570       18.21368       -0.01896            3.0       41.65390        0.00029
    8852.0      177.01456       18.70415       -0.01814            3.0       40.78190        0.00028
    8853.0      176.96206       19.19447       -0.01724            3.0       39.77828        0.00027
    8854.0      176.90821       19.68465       -0.01625            3.0       38.65049        0.00026
    8855.0      176.85300       20.17467       -0.01522            3.0       37.40527        0.00025
    8856.0      176.79643       20.66454       -0.01413            3.0       36.03831        0.00024
    8857.0      176.73850       21.15425       -0.01301            3.0       34.56790        0.00023
    8858.0      176.67922       21.64380       -0.01189            3.0       33.00798        0.00021
    8859.0      176.61858       22.13318       -0.01077            3.0       31.36720        0.00020
    8860.0      176.55658       22.62239       -0.00966            3.0       29.66297        0.00019
    8861.0      176.49323       23.11143       -0.00857            3.0       27.90020        0.00017
    8862.0      176.42853       23.60029       -0.00753            3.0       26.11616        0.00016
    8863.0      176.36247       24.08897       -0.00653            3.0       24.31332        0.00014
    8864.0      176.29506       24.57747       -0.00559            3.0       22.51623        0.00013
    8865.0      176.22629       25.06577       -0.00470            3.0       20.74186        0.00011
    8866.0      176.15618       25.55389       -0.00388            3.0       19.00079        0.00010
    8867.0      176.08471       26.04181       -0.00312            3.0       17.34044        0.00008
    8868.0      176.01189       26.52952       -0.00244            3.0       15.74539        0.00007
    8869.0      175.93772       27.01704       -0.00182            3.0       14.23006        0.00006
    8870.0      175.86219       27.50435       -0.00128            3.0       12.84161        0.00005
    8871.0      175.78532       27.99144       -0.00081            3.0       11.56692        0.00003
    8872.0      175.70710       28.47832       -0.00043            3.0       10.51716        0.00002
    8873.0      175.62753       28.96499       -0.00012            3.0        9.65025        0.00002
    8874.0      175.54661       29.45143       -0.00002            1.0        0.00000        0.00000
    8875.0      175.46435       29.93764       -0.00002            1.0        0.00000        0.00000
    8876.0      175.38074       30.42362       -0.00002            1.0        0.00000        0.00000
    8877.0      160.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8878.0      177.50000        0.00000       -0.00000            1.0        0.00000        0.00000
    8879.0      177.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8880.0      176.50000        0.00000       -0.00008            3.0        8.81356        0.00001
    8881.0      176.00000        0.00000       -0.00019            3.0        8.69332        0.00001
    8882.0      175.50000        0.00000       -0.00030            3.0        8.60727        0.00001
    8883.0      175.00000        0.00000       -0.00040            3.0        8.79059        0.00001
    8884.0      174.50000        0.00000       -0.00050            3.0        8.91454        0.00001
    8885.0      174.00000        0.00000       -0.00056            3.0        8.94505        0.00001
    8886.0      173.50000        0.00000       -0.00062            3.0        8.96185        0.00001
    8887.0      173.00000        0.00000       -0.00065            3.0        8.91862        0.00001
    8888.0      172.50000        0.00000       -0.00067            3.0        8.86921        0.00001
    8889.0      172.00000        0.00000       -0.00066            3.0        8.72941        0.00001
    8890.0      171.50000        0.00000       -0.00063            3.0        8.60682        0.00001
    8891.0      171.00000        0.00000       -0.00059            3.0        8.47701        0.00001
    8892.0      170.50000        0.00000       -0.00052            3.0        8.31588        0.00001
    8893.0      170.00000        0.00000       -0.00042            3.0        8.12907        0.00001
    8894.0      169.50000        0.00000       -0.00032            3.0        8.06548        0.00001
    8895.0      169.00000        0.00000       -0.00017            3.0        7.89381        0.00001
    8896.0      168.50000        0.00000       -0.00002            2.3        8.34801        0.00000
    8897.0      168.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8898.0      167.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8899.0      167.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8900.0      166.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8901.0      166.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8902.0      165.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8903.0      165.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8904.0      164.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8905.0      164.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8906.0      163.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8907.0      163.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8908.0      162.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8909.0      162.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8910.0      161.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8911.0      161.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8912.0      160.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8913.0      157.56924       27.78371        0.00000            1.0        0.00000        0.00000
    8914.0      159.99922        0.49866        0.00000            1.0        0.00000        0.00000
    8915.0      159.99689        0.99732        0.00000            1.0        0.00000        0.00000
    8916.0      159.99301        1.49597        0.00000            1.0        0.00000        0.00000
    8917.0      159.98757        1.99461        0.00000            1.0        0.00000        0.00000
    8918.0      159.98057        2.49323        0.00000            1.0        0.00000        0.00000
    8919.0      159.97203        2.99182        0.00000            1.0        0.00000        0.00000
    8920.0      159.96192        3.49038        0.00000            1.0        0.00000        0.00000
    8921.0      159.95027        3.98891        0.00000            1.0        0.00000        0.00000
    8922.0      159.93706        4.48740        0.00000            1.0        0.00000        0.00000
    8923.0      159.92230        4.98585        0.00000            1.0        0.00000        0.00000
    8924.0      159.90598        5.48425        0.00000            1.0        0.00000        0.00000
    8925.0      159.88811        5.98259        0.00000            1.0        0.00000        0.00000
    8926.0      159.86869        6.48088        0.00000            1.0        0.00000        0.00000
    8927.0      159.84772        6.97910        0.00000            1.0        0.00000        0.00000
    8928.0      159.82519        7.47726        0.00000            1.0        0.00000        0.00000
    8929.0      159.80111        7.97534        0.00000            1.0        0.00000        0.00000
    8930.0      159.77547        8.47335        0.00000            1.0        0.00000        0.00000
    8931.0      159.74829        8.97127        0.00000            1.0        0.00000        0.00000
    8932.0      159.71955        9.46911        0.00000            1.0        0.00000        0.00000
    8933.0      159.68927        9.96685        0.00000            1.0        0.00000        0.00000
    8934.0      159.65743       10.46450        0.00000            1.0        0.00000        0.00000
    8935.0      159.62404       10.96205        0.00000            1.0        0.00000        0.00000
    8936.0      159.58910       11.45949        0.00000            1.0        0.00000        0.00000
    8937.0      159.55261       11.95681        0.00000            1.0        0.00000        0.00000
    8938.0      159.51457       12.45403        0.00000            1.0        0.00000        0.00000
    8939.0      159.47498       12.95112        0.00000            1.0        0.00000        0.00000
    8940.0      159.43384       13.44808        0.00000            1.0        0.00000        0.00000
    8941.0      159.39115       13.94492        0.00000            1.0        0.00000        0.00000
    8942.0      159.34692       14.44162        0.00000            1.0        0.00000        0.00000
    8943.0      159.30113       14.93818        0.00000            1.0        0.00000        0.00000
    8944.0      159.25380       15.43459        0.00000            1.0        0.00000        0.00000
    8945.0      159.20492       15.93086        0.00000            1.0        0.00000        0.00000
    8946.0      159.15450       16.42696        0.00000            1.0        0.00000        0.00000
    8947.0      159.10253       16.92291        0.00000            1.0        0.00000        0.00000
    8948.0      159.04901       17.41870        0.00000            1.0        0.00000        0.00000
    8949.0      158.99395       17.91432        0.00000            1.0        0.00000        0.00000
    8950.0      158.93735       18.40976        0.00000            1.0        0.00000        0.00000
    8951.0      158.87920       18.90502        0.00000            1.0        0.00000        0.00000
    8952.0      158.81951       19.40010        0.00000            1.0        0.00000        0.00000
    8953.0      158.75827       19.89499        0.00000            1.0        0.00000        0.00000
    8954.0      158.69550       20.38969        0.00000            1.0        0.00000        0.00000
    8955.0      158.63118       20.88419        0.00000            1.0        0.00000        0.00000
    8956.0      158.56532       21.37849        0.00000            1.0        0.00000        0.00000
    8957.0      158.49792       21.87258        0.00000            1.0        0.00000        0.00000
    8958.0      158.42898       22.36645        0.00000            1.0        0.00000        0.00000
    8959.0      158.35850       22.86011        0.00000            1.0        0.00000        0.00000
    8960.0      158.28649       23.35355        0.00000            1.0        0.00000        0.00000
    8961.0      158.21293       23.84676        0.00000            1.0        0.00000        0.00000
    8962.0      158.13784       24.33974        0.00000            1.0        0.00000        0.00000
    8963.0      158.06122       24.83248        0.00000            1.0        0.00000        0.00000
    8964.0      157.98305       25.32499        0.00000            1.0        0.00000        0.00000
    8965.0      157.90336       25.81724        0.00000            1.0        0.00000        0.00000
    8966.0      157.82213       26.30925        0.00000            1.0        0.00000        0.00000
    8967.0      157.73936       26.80100        0.00000            1.0        0.00000        0.00000
    8968.0      157.65507       27.29248        0.00000            1.0        0.00000        0.00000
    8969.0      174.80338       30.82255       -0.00000            1.0        0.00000        0.00000
    8970.0      174.31097       30.73573        0.00000            1.0        0.00000        0.00000
    8971.0      173.81857       30.64890       -0.00008            3.0        8.76208        0.00001
    8972.0      173.32616       30.56208       -0.00019            3.0        8.69112        0.00001
    8973.0      172.83376       30.47526       -0.00031            3.0        8.67669        0.00001
    8974.0      172.34136       30.38843       -0.00041            3.0        8.80248        0.00001
    8975.0      171.84895       30.30161       -0.00049            3.0        8.90691        0.00001
    8976.0      171.35655       30.21478       -0.00056            3.0        8.95859        0.00001
    8977.0      170.86415       30.12796       -0.00062            3.0        8.95613        0.00001
    8978.0      170.37174       30.04113       -0.00066            3.0        8.92413        0.00001
    8979.0      169.87934       29.95431       -0.00066            3.0        8.82972        0.00001
    8980.0      169.38693       29.86749       -0.00066            3.0        8.73836        0.00001
    8981.0      168.89453       29.78066       -0.00063            3.0        8.60312        0.00001
    8982.0      168.40213       29.69384       -0.00059            3.0        8.47307        0.00001
    8983.0      167.90972       29.60701       -0.00052            3.0        8.30093        0.00001
    8984.0      167.41732       29.52019       -0.00043            3.0        8.09795        0.00001
    8985.0      166.92491       29.43337       -0.00032            3.0        8.01254        0.00001
    8986.0      166.43251       29.34654       -0.00017            3.0        7.72110        0.00001
    8987.0      165.94011       29.25972       -0.00001            2.3        7.96021        0.00000
    8988.0      165.44770       29.17289        0.00000            1.0        0.00000        0.00000
    8989.0      164.95530       29.08607        0.00000            1.0        0.00000        0.00000
    8990.0      164.46289       28.99925        0.00000            1.0        0.00000        0.00000
    8991.0      163.97049       28.91242        0.00000            1.0        0.00000        0.00000
    8992.0      163.47809       28.82560        0.00000            1.0        0.00000        0.00000
    8993.0      162.98568       28.73877        0.00000            1.0        0.00000        0.00000
    8994.0      162.49328       28.65195        0.00000            1.0        0.00000        0.00000
    8995.0      162.00088       28.56513        0.00000            1.0        0.00000        0.00000
    8996.0      161.50847       28.47830        0.00000            1.0        0.00000        0.00000
    8997.0      161.01607       28.39148        0.00000            1.0        0.00000        0.00000
    8998.0      160.52366       28.30465        0.00000            1.0        0.00000        0.00000
    8999.0      160.03126       28.21783        0.00000            1.0        0.00000        0.00000
    9000.0      159.53886       28.13100        0.00000            1.0        0.00000        0.00000
    9001.0      159.04645       28.04418        0.00000            1.0        0.00000        0.00000
    9002.0      158.55405       27.95736        0.00000            1.0        0.00000        0.00000
    9003.0      158.06164       27.87053        0.00000            1.0        0.00000        0.00000
    9004.0      174.76911       15.01431       -0.02062            3.0       37.93882        0.00026
    9005.0      174.74845       14.47522       -0.02049            3.0       37.70864        0.00025
    9006.0      174.65048       13.92956       -0.02021            3.0       37.20050        0.00025
    9007.0      174.44468       13.41509       -0.01980            3.0       36.40644        0.00024
    9008.0      174.15256       12.94181       -0.01942            3.0       35.49401        0.00024
    9009.0      173.79324       12.53027       -0.01893            3.0       34.35774        0.00023
    9010.0      173.39729       12.15478       -0.01844            3.0       33.50596        0.00022
    9011.0      172.94897       11.84673       -0.01795            3.0       32.13246        0.00021
    9012.0      172.46219       11.60619       -0.01750            3.0       32.46967        0.00019
    9013.0      171.94556       11.44030       -0.01705            3.0       30.52919        0.00018
    9014.0      171.41011       11.35314       -0.01666            3.0       30.59790        0.00017
    9015.0      170.86767       11.34676       -0.01628            3.0       27.23964        0.00017
    9016.0      170.33035       11.42131       -0.01594            3.0       26.43575        0.00016
    9017.0      169.81015       11.57513       -0.01564            3.0       25.45379        0.00015
    9018.0      169.31871       11.80480       -0.01537            3.0       24.65021        0.00015
    9019.0      168.86701       12.10516       -0.01513            3.0       23.93192        0.00014
    9020.0      168.46514       12.46951       -0.01492            3.0       23.34226        0.00014
    9021.0      168.12209       12.88967       -0.01472            3.0       22.84714        0.00013
    9022.0      167.84551       13.35625       -0.01461            3.0       22.49499        0.00013
    9023.0      167.64176       13.85876       -0.01448            3.0       22.23217        0.00013
    9024.0      167.51690       14.38560       -0.01445            3.0       22.11414        0.00013
    9025.0      174.71846       15.55636       -0.02063            3.0       37.93963        0.00026
    9026.0      174.60724       16.08561       -0.02047            3.0       37.69155        0.00025
    9027.0      174.41580       16.60978       -0.02020            3.0       37.19792        0.00025
    9028.0      174.12313       17.08126       -0.01979            3.0       36.39605        0.00024
    9029.0      173.74553       17.49121       -0.01942            3.0       35.47522        0.00024
    9030.0      173.32584       17.83909       -0.01893            3.0       34.36807        0.00023
    9031.0      172.87309       18.13988       -0.01845            3.0       33.23119        0.00022
    9032.0      172.37839       18.36543       -0.01795            3.0       31.98128        0.00021
    9033.0      171.85741       18.51784       -0.01750            3.0       30.84885        0.00020
    9034.0      171.31989       18.59152       -0.01704            3.0       29.62792        0.00019
    9035.0      170.77745       18.58439       -0.01667            3.0       29.97889        0.00017
    9036.0      170.24215       18.49649       -0.01626            3.0       27.21426        0.00017
    9037.0      169.72594       18.32976       -0.01595            3.0       26.40466        0.00016
    9038.0      169.24035       18.08794       -0.01564            3.0       25.44495        0.00015
    9039.0      168.79626       17.77643       -0.01535            3.0       24.62666        0.00015
    9040.0      168.40358       17.40219       -0.01512            3.0       23.92280        0.00014
    9041.0      168.07109       16.97360       -0.01493            3.0       23.31731        0.00014
    9042.0      167.80631       16.50025       -0.01471            3.0       22.81891        0.00013
    9043.0      167.61606       15.99301       -0.01457            3.0       22.30031        0.00013
    9044.0      167.50528       15.46369       -0.01449            3.0       22.08847        0.00013
    9045.0      167.47520       14.92435       -0.01446            3.0       22.13807        0.00013
    9046.0      158.07231       27.12267        0.00000            1.0        0.00000        0.00000
    9047.0      158.20388       26.64167        0.00000            1.0        0.00000        0.00000
    9048.0      158.28924       26.13366        0.00000            1.0        0.00000        0.00000
    9049.0      158.36983       25.64018        0.00000            1.0        0.00000        0.00000
    9050.0      158.44888       25.14646        0.00000            1.0        0.00000        0.00000
    9051.0      158.52639       24.65249        0.00000            1.0        0.00000        0.00000
    9052.0      158.60236       24.15829        0.00000            1.0        0.00000        0.00000
    9053.0      158.67680       23.66385        0.00000            1.0        0.00000        0.00000
    9054.0      158.74970       23.16918        0.00000            1.0        0.00000        0.00000
    9055.0      158.82106       22.67429        0.00000            1.0        0.00000        0.00000
    9056.0      158.89088       22.17918        0.00000            1.0        0.00000        0.00000
    9057.0      158.95915       21.68385        0.00000            1.0        0.00000        0.00000
    9058.0      159.02589       21.18832        0.00000            1.0        0.00000        0.00000
    9059.0      159.09108       20.69258        0.00000            1.0        0.00000        0.00000
    9060.0      159.15473       20.19664        0.00000            1.0        0.00000        0.00000
    9061.0      159.21684       19.70050        0.00000            1.0        0.00000        0.00000
    9062.0      159.27740       19.20417        0.00000            1.0        0.00000        0.00000
    9063.0      159.33642       18.70766        0.00000            1.0        0.00000        0.00000
    9064.0      159.39389       18.21096        0.00000            1.0        0.00000        0.00000
    9065.0      159.44982       17.71409        0.00000            1.0        0.00000        0.00000
    9066.0      159.50421       17.21705        0.00000            1.0        0.00000        0.00000
    9067.0      159.55704       16.71984        0.00000            1.0        0.00000        0.00000
    9068.0      159.60833       16.22247        0.00000            1.0        0.00000        0.00000
    9069.0      159.65807       15.72495        0.00000            1.0        0.00000        0.00000
    9070.0      159.70626       15.22727        0.00000            1.0        0.00000        0.00000
    9071.0      159.75291       14.72944        0.00000            1.0        0.00000        0.00000
    9072.0      159.79800       14.23147        0.00000            1.0        0.00000        0.00000
    9073.0      159.84155       13.73336        0.00000            1.0        0.00000        0.00000
    9074.0      159.88354       13.23512        0.00000            1.0        0.00000        0.00000
    9075.0      159.92399       12.73676        0.00000            1.0        0.00000        0.00000
    9076.0      159.96289       12.23827        0.00000            1.0        0.00000        0.00000
    9077.0      160.00023       11.73966        0.00000            1.0        0.00000        0.00000
    9078.0      160.03603       11.24093        0.00000            1.0        0.00000        0.00000
    9079.0      160.07028       10.74210        0.00000            1.0        0.00000        0.00000
    9080.0      160.10297       10.24316        0.00000            1.0        0.00000        0.00000
    9081.0      160.13412        9.74413        0.00000            1.0        0.00000        0.00000
    9082.0      160.16372        9.24500        0.00000            1.0        0.00000        0.00000
    9083.0      160.19178        8.74578        0.00000            1.0        0.00000        0.00000
    9084.0      160.21829        8.24648        0.00000            1.0        0.00000        0.00000
    9085.0      160.24325        7.74709        0.00000            1.0        0.00000        0.00000
    9086.0      160.26666        7.24764        0.00000            1.0        0.00000        0.00000
    9087.0      160.28853        6.74811        0.00000            1.0        0.00000        0.00000
    9088.0      160.30885        6.24851        0.00000            1.0        0.00000        0.00000
    9089.0      160.32762        5.74886        0.00000            1.0        0.00000        0.00000
    9090.0      160.34485        5.24915        0.00000            1.0        0.00000        0.00000
    9091.0      160.36053        4.74938        0.00000            1.0        0.00000        0.00000
    9092.0      160.37467        4.24958        0.00000            1.0        0.00000        0.00000
    9093.0      160.38726        3.74973        0.00000            1.0        0.00000        0.00000
    9094.0      160.39830        3.24984        0.00000            1.0        0.00000        0.00000
    9095.0      160.40780        2.74992        0.00000            1.0        0.00000        0.00000
    9096.0      160.41576        2.24997        0.00000            1.0        0.00000        0.00000
    9097.0      160.42134        1.74411        0.00000            1.0        0.00000        0.00000
    9098.0      160.42669        1.23497        0.00000            1.0        0.00000        0.00000
    9099.0      160.38054        0.73838        0.00000            1.0        0.00000        0.00000
    9100.0      175.04402       30.12602       -0.00001            1.0        0.00000        0.00000
    9101.0      175.07932       29.63798       -0.00001            1.7        0.75364        0.00000
    9102.0      175.16019       29.14508       -0.00015            3.0        9.52910        0.00002
    9103.0      175.24263       28.65222       -0.00041            3.0       10.10584        0.00002
    9104.0      175.32151       28.16665       -0.00077            3.0       11.11697        0.00003
    9105.0      175.39905       27.68087       -0.00119            3.0       12.23749        0.00004
    9106.0      175.47525       27.19487       -0.00168            3.0       13.52257        0.00005
    9107.0      175.55011       26.70867       -0.00225            3.0       14.90976        0.00006
    9108.0      175.62363       26.22226       -0.00290            3.0       16.41108        0.00008
    9109.0      175.69580       25.73565       -0.00362            3.0       17.99720        0.00009
    9110.0      175.76662       25.24883       -0.00439            3.0       19.63479        0.00010
    9111.0      175.83608       24.76183       -0.00524            3.0       21.33152        0.00012
    9112.0      175.90417       24.27463       -0.00614            3.0       23.06028        0.00013
    9113.0      175.97089       23.78723       -0.00710            3.0       24.80369        0.00015
    9114.0      176.03625       23.29966       -0.00812            3.0       26.54026        0.00016
    9115.0      176.10024       22.81190       -0.00916            3.0       28.25978        0.00018
    9116.0      176.16286       22.32396       -0.01025            3.0       29.93828        0.00019
    9117.0      176.22413       21.83586       -0.01135            3.0       31.56510        0.00020
    9118.0      176.28403       21.34758       -0.01246            3.0       33.11270        0.00022
    9119.0      176.34257       20.85913       -0.01357            3.0       34.58545        0.00023
    9120.0      176.39975       20.37053       -0.01465            3.0       35.95774        0.00024
    9121.0      176.45556       19.88177       -0.01570            3.0       37.21676        0.00025
    9122.0      176.51001       19.39285       -0.01670            3.0       38.37616        0.00026
    9123.0      176.56310       18.90378       -0.01762            3.0       39.40558        0.00027
    9124.0      176.61482       18.41457       -0.01847            3.0       40.31351        0.00028
    9125.0      176.65872       17.91951       -0.01921            3.0       41.07404        0.00028
    9126.0      176.70629       17.42586       -0.01984            3.0       41.71345        0.00029
    9127.0      176.75946       16.93913       -0.02034            3.0       42.20897        0.00029
    9128.0      176.81033       16.45155       -0.02071            3.0       42.58815        0.00030
    9129.0      176.85300       15.96645       -0.02092            3.0       42.78770        0.00030
    9130.0      176.89654       15.47644       -0.02099            3.0       42.85620        0.00030
    9131.0      176.93872       14.98631       -0.02092            3.0       42.79617        0.00030
    9132.0      176.97953       14.49607       -0.02069            3.0       42.56823        0.00029
    9133.0      177.01805       14.01091       -0.02033            3.0       42.21398        0.00029
    9134.0      177.05312       13.51847       -0.01984            3.0       41.71965        0.00029
    9135.0      177.08658       13.02943       -0.01921            3.0       41.06368        0.00028
    9136.0      177.12358       12.53721       -0.01847            3.0       40.30452        0.00028
    9137.0      177.16309       12.04325       -0.01763            3.0       39.41255        0.00027
    9138.0      177.19571       11.55240       -0.01671            3.0       38.39904        0.00026
    9139.0      177.22696       11.06145       -0.01571            3.0       37.23432        0.00025
    9140.0      177.25685       10.57042       -0.01466            3.0       35.96839        0.00024
    9141.0      177.28538       10.07931       -0.01357            3.0       34.59188        0.00023
    9142.0      177.31255        9.58812       -0.01247            3.0       33.11228        0.00022
    9143.0      177.33835        9.09686       -0.01135            3.0       31.56081        0.00020
    9144.0      177.36278        8.60553       -0.01025            3.0       29.93512        0.00019
    9145.0      177.38586        8.11414       -0.00916            3.0       28.25752        0.00018
    9146.0      177.40756        7.62268       -0.00811            3.0       26.53867        0.00016
    9147.0      177.42790        7.13116       -0.00711            3.0       24.79690        0.00015
    9148.0      177.44687        6.63959       -0.00614            3.0       23.05540        0.00013
    9149.0      177.46448        6.14797       -0.00524            3.0       21.33190        0.00012
    9150.0      177.48071        5.65630       -0.00439            3.0       19.63882        0.00010
    9151.0      177.49558        5.16459       -0.00361            3.0       17.98782        0.00009
    9152.0      177.50908        4.67284       -0.00290            3.0       16.41727        0.00008
    9153.0      177.52120        4.18106       -0.00225            3.0       14.90634        0.00006
    9154.0      177.53195        3.68924       -0.00168            3.0       13.50698        0.00005
    9155.0      177.54133        3.19740       -0.00118            3.0       12.21689        0.00004
    9156.0      177.54933        2.70553       -0.00076            3.0       11.08770        0.00003
    9157.0      177.55595        2.21364       -0.00041            3.0       10.14005        0.00002
    9158.0      177.55882        1.71332       -0.00015            3.0        9.34834        0.00002
    9159.0      177.56351        1.21350       -0.00001            1.7        1.32248        0.00000
    9160.0      177.61608        0.72776       -0.00001            1.0        0.00000        0.00000
