   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    8907.0      163.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8908.0      162.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8909.0      162.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8910.0      161.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8911.0      161.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8912.0      160.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8913.0      157.56924       27.78371        0.00000            1.0        0.00000        0.00000
    8914.0      159.99922        0.49866        0.00000            1.0        0.00000        0.00000
    8915.0      159.99689        0.99732        0.00000            1.0        0.00000        0.00000
    8916.0      159.99301        1.49597        0.00000            1.0        0.00000        0.00000
    8917.0      159.98757        1.99461        0.00000            1.0        0.00000        0.00000
    8918.0      159.98057        2.49323        0.00000            1.0        0.00000        0.00000
    8919.0      159.97203        2.99182        0.00000            1.0        0.00000        0.00000
    8920.0      159.96192        3.49038        0.00000            1.0        0.00000        0.00000
    8921.0      159.95027        3.98891        0.00000            1.0        0.00000        0.00000
    8922.0      159.93706        4.48740        0.00000            1.0        0.00000        0.00000
    8923.0      159.92230        4.98585        0.00000            1.0        0.00000        0.00000
    8924.0      159.90598        5.48425        0.00000            1.0        0.00000        0.00000
    8925.0      159.88811        5.98259        0.00000            1.0        0.00000        0.00000
    8926.0      159.86869        6.48088        0.00000            1.0        0.00000        0.00000
    8927.0      159.84772        6.97910        0.00000            1.0        0.00000        0.00000
    8928.0      159.82519        7.47726        0.00000            1.0        0.00000        0.00000
    8929.0      159.80111        7.97534        0.00000            1.0        0.00000        0.00000
    8930.0      159.77547        8.47335        0.00000            1.0        0.00000        0.00000
    8931.0      159.74829        8.97127        0.00000            1.0        0.00000        0.00000
    8932.0      159.71955        9.46911        0.00000            1.0        0.00000        0.00000
    8933.0      159.68927        9.96685        0.00000            1.0        0.00000        0.00000
    8934.0      159.65743       10.46450        0.00000            1.0        0.00000        0.00000
    8935.0      159.62404       10.96205        0.00000            1.0        0.00000        0.00000
    8936.0      159.58910       11.45949        0.00000            1.0        0.00000        0.00000
    8937.0      159.55261       11.95681        0.00000            1.0        0.00000        0.00000
    8938.0      159.51457       12.45403        0.00000            1.0        0.00000        0.00000
    8939.0      159.47498       12.95112        0.00000            1.0        0.00000        0.00000
    8940.0      159.43384       13.44808        0.00000            1.0        0.00000        0.00000
    8941.0      159.39115       13.94492        0.00000            1.0        0.00000        0.00000
    8942.0      159.34692       14.44162        0.00000            1.0        0.00000        0.00000
    8943.0      159.30113       14.93818        0.00000            1.0        0.00000        0.00000
    8944.0      159.25380       15.43459        0.00000            1.0        0.00000        0.00000
    8945.0      159.20492       15.93086        0.00000            1.0        0.00000        0.00000
    8946.0      159.15450       16.42696        0.00000            1.0        0.00000        0.00000
    8947.0      159.10253       16.92291        0.00000            1.0        0.00000        0.00000
    8948.0      159.04901       17.41870        0.00000            1.0        0.00000        0.00000
    8949.0      158.99395       17.91432        0.00000            1.0        0.00000        0.00000
    8950.0      158.93735       18.40976        0.00000            1.0        0.00000        0.00000
    8951.0      158.87920       18.90502        0.00000            1.0        0.00000        0.00000
    8952.0      158.81951       19.40010        0.00000            1.0        0.00000        0.00000
    8953.0      158.75827       19.89499        0.00000            1.0        0.00000        0.00000
    8954.0      158.69550       20.38969        0.00000            1.0        0.00000        0.00000
    8955.0      158.63118       20.88419        0.00000            1.0        0.00000        0.00000
    8956.0      158.56532       21.37849        0.00000            1.0        0.00000        0.00000
    8957.0      158.49792       21.87258        0.00000            1.0        0.00000        0.00000
    8958.0      158.42898       22.36645        0.00000            1.0        0.00000        0.00000
    8959.0      158.35850       22.86011        0.00000            1.0        0.00000        0.00000
    8960.0      158.28649       23.35355        0.00000            1.0        0.00000        0.00000
    8961.0      158.21293       23.84676        0.00000            1.0        0.00000        0.00000
    8962.0      158.13784       24.33974        0.00000            1.0        0.00000        0.00000
    8963.0      158.06122       24.83248        0.00000            1.0        0.00000        0.00000
    8964.0      157.98305       25.32499        0.00000            1.0        0.00000        0.00000
    8965.0      157.90336       25.81724        0.00000            1.0        0.00000        0.00000
    8966.0      157.82213       26.30925        0.00000            1.0        0.00000        0.00000
    8967.0      157.73936       26.80100        0.00000            1.0        0.00000        0.00000
    8968.0      157.65507       27.29248        0.00000            1.0        0.00000        0.00000
    8969.0      174.80338       30.82255       -0.00148            3.0       15.76470        0.00009
    8970.0      174.31097       30.73573       -0.00167            3.0       15.58974        0.00009
    8971.0      173.81857       30.64890       -0.00183            3.0       15.39383        0.00008
    8972.0      173.32616       30.56208       -0.00194            3.0       15.15394        0.00008
    8973.0      172.83376       30.47526       -0.00207            3.0       14.92871        0.00008
    8974.0      172.34136       30.38843       -0.00214            3.0       14.66296        0.00008
    8975.0      171.84895       30.30161       -0.00220            3.0       14.38912        0.00008
    8976.0      171.35655       30.21478       -0.00224            3.0       14.10642        0.00007
    8977.0      170.86415       30.12796       -0.00226            3.0       13.81870        0.00007
    8978.0      170.37174       30.04113       -0.00226            3.0       13.51258        0.00007
    8979.0      169.87934       29.95431       -0.00221            3.0       13.18026        0.00007
    8980.0      169.38693       29.86749       -0.00216            3.0       12.86000        0.00006
    8981.0      168.89453       29.78066       -0.00207            3.0       12.52247        0.00006
    8982.0      168.40213       29.69384       -0.00197            3.0       12.18606        0.00006
    8983.0      167.90972       29.60701       -0.00184            3.0       11.82728        0.00005
    8984.0      167.41732       29.52019       -0.00168            3.0       11.45985        0.00005
    8985.0      166.92491       29.43337       -0.00150            3.0       11.08579        0.00005
    8986.0      166.43251       29.34654       -0.00126            3.0       10.67563        0.00004
    8987.0      165.94011       29.25972       -0.00102            3.0       10.25859        0.00004
    8988.0      165.44770       29.17289       -0.00076            3.0        9.80173        0.00004
    8989.0      164.95530       29.08607       -0.00046            3.0        9.01295        0.00003
    8990.0      164.46289       28.99925       -0.00015            2.3        8.40109        0.00003
    8991.0      163.97049       28.91242        0.00000            1.0        0.00000        0.00000
    8992.0      163.47809       28.82560        0.00000            1.0        0.00000        0.00000
    8993.0      162.98568       28.73877        0.00000            1.0        0.00000        0.00000
    8994.0      162.49328       28.65195        0.00000            1.0        0.00000        0.00000
    8995.0      162.00088       28.56513        0.00000            1.0        0.00000        0.00000
    8996.0      161.50847       28.47830        0.00000            1.0        0.00000        0.00000
    8997.0      161.01607       28.39148        0.00000            1.0        0.00000        0.00000
    8998.0      160.52366       28.30465        0.00000            1.0        0.00000        0.00000
    8999.0      160.03126       28.21783        0.00000            1.0        0.00000        0.00000
    9000.0      159.53886       28.13100        0.00000            1.0        0.00000        0.00000
    9001.0      159.04645       28.04418        0.00000            1.0        0.00000        0.00000
    9002.0      158.55405       27.95736        0.00000            1.0        0.00000        0.00000
    9003.0      158.06164       27.87053        0.00000            1.0        0.00000        0.00000
    9004.0      174.76911       15.01431       -0.02784            3.0       30.75176        0.00022
    9005.0      174.74845       14.47522       -0.02766            3.0       30.58584        0.00022
    9006.0      174.65048       13.92956       -0.02727            3.0       30.22301        0.00021
    9007.0      174.44468       13.41509       -0.02670            3.0       29.64432        0.00021
    9008.0      174.15256       12.94181       -0.02611            3.0       28.94153        0.00020
    9009.0      173.79324       12.53027       -0.02538            3.0       28.11376        0.00020
    9010.0      173.39729       12.15478       -0.02464            3.0       27.02138        0.00019
    9011.0      172.94897       11.84673       -0.02389            3.0       26.20031        0.00018
    9012.0      172.46219       11.60619       -0.02318            3.0       24.54536        0.00018
    9013.0      171.94556       11.44030       -0.02246            3.0       24.02704        0.00017
    9014.0      171.41011       11.35314       -0.02182            3.0       22.55411        0.00016
    9015.0      170.86767       11.34676       -0.02118            3.0       22.67088        0.00015
    9016.0      170.33035       11.42131       -0.02062            3.0       21.75354        0.00014
    9017.0      169.81015       11.57513       -0.02011            3.0       21.03085        0.00013
    9018.0      169.31871       11.80480       -0.01966            3.0       20.36159        0.00013
    9019.0      168.86701       12.10516       -0.01925            3.0       19.76623        0.00012
    9020.0      168.46514       12.46951       -0.01891            3.0       19.26670        0.00012
    9021.0      168.12209       12.88967       -0.01859            3.0       18.84774        0.00012
    9022.0      167.84551       13.35625       -0.01840            3.0       18.54595        0.00011
    9023.0      167.64176       13.85876       -0.01822            3.0       18.32671        0.00011
    9024.0      167.51690       14.38560       -0.01817            3.0       18.22901        0.00011
    9025.0      174.71846       15.55636       -0.02784            3.0       30.75048        0.00022
    9026.0      174.60724       16.08561       -0.02764            3.0       30.57752        0.00022
    9027.0      174.41580       16.60978       -0.02726            3.0       30.22176        0.00021
    9028.0      174.12313       17.08126       -0.02668            3.0       29.63877        0.00021
    9029.0      173.74553       17.49121       -0.02612            3.0       28.93666        0.00020
    9030.0      173.32584       17.83909       -0.02538            3.0       28.10935        0.00020
    9031.0      172.87309       18.13988       -0.02466            3.0       27.23699        0.00019
    9032.0      172.37839       18.36543       -0.02388            3.0       26.30408        0.00018
    9033.0      171.85741       18.51784       -0.02317            3.0       25.32626        0.00017
    9034.0      171.31989       18.59152       -0.02244            3.0       24.38057        0.00016
    9035.0      170.77745       18.58439       -0.02182            3.0       22.88703        0.00016
    9036.0      170.24215       18.49649       -0.02116            3.0       22.65375        0.00015
    9037.0      169.72594       18.32976       -0.02063            3.0       21.77019        0.00014
    9038.0      169.24035       18.08794       -0.02011            3.0       21.02311        0.00013
    9039.0      168.79626       17.77643       -0.01964            3.0       20.35329        0.00013
    9040.0      168.40358       17.40219       -0.01924            3.0       19.76580        0.00012
    9041.0      168.07109       16.97360       -0.01892            3.0       19.26612        0.00012
    9042.0      167.80631       16.50025       -0.01859            3.0       18.84506        0.00012
    9043.0      167.61606       15.99301       -0.01837            3.0       18.54495        0.00011
    9044.0      167.50528       15.46369       -0.01822            3.0       18.33422        0.00011
    9045.0      167.47520       14.92435       -0.01818            3.0       18.23687        0.00011
    9046.0      158.07231       27.12267        0.00000            1.0        0.00000        0.00000
    9047.0      158.20388       26.64167        0.00000            1.0        0.00000        0.00000
    9048.0      158.28924       26.13366        0.00000            1.0        0.00000        0.00000
    9049.0      158.36983       25.64018        0.00000            1.0        0.00000        0.00000
    9050.0      158.44888       25.14646        0.00000            1.0        0.00000        0.00000
    9051.0      158.52639       24.65249        0.00000            1.0        0.00000        0.00000
    9052.0      158.60236       24.15829        0.00000            1.0        0.00000        0.00000
    9053.0      158.67680       23.66385        0.00000            1.0        0.00000        0.00000
    9054.0      158.74970       23.16918        0.00000            1.0        0.00000        0.00000
    9055.0      158.82106       22.67429        0.00000            1.0        0.00000        0.00000
    9056.0      158.89088       22.17918        0.00000            1.0        0.00000        0.00000
    9057.0      158.95915       21.68385        0.00000            1.0        0.00000        0.00000
    9058.0      159.02589       21.18832        0.00000            1.0        0.00000        0.00000
    9059.0      159.09108       20.69258        0.00000            1.0        0.00000        0.00000
    9060.0      159.15473       20.19664        0.00000            1.0        0.00000        0.00000
    9061.0      159.21684       19.70050        0.00000            1.0        0.00000        0.00000
    9062.0      159.27740       19.20417        0.00000            1.0        0.00000        0.00000
    9063.0      159.33642       18.70766        0.00000            1.0        0.00000        0.00000
    9064.0      159.39389       18.21096        0.00000            1.0        0.00000        0.00000
    9065.0      159.44982       17.71409        0.00000            1.0        0.00000        0.00000
    9066.0      159.50421       17.21705        0.00000            1.0        0.00000        0.00000
    9067.0      159.55704       16.71984        0.00000            1.0        0.00000        0.00000
    9068.0      159.60833       16.22247        0.00000            1.0        0.00000        0.00000
    9069.0      159.65807       15.72495        0.00000            1.0        0.00000        0.00000
    9070.0      159.70626       15.22727        0.00000            1.0        0.00000        0.00000
    9071.0      159.75291       14.72944        0.00000            1.0        0.00000        0.00000
    9072.0      159.79800       14.23147        0.00000            1.0        0.00000        0.00000
    9073.0      159.84155       13.73336        0.00000            1.0        0.00000        0.00000
    9074.0      159.88354       13.23512        0.00000            1.0        0.00000        0.00000
    9075.0      159.92399       12.73676        0.00000            1.0        0.00000        0.00000
    9076.0      159.96289       12.23827        0.00000            1.0        0.00000        0.00000
    9077.0      160.00023       11.73966        0.00000            1.0        0.00000        0.00000
    9078.0      160.03603       11.24093        0.00000            1.0        0.00000        0.00000
    9079.0      160.07028       10.74210        0.00000            1.0        0.00000        0.00000
    9080.0      160.10297       10.24316        0.00000            1.0        0.00000        0.00000
    9081.0      160.13412        9.74413        0.00000            1.0        0.00000        0.00000
    9082.0      160.16372        9.24500        0.00000            1.0        0.00000        0.00000
    9083.0      160.19178        8.74578        0.00000            1.0        0.00000        0.00000
    9084.0      160.21829        8.24648        0.00000            1.0        0.00000        0.00000
    9085.0      160.24325        7.74709        0.00000            1.0        0.00000        0.00000
    9086.0      160.26666        7.24764        0.00000            1.0        0.00000        0.00000
    9087.0      160.28853        6.74811        0.00000            1.0        0.00000        0.00000
    9088.0      160.30885        6.24851        0.00000            1.0        0.00000        0.00000
    9089.0      160.32762        5.74886        0.00000            1.0        0.00000        0.00000
    9090.0      160.34485        5.24915        0.00000            1.0        0.00000        0.00000
    9091.0      160.36053        4.74938        0.00000            1.0        0.00000        0.00000
    9092.0      160.37467        4.24958        0.00000            1.0        0.00000        0.00000
    9093.0      160.38726        3.74973        0.00000            1.0        0.00000        0.00000
    9094.0      160.39830        3.24984        0.00000            1.0        0.00000        0.00000
    9095.0      160.40780        2.74992        0.00000            1.0        0.00000        0.00000
    9096.0      160.41576        2.24997        0.00000            1.0        0.00000        0.00000
    9097.0      160.42134        1.74411        0.00000            1.0        0.00000        0.00000
    9098.0      160.42669        1.23497        0.00000            1.0        0.00000        0.00000
    9099.0      160.38054        0.73838        0.00000            1.0        0.00000        0.00000
    9100.0      175.04402       30.12602       -0.00155            3.0       15.91068        0.00009
    9101.0      175.07932       29.63798       -0.00179            3.0       16.11030        0.00009
    9102.0      175.16019       29.14508       -0.00210            3.0       16.40316        0.00009
    9103.0      175.24263       28.65222       -0.00253            3.0       16.80268        0.00010
    9104.0      175.32151       28.16665       -0.00309            3.0       17.31854        0.00010
    9105.0      175.39905       27.68087       -0.00372            3.0       17.88437        0.00011
    9106.0      175.47525       27.19487       -0.00445            3.0       18.54106        0.00011
    9107.0      175.55011       26.70867       -0.00527            3.0       19.26049        0.00012
    9108.0      175.62363       26.22226       -0.00620            3.0       20.05643        0.00012
    9109.0      175.69580       25.73565       -0.00721            3.0       20.90497        0.00013
    9110.0      175.76662       25.24883       -0.00830            3.0       21.78947        0.00014
    9111.0      175.83608       24.76183       -0.00946            3.0       22.71536        0.00015
    9112.0      175.90417       24.27463       -0.01070            3.0       23.66367        0.00016
    9113.0      175.97089       23.78723       -0.01199            3.0       24.62599        0.00016
    9114.0      176.03625       23.29966       -0.01333            3.0       25.58938        0.00017
    9115.0      176.10024       22.81190       -0.01470            3.0       26.54553        0.00018
    9116.0      176.16286       22.32396       -0.01611            3.0       27.48395        0.00019
    9117.0      176.22413       21.83586       -0.01752            3.0       28.39093        0.00020
    9118.0      176.28403       21.34758       -0.01892            3.0       29.25767        0.00020
    9119.0      176.34257       20.85913       -0.02031            3.0       30.08310        0.00021
    9120.0      176.39975       20.37053       -0.02165            3.0       30.85266        0.00022
    9121.0      176.45556       19.88177       -0.02294            3.0       31.55832        0.00022
    9122.0      176.51001       19.39285       -0.02416            3.0       32.20729        0.00023
    9123.0      176.56310       18.90378       -0.02528            3.0       32.78360        0.00024
    9124.0      176.61482       18.41457       -0.02630            3.0       33.29124        0.00024
    9125.0      176.65872       17.91951       -0.02719            3.0       33.71238        0.00024
    9126.0      176.70629       17.42586       -0.02794            3.0       34.06834        0.00025
    9127.0      176.75946       16.93913       -0.02852            3.0       34.34760        0.00025
    9128.0      176.81033       16.45155       -0.02897            3.0       34.56163        0.00025
    9129.0      176.85300       15.96645       -0.02922            3.0       34.67164        0.00025
    9130.0      176.89654       15.47644       -0.02930            3.0       34.70981        0.00025
    9131.0      176.93872       14.98631       -0.02922            3.0       34.67599        0.00025
    9132.0      176.97953       14.49607       -0.02895            3.0       34.54943        0.00025
    9133.0      177.01805       14.01091       -0.02852            3.0       34.35071        0.00025
    9134.0      177.05312       13.51847       -0.02794            3.0       34.07298        0.00025
    9135.0      177.08658       13.02943       -0.02718            3.0       33.70482        0.00024
    9136.0      177.12358       12.53721       -0.02630            3.0       33.28124        0.00024
    9137.0      177.16309       12.04325       -0.02529            3.0       32.78600        0.00024
    9138.0      177.19571       11.55240       -0.02417            3.0       32.21810        0.00023
    9139.0      177.22696       11.06145       -0.02295            3.0       31.56602        0.00022
    9140.0      177.25685       10.57042       -0.02166            3.0       30.85604        0.00022
    9141.0      177.28538       10.07931       -0.02032            3.0       30.08499        0.00021
    9142.0      177.31255        9.58812       -0.01893            3.0       29.25362        0.00020
    9143.0      177.33835        9.09686       -0.01751            3.0       28.38996        0.00020
    9144.0      177.36278        8.60553       -0.01610            3.0       27.47870        0.00019
    9145.0      177.38586        8.11414       -0.01470            3.0       26.54200        0.00018
    9146.0      177.40756        7.62268       -0.01332            3.0       25.58620        0.00017
    9147.0      177.42790        7.13116       -0.01199            3.0       24.62149        0.00016
    9148.0      177.44687        6.63959       -0.01069            3.0       23.66063        0.00016
    9149.0      177.46448        6.14797       -0.00946            3.0       22.71436        0.00015
    9150.0      177.48071        5.65630       -0.00830            3.0       21.79195        0.00014
    9151.0      177.49558        5.16459       -0.00721            3.0       20.90032        0.00013
    9152.0      177.50908        4.67284       -0.00620            3.0       20.06067        0.00012
    9153.0      177.52120        4.18106       -0.00527            3.0       19.26247        0.00012
    9154.0      177.53195        3.68924       -0.00444            3.0       18.53519        0.00011
    9155.0      177.54133        3.19740       -0.00371            3.0       17.87767        0.00011
    9156.0      177.54933        2.70553       -0.00308            3.0       17.30916        0.00010
    9157.0      177.55595        2.21364       -0.00253            3.0       16.80630        0.00010
    9158.0      177.55882        1.71332       -0.00211            3.0       16.40800        0.00009
    9159.0      177.56351        1.21350       -0.00179            3.0       16.11353        0.00009
    9160.0      177.61608        0.72776       -0.00154            3.0       15.90735        0.00009
