   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    8816.0      177.99727        0.98624       -0.00079            3.0       13.92442        0.00004
    8817.0      177.99385        1.47936       -0.00104            3.0       14.32096        0.00004
    8818.0      177.98907        1.97246       -0.00140            3.0       14.77046        0.00005
    8819.0      177.98292        2.46555       -0.00185            3.0       15.35585        0.00005
    8820.0      177.97541        2.95861       -0.00239            3.0       16.05077        0.00006
    8821.0      177.96653        3.45166       -0.00303            3.0       16.85518        0.00007
    8822.0      177.95629        3.94468       -0.00377            3.0       17.75780        0.00007
    8823.0      177.94467        4.43766       -0.00459            3.0       18.74115        0.00008
    8824.0      177.93170        4.93062       -0.00550            3.0       19.79705        0.00009
    8825.0      177.91736        5.42353       -0.00649            3.0       20.90411        0.00010
    8826.0      177.90165        5.91641       -0.00755            3.0       22.06921        0.00011
    8827.0      177.88457        6.40924       -0.00868            3.0       23.25891        0.00012
    8828.0      177.86614        6.90202       -0.00988            3.0       24.48882        0.00013
    8829.0      177.84633        7.39474       -0.01113            3.0       25.70781        0.00014
    8830.0      177.82516        7.88741       -0.01242            3.0       26.93147        0.00015
    8831.0      177.80263        8.38002       -0.01376            3.0       28.13892        0.00016
    8832.0      177.77873        8.87257       -0.01511            3.0       29.30939        0.00017
    8833.0      177.75347        9.36504       -0.01646            3.0       30.43164        0.00018
    8834.0      177.72684        9.85745       -0.01780            3.0       31.49878        0.00019
    8835.0      177.69885       10.34978       -0.01912            3.0       32.51540        0.00020
    8836.0      177.66950       10.84203       -0.02041            3.0       33.46146        0.00021
    8837.0      177.63878       11.33420       -0.02162            3.0       34.31679        0.00022
    8838.0      177.60670       11.82628       -0.02275            3.0       35.07553        0.00022
    8839.0      177.57325       12.31827       -0.02380            3.0       35.75956        0.00023
    8840.0      177.53845       12.81016       -0.02473            3.0       36.35515        0.00024
    8841.0      177.50228       13.30196       -0.02554            3.0       36.85847        0.00024
    8842.0      177.46474       13.79365       -0.02621            3.0       37.26783        0.00024
    8843.0      177.42585       14.28524       -0.02672            3.0       37.57846        0.00025
    8844.0      177.38559       14.77672       -0.02705            3.0       37.77730        0.00025
    8845.0      177.34398       15.26808       -0.02723            3.0       37.88321        0.00025
    8846.0      177.30100       15.75933       -0.02723            3.0       37.88717        0.00025
    8847.0      177.25666       16.25046       -0.02706            3.0       37.78008        0.00025
    8848.0      177.21096       16.74146       -0.02672            3.0       37.57671        0.00025
    8849.0      177.16390       17.23233       -0.02620            3.0       37.26223        0.00024
    8850.0      177.11548       17.72308       -0.02553            3.0       36.86184        0.00024
    8851.0      177.06570       18.21368       -0.02474            3.0       36.36229        0.00024
    8852.0      177.01456       18.70415       -0.02380            3.0       35.76556        0.00023
    8853.0      176.96206       19.19447       -0.02275            3.0       35.07855        0.00022
    8854.0      176.90821       19.68465       -0.02161            3.0       34.30530        0.00022
    8855.0      176.85300       20.17467       -0.02040            3.0       33.45090        0.00021
    8856.0      176.79643       20.66454       -0.01912            3.0       32.51280        0.00020
    8857.0      176.73850       21.15425       -0.01780            3.0       31.50447        0.00019
    8858.0      176.67922       21.64380       -0.01646            3.0       30.43436        0.00018
    8859.0      176.61858       22.13318       -0.01511            3.0       29.30929        0.00017
    8860.0      176.55658       22.62239       -0.01376            3.0       28.14198        0.00016
    8861.0      176.49323       23.11143       -0.01243            3.0       26.93593        0.00015
    8862.0      176.42853       23.60029       -0.01114            3.0       25.71783        0.00014
    8863.0      176.36247       24.08897       -0.00989            3.0       24.49055        0.00013
    8864.0      176.29506       24.57747       -0.00869            3.0       23.27121        0.00012
    8865.0      176.22629       25.06577       -0.00756            3.0       22.07365        0.00011
    8866.0      176.15618       25.55389       -0.00649            3.0       20.90454        0.00010
    8867.0      176.08471       26.04181       -0.00551            3.0       19.79865        0.00009
    8868.0      176.01189       26.52952       -0.00460            3.0       18.74781        0.00008
    8869.0      175.93772       27.01704       -0.00377            3.0       17.75890        0.00007
    8870.0      175.86219       27.50435       -0.00304            3.0       16.86257        0.00007
    8871.0      175.78532       27.99144       -0.00239            3.0       16.05532        0.00006
    8872.0      175.70710       28.47832       -0.00185            3.0       15.36576        0.00005
    8873.0      175.62753       28.96499       -0.00140            3.0       14.77232        0.00005
    8874.0      175.54661       29.45143       -0.00105            3.0       14.29701        0.00004
    8875.0      175.46435       29.93764       -0.00079            3.0       13.95016        0.00004
    8876.0      175.38074       30.42362       -0.00064            3.0       14.34545        0.00004
    8877.0      160.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8878.0      177.50000        0.00000       -0.00080            3.0       13.18246        0.00004
    8879.0      177.00000        0.00000       -0.00101            3.0       13.52052        0.00004
    8880.0      176.50000        0.00000       -0.00117            3.0       13.54324        0.00004
    8881.0      176.00000        0.00000       -0.00131            3.0       13.37757        0.00004
    8882.0      175.50000        0.00000       -0.00142            3.0       13.21527        0.00004
    8883.0      175.00000        0.00000       -0.00153            3.0       13.05696        0.00003
    8884.0      174.50000        0.00000       -0.00162            3.0       12.88002        0.00003
    8885.0      174.00000        0.00000       -0.00167            3.0       12.66180        0.00003
    8886.0      173.50000        0.00000       -0.00172            3.0       12.45311        0.00003
    8887.0      173.00000        0.00000       -0.00172            3.0       12.20319        0.00003
    8888.0      172.50000        0.00000       -0.00172            3.0       11.96143        0.00003
    8889.0      172.00000        0.00000       -0.00168            3.0       11.68411        0.00002
    8890.0      171.50000        0.00000       -0.00162            3.0       11.40272        0.00002
    8891.0      171.00000        0.00000       -0.00154            3.0       11.12424        0.00002
    8892.0      170.50000        0.00000       -0.00143            3.0       10.82734        0.00002
    8893.0      170.00000        0.00000       -0.00129            3.0       10.51690        0.00001
    8894.0      169.50000        0.00000       -0.00114            3.0       10.22208        0.00001
    8895.0      169.00000        0.00000       -0.00094            3.0        9.91665        0.00001
    8896.0      168.50000        0.00000       -0.00073            3.0        9.65057        0.00001
    8897.0      168.00000        0.00000       -0.00048            3.0        9.37532        0.00000
    8898.0      167.50000        0.00000       -0.00022            3.0        9.11333        0.00000
    8899.0      167.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8900.0      166.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8901.0      166.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8902.0      165.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8903.0      165.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8904.0      164.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8905.0      164.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8906.0      163.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8907.0      163.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8908.0      162.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8909.0      162.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8910.0      161.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8911.0      161.00000        0.00000        0.00000            1.0        0.00000        0.00000
    8912.0      160.50000        0.00000        0.00000            1.0        0.00000        0.00000
    8913.0      157.56924       27.78371        0.00000            1.0        0.00000        0.00000
    8914.0      159.99922        0.49866        0.00000            1.0        0.00000        0.00000
    8915.0      159.99689        0.99732        0.00000            1.0        0.00000        0.00000
    8916.0      159.99301        1.49597        0.00000            1.0        0.00000        0.00000
    8917.0      159.98757        1.99461        0.00000            1.0        0.00000        0.00000
    8918.0      159.98057        2.49323        0.00000            1.0        0.00000        0.00000
    8919.0      159.97203        2.99182        0.00000            1.0        0.00000        0.00000
    8920.0      159.96192        3.49038        0.00000            1.0        0.00000        0.00000
    8921.0      159.95027        3.98891        0.00000            1.0        0.00000        0.00000
    8922.0      159.93706        4.48740        0.00000            1.0        0.00000        0.00000
    8923.0      159.92230        4.98585        0.00000            1.0        0.00000        0.00000
    8924.0      159.90598        5.48425        0.00000            1.0        0.00000        0.00000
    8925.0      159.88811        5.98259        0.00000            1.0        0.00000        0.00000
    8926.0      159.86869        6.48088        0.00000            1.0        0.00000        0.00000
    8927.0      159.84772        6.97910        0.00000            1.0        0.00000        0.00000
    8928.0      159.82519        7.47726        0.00000            1.0        0.00000        0.00000
    8929.0      159.80111        7.97534        0.00000            1.0        0.00000        0.00000
    8930.0      159.77547        8.47335        0.00000            1.0        0.00000        0.00000
    8931.0      159.74829        8.97127        0.00000            1.0        0.00000        0.00000
    8932.0      159.71955        9.46911        0.00000            1.0        0.00000        0.00000
    8933.0      159.68927        9.96685        0.00000            1.0        0.00000        0.00000
    8934.0      159.65743       10.46450        0.00000            1.0        0.00000        0.00000
    8935.0      159.62404       10.96205        0.00000            1.0        0.00000        0.00000
    8936.0      159.58910       11.45949        0.00000            1.0        0.00000        0.00000
    8937.0      159.55261       11.95681        0.00000            1.0        0.00000        0.00000
    8938.0      159.51457       12.45403        0.00000            1.0        0.00000        0.00000
    8939.0      159.47498       12.95112        0.00000            1.0        0.00000        0.00000
    8940.0      159.43384       13.44808        0.00000            1.0        0.00000        0.00000
    8941.0      159.39115       13.94492        0.00000            1.0        0.00000        0.00000
    8942.0      159.34692       14.44162        0.00000            1.0        0.00000        0.00000
    8943.0      159.30113       14.93818        0.00000            1.0        0.00000        0.00000
    8944.0      159.25380       15.43459        0.00000            1.0        0.00000        0.00000
    8945.0      159.20492       15.93086        0.00000            1.0        0.00000        0.00000
    8946.0      159.15450       16.42696        0.00000            1.0        0.00000        0.00000
    8947.0      159.10253       16.92291        0.00000            1.0        0.00000        0.00000
    8948.0      159.04901       17.41870        0.00000            1.0        0.00000        0.00000
    8949.0      158.99395       17.91432        0.00000            1.0        0.00000        0.00000
    8950.0      158.93735       18.40976        0.00000            1.0        0.00000        0.00000
    8951.0      158.87920       18.90502        0.00000            1.0        0.00000        0.00000
    8952.0      158.81951       19.40010        0.00000            1.0        0.00000        0.00000
    8953.0      158.75827       19.89499        0.00000            1.0        0.00000        0.00000
    8954.0      158.69550       20.38969        0.00000            1.0        0.00000        0.00000
    8955.0      158.63118       20.88419        0.00000            1.0        0.00000        0.00000
    8956.0      158.56532       21.37849        0.00000            1.0        0.00000        0.00000
    8957.0      158.49792       21.87258        0.00000            1.0        0.00000        0.00000
    8958.0      158.42898       22.36645        0.00000            1.0        0.00000        0.00000
    8959.0      158.35850       22.86011        0.00000            1.0        0.00000        0.00000
    8960.0      158.28649       23.35355        0.00000            1.0        0.00000        0.00000
    8961.0      158.21293       23.84676        0.00000            1.0        0.00000        0.00000
    8962.0      158.13784       24.33974        0.00000            1.0        0.00000        0.00000
    8963.0      158.06122       24.83248        0.00000            1.0        0.00000        0.00000
    8964.0      157.98305       25.32499        0.00000            1.0        0.00000        0.00000
    8965.0      157.90336       25.81724        0.00000            1.0        0.00000        0.00000
    8966.0      157.82213       26.30925        0.00000            1.0        0.00000        0.00000
    8967.0      157.73936       26.80100        0.00000            1.0        0.00000        0.00000
    8968.0      157.65507       27.29248        0.00000            1.0        0.00000        0.00000
    8969.0      174.80338       30.82255       -0.00081            3.0       13.74605        0.00004
    8970.0      174.31097       30.73573       -0.00101            3.0       13.57596        0.00004
    8971.0      173.81857       30.64890       -0.00118            3.0       13.49147        0.00004
    8972.0      173.32616       30.56208       -0.00130            3.0       13.36428        0.00004
    8973.0      172.83376       30.47526       -0.00144            3.0       13.23722        0.00004
    8974.0      172.34136       30.38843       -0.00154            3.0       13.05869        0.00003
    8975.0      171.84895       30.30161       -0.00161            3.0       12.86857        0.00003
    8976.0      171.35655       30.21478       -0.00167            3.0       12.66371        0.00003
    8977.0      170.86415       30.12796       -0.00172            3.0       12.45042        0.00003
    8978.0      170.37174       30.04113       -0.00173            3.0       12.21222        0.00003
    8979.0      169.87934       29.95431       -0.00170            3.0       11.93940        0.00003
    8980.0      169.38693       29.86749       -0.00168            3.0       11.68015        0.00002
    8981.0      168.89453       29.78066       -0.00162            3.0       11.39998        0.00002
    8982.0      168.40213       29.69384       -0.00154            3.0       11.12385        0.00002
    8983.0      167.90972       29.60701       -0.00143            3.0       10.82330        0.00002
    8984.0      167.41732       29.52019       -0.00130            3.0       10.52031        0.00001
    8985.0      166.92491       29.43337       -0.00114            3.0       10.22288        0.00001
    8986.0      166.43251       29.34654       -0.00093            3.0        9.89884        0.00001
    8987.0      165.94011       29.25972       -0.00072            3.0        9.62352        0.00001
    8988.0      165.44770       29.17289       -0.00048            3.0        9.31955        0.00000
    8989.0      164.95530       29.08607       -0.00022            3.0        9.08073        0.00000
    8990.0      164.46289       28.99925        0.00000            1.0        0.00000        0.00000
    8991.0      163.97049       28.91242        0.00000            1.0        0.00000        0.00000
    8992.0      163.47809       28.82560        0.00000            1.0        0.00000        0.00000
    8993.0      162.98568       28.73877        0.00000            1.0        0.00000        0.00000
    8994.0      162.49328       28.65195        0.00000            1.0        0.00000        0.00000
    8995.0      162.00088       28.56513        0.00000            1.0        0.00000        0.00000
    8996.0      161.50847       28.47830        0.00000            1.0        0.00000        0.00000
    8997.0      161.01607       28.39148        0.00000            1.0        0.00000        0.00000
    8998.0      160.52366       28.30465        0.00000            1.0        0.00000        0.00000
    8999.0      160.03126       28.21783        0.00000            1.0        0.00000        0.00000
    9000.0      159.53886       28.13100        0.00000            1.0        0.00000        0.00000
    9001.0      159.04645       28.04418        0.00000            1.0        0.00000        0.00000
    9002.0      158.55405       27.95736        0.00000            1.0        0.00000        0.00000
    9003.0      158.06164       27.87053        0.00000            1.0        0.00000        0.00000
    9004.0      174.76911       15.01431       -0.02579            3.0       32.74454        0.00021
    9005.0      174.74845       14.47522       -0.02562            3.0       32.55974        0.00020
    9006.0      174.65048       13.92956       -0.02526            3.0       32.15324        0.00020
    9007.0      174.44468       13.41509       -0.02474            3.0       31.50825        0.00019
    9008.0      174.15256       12.94181       -0.02422            3.0       30.75680        0.00019
    9009.0      173.79324       12.53027       -0.02356            3.0       29.80419        0.00018
    9010.0      173.39729       12.15478       -0.02289            3.0       29.27434        0.00017
    9011.0      172.94897       11.84673       -0.02222            3.0       28.06012        0.00016
    9012.0      172.46219       11.60619       -0.02158            3.0       28.53413        0.00014
    9013.0      171.94556       11.44030       -0.02094            3.0       26.51985        0.00014
    9014.0      171.41011       11.35314       -0.02038            3.0       25.39480        0.00013
    9015.0      170.86767       11.34676       -0.01982            3.0       23.87649        0.00013
    9016.0      170.33035       11.42131       -0.01933            3.0       22.95465        0.00012
    9017.0      169.81015       11.57513       -0.01888            3.0       22.11900        0.00011
    9018.0      169.31871       11.80480       -0.01849            3.0       21.37394        0.00011
    9019.0      168.86701       12.10516       -0.01813            3.0       20.73162        0.00010
    9020.0      168.46514       12.46951       -0.01783            3.0       20.19947        0.00010
    9021.0      168.12209       12.88967       -0.01755            3.0       19.75408        0.00009
    9022.0      167.84551       13.35625       -0.01738            3.0       19.43268        0.00009
    9023.0      167.64176       13.85876       -0.01722            3.0       19.20289        0.00009
    9024.0      167.51690       14.38560       -0.01717            3.0       19.09785        0.00009
    9025.0      174.71846       15.55636       -0.02580            3.0       32.74407        0.00021
    9026.0      174.60724       16.08561       -0.02560            3.0       32.54864        0.00020
    9027.0      174.41580       16.60978       -0.02526            3.0       32.15252        0.00020
    9028.0      174.12313       17.08126       -0.02473            3.0       31.50308        0.00019
    9029.0      173.74553       17.49121       -0.02422            3.0       30.73467        0.00019
    9030.0      173.32584       17.83909       -0.02356            3.0       29.81954        0.00018
    9031.0      172.87309       18.13988       -0.02290            3.0       28.86975        0.00017
    9032.0      172.37839       18.36543       -0.02221            3.0       27.82049        0.00016
    9033.0      171.85741       18.51784       -0.02158            3.0       26.85428        0.00015
    9034.0      171.31989       18.59152       -0.02093            3.0       25.80445        0.00015
    9035.0      170.77745       18.58439       -0.02038            3.0       26.09683        0.00013
    9036.0      170.24215       18.49649       -0.01980            3.0       23.69345        0.00013
    9037.0      169.72594       18.32976       -0.01934            3.0       22.96587        0.00012
    9038.0      169.24035       18.08794       -0.01888            3.0       22.10984        0.00011
    9039.0      168.79626       17.77643       -0.01847            3.0       21.37192        0.00011
    9040.0      168.40358       17.40219       -0.01812            3.0       20.73474        0.00010
    9041.0      168.07109       16.97360       -0.01784            3.0       20.19699        0.00010
    9042.0      167.80631       16.50025       -0.01754            3.0       19.75134        0.00009
    9043.0      167.61606       15.99301       -0.01735            3.0       19.39718        0.00009
    9044.0      167.50528       15.46369       -0.01722            3.0       19.18378        0.00009
    9045.0      167.47520       14.92435       -0.01718            3.0       19.10977        0.00009
    9046.0      158.07231       27.12267        0.00000            1.0        0.00000        0.00000
    9047.0      158.20388       26.64167        0.00000            1.0        0.00000        0.00000
    9048.0      158.28924       26.13366        0.00000            1.0        0.00000        0.00000
    9049.0      158.36983       25.64018        0.00000            1.0        0.00000        0.00000
    9050.0      158.44888       25.14646        0.00000            1.0        0.00000        0.00000
    9051.0      158.52639       24.65249        0.00000            1.0        0.00000        0.00000
    9052.0      158.60236       24.15829        0.00000            1.0        0.00000        0.00000
    9053.0      158.67680       23.66385        0.00000            1.0        0.00000        0.00000
    9054.0      158.74970       23.16918        0.00000            1.0        0.00000        0.00000
    9055.0      158.82106       22.67429        0.00000            1.0        0.00000        0.00000
    9056.0      158.89088       22.17918        0.00000            1.0        0.00000        0.00000
    9057.0      158.95915       21.68385        0.00000            1.0        0.00000        0.00000
    9058.0      159.02589       21.18832        0.00000            1.0        0.00000        0.00000
    9059.0      159.09108       20.69258        0.00000            1.0        0.00000        0.00000
    9060.0      159.15473       20.19664        0.00000            1.0        0.00000        0.00000
    9061.0      159.21684       19.70050        0.00000            1.0        0.00000        0.00000
    9062.0      159.27740       19.20417        0.00000            1.0        0.00000        0.00000
    9063.0      159.33642       18.70766        0.00000            1.0        0.00000        0.00000
    9064.0      159.39389       18.21096        0.00000            1.0        0.00000        0.00000
    9065.0      159.44982       17.71409        0.00000            1.0        0.00000        0.00000
    9066.0      159.50421       17.21705        0.00000            1.0        0.00000        0.00000
    9067.0      159.55704       16.71984        0.00000            1.0        0.00000        0.00000
    9068.0      159.60833       16.22247        0.00000            1.0        0.00000        0.00000
    9069.0      159.65807       15.72495        0.00000            1.0        0.00000        0.00000
    9070.0      159.70626       15.22727        0.00000            1.0        0.00000        0.00000
    9071.0      159.75291       14.72944        0.00000            1.0        0.00000        0.00000
    9072.0      159.79800       14.23147        0.00000            1.0        0.00000        0.00000
    9073.0      159.84155       13.73336        0.00000            1.0        0.00000        0.00000
    9074.0      159.88354       13.23512        0.00000            1.0        0.00000        0.00000
    9075.0      159.92399       12.73676        0.00000            1.0        0.00000        0.00000
    9076.0      159.96289       12.23827        0.00000            1.0        0.00000        0.00000
    9077.0      160.00023       11.73966        0.00000            1.0        0.00000        0.00000
    9078.0      160.03603       11.24093        0.00000            1.0        0.00000        0.00000
    9079.0      160.07028       10.74210        0.00000            1.0        0.00000        0.00000
    9080.0      160.10297       10.24316        0.00000            1.0        0.00000        0.00000
    9081.0      160.13412        9.74413        0.00000            1.0        0.00000        0.00000
    9082.0      160.16372        9.24500        0.00000            1.0        0.00000        0.00000
    9083.0      160.19178        8.74578        0.00000            1.0        0.00000        0.00000
    9084.0      160.21829        8.24648        0.00000            1.0        0.00000        0.00000
    9085.0      160.24325        7.74709        0.00000            1.0        0.00000        0.00000
    9086.0      160.26666        7.24764        0.00000            1.0        0.00000        0.00000
    9087.0      160.28853        6.74811        0.00000            1.0        0.00000        0.00000
    9088.0      160.30885        6.24851        0.00000            1.0        0.00000        0.00000
    9089.0      160.32762        5.74886        0.00000            1.0        0.00000        0.00000
    9090.0      160.34485        5.24915        0.00000            1.0        0.00000        0.00000
    9091.0      160.36053        4.74938        0.00000            1.0        0.00000        0.00000
    9092.0      160.37467        4.24958        0.00000            1.0        0.00000        0.00000
    9093.0      160.38726        3.74973        0.00000            1.0        0.00000        0.00000
    9094.0      160.39830        3.24984        0.00000            1.0        0.00000        0.00000
    9095.0      160.40780        2.74992        0.00000            1.0        0.00000        0.00000
    9096.0      160.41576        2.24997        0.00000            1.0        0.00000        0.00000
    9097.0      160.42134        1.74411        0.00000            1.0        0.00000        0.00000
    9098.0      160.42669        1.23497        0.00000            1.0        0.00000        0.00000
    9099.0      160.38054        0.73838        0.00000            1.0        0.00000        0.00000
    9100.0      175.04402       30.12602       -0.00086            3.0       13.54505        0.00004
    9101.0      175.07932       29.63798       -0.00109            3.0       14.11805        0.00004
    9102.0      175.16019       29.14508       -0.00137            3.0       14.45057        0.00005
    9103.0      175.24263       28.65222       -0.00177            3.0       14.94443        0.00005
    9104.0      175.32151       28.16665       -0.00228            3.0       15.59960        0.00006
    9105.0      175.39905       27.68087       -0.00285            3.0       16.30780        0.00006
    9106.0      175.47525       27.19487       -0.00353            3.0       17.12811        0.00007
    9107.0      175.55011       26.70867       -0.00428            3.0       18.02535        0.00008
    9108.0      175.62363       26.22226       -0.00514            3.0       19.01306        0.00009
    9109.0      175.69580       25.73565       -0.00608            3.0       20.06509        0.00009
    9110.0      175.76662       25.24883       -0.00708            3.0       21.15920        0.00010
    9111.0      175.83608       24.76183       -0.00816            3.0       22.30229        0.00011
    9112.0      175.90417       24.27463       -0.00931            3.0       23.47113        0.00012
    9113.0      175.97089       23.78723       -0.01051            3.0       24.65561        0.00013
    9114.0      176.03625       23.29966       -0.01177            3.0       25.83920        0.00015
    9115.0      176.10024       22.81190       -0.01305            3.0       27.01332        0.00016
    9116.0      176.16286       22.32396       -0.01438            3.0       28.16211        0.00017
    9117.0      176.22413       21.83586       -0.01571            3.0       29.27481        0.00017
    9118.0      176.28403       21.34758       -0.01703            3.0       30.33767        0.00018
    9119.0      176.34257       20.85913       -0.01835            3.0       31.34574        0.00019
    9120.0      176.39975       20.37053       -0.01962            3.0       32.28710        0.00020
    9121.0      176.45556       19.88177       -0.02084            3.0       33.15038        0.00021
    9122.0      176.51001       19.39285       -0.02200            3.0       33.94387        0.00022
    9123.0      176.56310       18.90378       -0.02307            3.0       34.64888        0.00022
    9124.0      176.61482       18.41457       -0.02405            3.0       35.27032        0.00023
    9125.0      176.65872       17.91951       -0.02489            3.0       35.78781        0.00023
    9126.0      176.70629       17.42586       -0.02561            3.0       36.22396        0.00023
    9127.0      176.75946       16.93913       -0.02618            3.0       36.56452        0.00024
    9128.0      176.81033       16.45155       -0.02660            3.0       36.82551        0.00024
    9129.0      176.85300       15.96645       -0.02684            3.0       36.96101        0.00024
    9130.0      176.89654       15.47644       -0.02692            3.0       37.00774        0.00024
    9131.0      176.93872       14.98631       -0.02684            3.0       36.96674        0.00024
    9132.0      176.97953       14.49607       -0.02658            3.0       36.81103        0.00024
    9133.0      177.01805       14.01091       -0.02617            3.0       36.56873        0.00024
    9134.0      177.05312       13.51847       -0.02561            3.0       36.22908        0.00023
    9135.0      177.08658       13.02943       -0.02489            3.0       35.77908        0.00023
    9136.0      177.12358       12.53721       -0.02405            3.0       35.26066        0.00023
    9137.0      177.16309       12.04325       -0.02308            3.0       34.65333        0.00022
    9138.0      177.19571       11.55240       -0.02202            3.0       33.95800        0.00022
    9139.0      177.22696       11.06145       -0.02085            3.0       33.16095        0.00021
    9140.0      177.25685       10.57042       -0.01963            3.0       32.29265        0.00020
    9141.0      177.28538       10.07931       -0.01835            3.0       31.34875        0.00019
    9142.0      177.31255        9.58812       -0.01704            3.0       30.33555        0.00018
    9143.0      177.33835        9.09686       -0.01570            3.0       29.27171        0.00017
    9144.0      177.36278        8.60553       -0.01437            3.0       28.15791        0.00017
    9145.0      177.38586        8.11414       -0.01305            3.0       27.01037        0.00016
    9146.0      177.40756        7.62268       -0.01176            3.0       25.83669        0.00015
    9147.0      177.42790        7.13116       -0.01051            3.0       24.65022        0.00013
    9148.0      177.44687        6.63959       -0.00930            3.0       23.46749        0.00012
    9149.0      177.46448        6.14797       -0.00816            3.0       22.30135        0.00011
    9150.0      177.48071        5.65630       -0.00708            3.0       21.16191        0.00010
    9151.0      177.49558        5.16459       -0.00607            3.0       20.05822        0.00009
    9152.0      177.50908        4.67284       -0.00514            3.0       19.01847        0.00009
    9153.0      177.52120        4.18106       -0.00428            3.0       18.02368        0.00008
    9154.0      177.53195        3.68924       -0.00352            3.0       17.11821        0.00007
    9155.0      177.54133        3.19740       -0.00284            3.0       16.29885        0.00006
    9156.0      177.54933        2.70553       -0.00227            3.0       15.58018        0.00006
    9157.0      177.55595        2.21364       -0.00177            3.0       14.95779        0.00005
    9158.0      177.55882        1.71332       -0.00138            3.0       14.45878        0.00005
    9159.0      177.56351        1.21350       -0.00109            3.0       14.04114        0.00004
    9160.0      177.61608        0.72776       -0.00085            3.0       13.83903        0.00004
